date,game_id,home,away,home_score,away_score,stadium,start_time,home_elo_before,away_elo_before,home_expected_win_rate,home_elo_change,home_elo_after,away_elo_after
2025-03-28,GAME20250328HCHT0005,広島,阪神,0,4,マツダスタジアム,18:01,1500.0,1500.0,0.550199353253537,-11.003987065070739,1488.9960129349292,1511.0039870650708
2025-03-28,GAME20250328YGYS0004,巨人,ヤクルト,6,5,東京ドーム,18:19,1500.0,1500.0,0.550199353253537,8.996012934929261,1508.9960129349292,1491.0039870650708
2025-03-28,GAME20250328DBCD0003,DeNA,中日,5,0,横　浜,18:30,1500.0,1500.0,0.550199353253537,8.996012934929261,1508.9960129349292,1491.0039870650708
2025-03-29,GAME20250329HCHT0011,広島,阪神,2,3,マツダスタジアム,14:00,1488.9960129349292,1511.0039870650708,0.518688318275341,-10.373766365506821,1478.6222465694225,1521.3777534305775
2025-03-29,GAME20250329YGYS0010,巨人,ヤクルト,12,0,東京ドーム,14:00,1508.9960129349292,1491.0039870650708,0.5756757395964996,8.486485208070008,1517.4824981429992,1482.5175018570008
2025-03-29,GAME20250329DBCD0009,DeNA,中日,0,1,横　浜,14:30,1508.9960129349292,1491.0039870650708,0.5756757395964996,-11.513514791929992,1497.4824981429992,1502.5175018570008
2025-03-30,GAME20250330HCHT0017,広島,阪神,2,0,マツダスタジアム,13:31,1478.6222465694225,1521.3777534305775,0.4888407818485627,10.223184363028746,1488.8454309324513,1511.1545690675487
2025-03-30,GAME20250330YGYS0016,巨人,ヤクルト,3,0,東京ドーム,14:00,1517.4824981429992,1482.5175018570008,0.5993484120868431,8.01303175826314,1525.4955299012624,1474.5044700987376
2025-03-30,GAME20250330DBCD0015,DeNA,中日,2,1,横　浜,14:01,1497.4824981429992,1502.5175018570008,0.5430164909168284,9.139670181663433,1506.6221683246627,1493.3778316753373
2025-04-01,GAME20250401HTDB0021,阪神,DeNA,1,7,京セラD大阪,18:06,1511.1545690675487,1506.6221683246627,0.55664744355537,-11.1329488711074,1500.0216201964413,1517.75511719577
2025-04-01,GAME20250401CDYG0019,中日,巨人,3,2,バンテリンドーム,18:15,1493.3778316753373,1525.4955299012624,0.5041478705314208,9.917042589371583,1503.2948742647088,1515.578487311891
2025-04-02,GAME20250402CDYG0024,中日,巨人,0,2,バンテリンドーム,18:00,1503.2948742647088,1515.578487311891,0.5326450035139139,-10.652900070278278,1492.6419741944305,1526.2313873821693
2025-04-02,GAME20250402YSHC0022,ヤクルト,広島,5,4,神　宮,18:00,1474.5044700987376,1488.8454309324513,0.5296957573828813,9.406084852342374,1483.91055495108,1479.4393460801089
2025-04-02,GAME20250402HTDB0026,阪神,DeNA,6,6,京セラD大阪,18:01,1500.0216201964413,1517.75511719577,0.5248280585881948,-0.49656117176389625,1499.5250590246774,1518.251678367534
2025-04-03,GAME20250403CDYG0029,中日,巨人,3,5,バンテリンドーム,18:00,1492.6419741944305,1526.2313873821693,0.5020299864501396,-10.040599729002793,1482.6013744654279,1536.2719871111722
2025-04-03,GAME20250403HTDB0031,阪神,DeNA,2,5,京セラD大阪,18:00,1499.5250590246774,1518.251678367534,0.5234021662078759,-10.468043324157518,1489.05701570052,1528.7197216916913
2025-04-03,GAME20250403YSHC0027,ヤクルト,広島,3,0,神　宮,18:00,1483.91055495108,1479.4393460801089,0.5565605099815708,8.868789800368583,1492.7793447514487,1470.5705562797402
2025-04-04,GAME20250404HCDB0036,広島,DeNA,8,2,マツダスタジアム,18:00,1470.5705562797402,1528.7197216916913,0.46673488391161444,10.665302321767712,1481.235858601508,1518.0544193699236
2025-04-04,GAME20250404YGHT0035,巨人,阪神,2,7,東京ドーム,18:00,1536.2719871111722,1489.05701570052,0.6161568185054226,-12.323136370108452,1523.9488507410638,1501.3801520706284
2025-04-04,GAME20250404YSCD0033,ヤクルト,中日,1,1,神　宮,18:00,1492.7793447514487,1482.6013744654279,0.5646523444823183,-1.2930468896463654,1491.4862978618023,1483.8944213550742
2025-04-05,GAME20250405YGHT0041,巨人,阪神,3,4,東京ドーム,14:00,1523.9488507410638,1501.3801520706284,0.5820980499398875,-11.64196099879775,1512.306889742266,1513.022113069426
2025-04-05,GAME20250405YSCD0039,ヤクルト,中日,2,0,神　宮,14:00,1491.4862978618023,1483.8944213550742,0.56098942410434,8.780211517913198,1500.2665093797154,1475.114209837161
2025-04-05,GAME20250405HCDB0042,広島,DeNA,8,7,マツダスタジアム,14:01,1481.235858601508,1518.0544193699236,0.4973829045778298,10.052341908443406,1491.2882005099514,1508.0020774614802
2025-04-06,GAME20250406YGHT0047,巨人,阪神,0,1,東京ドーム,13:00,1512.306889742266,1513.022113069426,0.5491802300866883,-10.983604601733765,1501.3232851405323,1524.0057176711598
2025-04-06,GAME20250406HCDB0048,広島,DeNA,7,6,マツダスタジアム,13:30,1491.2882005099514,1508.0020774614802,0.5262915742243014,9.474168515513972,1500.7623690254654,1498.5279089459661
2025-04-06,GAME20250406YSCD0045,ヤクルト,中日,5,6,神　宮,13:30,1500.2665093797154,1475.114209837161,0.5857114306244676,-11.714228612489352,1488.5522807672262,1486.8284384496503
2025-04-08,GAME20250408CDHC0052,中日,広島,1,1,岐　阜,18:00,1486.8284384496503,1500.7623690254654,0.5302794139388811,-0.6055882787776223,1486.2228501708728,1501.367957304243
2025-04-08,GAME20250408DBYG0051,DeNA,巨人,3,3,横　浜,18:00,1498.5279089459661,1501.3232851405323,0.5462139002784226,-0.924278005568453,1497.6036309403978,1502.2475631461007
2025-04-08,GAME20250408HTYS0054,阪神,ヤクルト,0,1,甲子園,18:03,1524.0057176711598,1488.5522807672262,0.6000233939651038,-12.000467879302077,1512.0052497918578,1500.5527486465282
2025-04-09,GAME20250409CDHC0058,中日,広島,3,1,バンテリンドーム,18:00,1486.2228501708728,1501.367957304243,0.5285424234123023,9.429151531753954,1495.6520017026266,1491.938805772489
2025-04-09,GAME20250409DBYG0057,DeNA,巨人,3,6,横　浜,18:00,1497.6036309403978,1502.2475631461007,0.5435750680891743,-10.871501361783487,1486.7321295786144,1513.119064507884
2025-04-09,GAME20250409HTYS0060,阪神,ヤクルト,3,5,甲子園,18:01,1512.0052497918578,1500.5527486465282,0.5664550114320068,-11.329100228640137,1500.6761495632177,1511.8818488751683
2025-04-10,GAME20250410CDHC0063,中日,広島,1,2,バンテリンドーム,18:00,1495.6520017026266,1491.938805772489,0.5554833366820986,-11.109666733641973,1484.5423349689847,1503.048472506131
2025-04-11,GAME20250411HCYG0066,広島,巨人,12,3,マツダスタジアム,18:00,1503.048472506131,1513.119064507884,0.5358148596005319,9.283702807989362,1512.3321753141204,1503.8353616998947
2025-04-11,GAME20250411HTCD0069,阪神,中日,6,3,甲子園,18:00,1500.6761495632177,1484.5423349689847,0.5730607249193105,8.538785501613791,1509.2149350648315,1476.003549467371
2025-04-12,GAME20250412DBYS0070,DeNA,ヤクルト,5,4,横　浜,14:00,1486.7321295786144,1511.8818488751683,0.5141718965180848,9.716562069638304,1496.4486916482526,1502.16528680553
2025-04-12,GAME20250412HCYG0072,広島,巨人,1,0,マツダスタジアム,14:00,1512.3321753141204,1503.8353616998947,0.5622719460706123,8.754561078587756,1521.0867363927082,1495.080800621307
2025-04-12,GAME20250412HTCD0075,阪神,中日,2,3,甲子園,14:01,1509.2149350648315,1476.003549467371,0.5969219853562953,-11.938439707125905,1497.2764953577055,1487.941989174497
2025-04-13,GAME20250413HCYG0076,広島,巨人,5,3,マツダスタジアム,13:30,1521.0867363927082,1495.080800621307,0.5869033076144546,8.261933847710907,1529.348670240419,1486.818866773596
2025-04-15,GAME20250415HCCD0084,広島,中日,7,1,マツダスタジアム,18:00,1529.348670240419,1487.941989174497,0.6082190495151103,7.835619009697794,1537.184289250117,1480.106370164799
2025-04-15,GAME20250415YGDB0083,巨人,DeNA,1,0,東京ドーム,18:01,1486.818866773596,1496.4486916482526,0.5364458622536185,9.271082754927631,1496.0899495285237,1487.177608893325
2025-04-15,GAME20250415YSHT0081,ヤクルト,阪神,1,5,松　山,18:01,1502.16528680553,1497.2764953577055,0.5571536887116934,-11.143073774233867,1491.0222130312961,1508.4195691319394
2025-04-16,GAME20250416HCCD0089,広島,中日,0,2,マツダスタジアム,18:00,1537.184289250117,1480.106370164799,0.6294931665642349,-12.589863331284699,1524.5944259188323,1492.6962334960838
2025-04-16,GAME20250416YGDB0088,巨人,DeNA,5,0,東京ドーム,18:00,1496.0899495285237,1487.177608893325,0.5628605740113778,8.742788519772445,1504.832738048296,1478.4348203735526
2025-04-17,GAME20250417YSHT0092,ヤクルト,阪神,5,7,神　宮,18:00,1491.0222130312961,1508.4195691319394,0.5253105881089387,-10.506211762178774,1480.5160012691174,1518.9257808941181
2025-04-17,GAME20250417YGDB0093,巨人,DeNA,1,9,東京ドーム,18:01,1504.832738048296,1478.4348203735526,0.5874502664625757,-11.749005329251514,1493.0837327190445,1490.1838257028041
2025-04-18,GAME20250418YSYG0095,ヤクルト,巨人,2,7,神　宮,18:00,1480.5160012691174,1493.0837327190445,0.5322378455810016,-10.644756911620032,1469.8712443574973,1503.7284896306646
2025-04-18,GAME20250418HTHC0097,阪神,広島,2,5,甲子園,18:01,1518.9257808941181,1524.5944259188323,0.5421112161932724,-10.842224323865448,1508.0835565702528,1535.4366502426976
2025-04-19,GAME20250419CDDB0101,中日,DeNA,3,2,バンテリンドーム,14:00,1492.6962334960838,1490.1838257028041,0.5537758944121487,8.924482111757026,1501.6207156078408,1481.2593435910471
2025-04-19,GAME20250419HTHC0103,阪神,広島,0,3,甲子園,14:01,1508.0835565702528,1535.4366502426976,0.5110030061850397,-10.220060123700794,1497.863496446552,1545.6567103663983
2025-04-19,GAME20250419YSYG0100,ヤクルト,巨人,4,6,神　宮,18:00,1469.8712443574973,1503.7284896306646,0.5016445503189586,-10.032891006379172,1459.838353351118,1513.7613806370439
2025-04-20,GAME20250420CDDB0107,中日,DeNA,2,0,バンテリンドーム,13:30,1501.6207156078408,1481.2593435910471,0.5790039076817597,8.419921846364806,1510.0406374542056,1472.8394217446823
2025-04-20,GAME20250420HTHC0109,阪神,広島,8,1,甲子園,14:01,1497.863496446552,1545.6567103663983,0.4815974014955562,10.368051970088876,1508.2315484166409,1535.2886583963095
2025-04-20,GAME20250420YSYG0106,ヤクルト,巨人,3,2,神　宮,18:01,1459.838353351118,1513.7613806370439,0.47279447035093486,10.544110592981305,1470.3824639440993,1503.2172700440626
2025-04-22,GAME20250422DBHT0112,DeNA,阪神,2,4,横　浜,17:45,1472.8394217446823,1508.2315484166409,0.4994356845962243,-9.988713691924486,1462.850708052758,1518.2202621085653
2025-04-22,GAME20250422YGCD0114,巨人,中日,8,1,東京ドーム,18:00,1503.2172700440626,1510.0406374542056,0.5404607688794835,9.19078462241033,1512.408054666473,1500.8498528317953
2025-04-23,GAME20250423DBHT0117,DeNA,阪神,2,3,横　浜,17:45,1462.850708052758,1518.2202621085653,0.4707193961236768,-9.414387922473535,1453.4363201302845,1527.6346500310387
2025-04-23,GAME20250423HCYS0120,広島,ヤクルト,7,1,マツダスタジアム,18:00,1535.2886583963095,1470.3824639440993,0.6399405869587278,7.201188260825444,1542.4898466571349,1463.181275683274
2025-04-23,GAME20250423YGCD0119,巨人,中日,2,0,東京ドーム,18:00,1512.408054666473,1500.8498528317953,0.5666044337732691,8.667911324534618,1521.0759659910075,1492.1819415072607
2025-04-24,GAME20250424DBHT0122,DeNA,阪神,2,4,横　浜,17:45,1453.4363201302845,1527.6346500310387,0.4438272036022627,-8.876544072045254,1444.559776058239,1536.511194103084
2025-04-25,GAME20250425CDYS0124,中日,ヤクルト,4,6,バンテリンドーム,18:00,1492.1819415072607,1463.181275683274,0.5910765227202641,-11.821530454405282,1480.3604110528554,1475.0028061376793
2025-04-25,GAME20250425DBHC0123,DeNA,広島,2,1,横　浜,18:00,1444.559776058239,1542.4898466571349,0.41041389914293086,11.791722017141382,1456.3514980753805,1530.6981246399935
2025-04-25,GAME20250425HTYG0127,阪神,巨人,4,1,甲子園,18:01,1536.511194103084,1521.0759659910075,0.5720765559682981,8.558468880634038,1545.0696629837182,1512.5174971103734
2025-04-26,GAME20250426CDYS0130,中日,ヤクルト,5,2,バンテリンドーム,14:00,1480.3604110528554,1475.0028061376793,0.5578194469873389,8.843611060253222,1489.2040221131085,1466.1591950774261
2025-04-26,GAME20250426DBHC0129,DeNA,広島,2,0,横　浜,14:00,1456.3514980753805,1530.6981246399935,0.44361649130218134,11.127670173956371,1467.479168249337,1519.570454466037
2025-04-26,GAME20250426HTYG0133,阪神,巨人,6,2,甲子園,14:00,1545.0696629837182,1512.5174971103734,0.5960086046863418,8.079827906273165,1553.1494908899913,1504.4376692041003
2025-04-27,GAME20250427CDYS0136,中日,ヤクルト,2,6,バンテリンドーム,13:30,1489.2040221131085,1466.1591950774261,0.582764629988793,-11.655292599775859,1477.5487295133328,1477.814487677202
2025-04-27,GAME20250427DBHC0135,DeNA,広島,2,1,横　浜,14:00,1467.479168249337,1519.570454466037,0.4754234831598025,10.49153033680395,1477.9706985861408,1509.0789241292332
2025-04-27,GAME20250427HTYG0139,阪神,巨人,1,2,甲子園,14:02,1553.1494908899913,1504.4376692041003,0.6181926508391332,-12.363853016782665,1540.7856378732085,1516.801522220883
2025-04-29,GAME20250429YSDB0143,ヤクルト,DeNA,1,6,神　宮,13:31,1477.814487677202,1477.9706985861408,0.5499768036713472,-10.999536073426944,1466.814951603775,1488.9702346595677
2025-04-29,GAME20250429CDHT0144,中日,阪神,4,1,バンテリンドーム,14:00,1477.5487295133328,1540.7856378732085,0.4594530565492842,10.810938869014315,1488.359668382347,1529.9746990041942
2025-04-29,GAME20250429YGHC0145,巨人,広島,4,3,東京ドーム,14:01,1516.801522220883,1509.0789241292332,0.5611747400145659,8.776505199708682,1525.5780274205918,1500.3024189295245
2025-04-30,GAME20250430YSDB0149,ヤクルト,DeNA,4,1,神　宮,18:00,1466.814951603775,1488.9702346595677,0.5184766165071418,9.630467669857163,1476.445419273632,1479.3397669897106
2025-04-30,GAME20250430CDHT0150,中日,阪神,5,4,バンテリンドーム,18:01,1488.359668382347,1529.9746990041942,0.49048135584830915,10.190372883033817,1498.550041265381,1519.7843261211603
2025-04-30,GAME20250430YGHC0151,巨人,広島,2,0,東京ドーム,18:01,1525.5780274205918,1500.3024189295245,0.5858836612989965,8.28232677402007,1533.8603541946118,1492.0200921555045
2025-05-01,GAME20250501CDHT0155,中日,阪神,3,2,バンテリンドーム,18:00,1498.550041265381,1519.7843261211603,0.5198000967963374,9.603998064073252,1508.1540393294542,1510.180328057087
2025-05-01,GAME20250501YSDB0154,ヤクルト,DeNA,0,3,神　宮,18:00,1476.445419273632,1479.3397669897106,0.5460726818728312,-10.921453637456624,1465.5239656361755,1490.2612206271672
2025-05-01,GAME20250501YGHC0156,巨人,広島,4,3,東京ドーム,18:01,1533.8603541946118,1492.0200921555045,0.6088136314816333,7.823727370367335,1541.6840815649791,1484.1963647851371
2025-05-02,GAME20250502HCCD0159,広島,中日,2,4,マツダスタジアム,18:00,1484.1963647851371,1508.1540393294542,0.5158858352408516,-10.317716704817032,1473.87864808032,1518.4717560342713
2025-05-02,GAME20250502HTYS0160,阪神,ヤクルト,4,0,甲子園,18:02,1510.180328057087,1465.5239656361755,0.6126675010771423,7.746649978457154,1517.9269780355442,1457.7773156577184
2025-05-03,GAME20250503DBYG0162,DeNA,巨人,1,0,横　浜,14:00,1490.2612206271672,1541.6840815649791,0.47638318996182044,10.47233620076359,1500.7335568279307,1531.2117453642156
2025-05-03,GAME20250503HCCD0163,広島,中日,2,0,マツダスタジアム,14:00,1473.87864808032,1518.4717560342713,0.4861979151816157,10.276041696367686,1484.1546897766877,1508.1957143379036
2025-05-03,GAME20250503HTYS0166,阪神,ヤクルト,7,1,甲子園,14:00,1517.9269780355442,1457.7773156577184,0.6336077254383404,7.327845491233191,1525.2548235267773,1450.4494701664853
2025-05-04,GAME20250504HCCD0169,広島,中日,9,4,マツダスタジアム,13:30,1484.1546897766877,1508.1957143379036,0.5157660050958253,9.684679898083495,1493.8393696747712,1498.5110344398202
2025-05-04,GAME20250504DBYG0168,DeNA,巨人,1,3,横　浜,14:00,1500.7335568279307,1531.2117453642156,0.5065070423980926,-10.130140847961853,1490.6034159799688,1541.3418862121775
2025-05-04,GAME20250504HTYS0172,阪神,ヤクルト,2,5,甲子園,14:01,1525.2548235267773,1450.4494701664853,0.6529633083697425,-13.05926616739485,1512.1955573593825,1463.50873633388
2025-05-05,GAME20250505CDDB0176,中日,DeNA,1,2,バンテリンドーム,14:01,1498.5110344398202,1490.6034159799688,0.5614370027789229,-11.22874005557846,1487.2822943842416,1501.8321560355473
2025-05-05,GAME20250505YGHT0177,巨人,阪神,1,10,東京ドーム,18:00,1541.3418862121775,1512.1955573593825,0.5912791778484231,-11.825583556968462,1529.516302655209,1524.021140916351
2025-05-05,GAME20250505YSHC0174,ヤクルト,広島,0,4,神　宮,18:00,1463.50873633388,1493.8393696747712,0.5067193542429,-10.134387084858002,1453.374349249022,1503.9737567596292
2025-05-06,GAME20250506CDDB0180,中日,DeNA,0,3,バンテリンドーム,14:01,1487.2822943842416,1501.8321560355473,0.5293961747145192,-10.587923494290383,1476.6943708899512,1512.4200795298377
2025-05-06,GAME20250506YGHT0181,巨人,阪神,1,7,東京ドーム,18:01,1529.516302655209,1524.021140916351,0.5580147510240598,-11.160295020481197,1518.3560076347278,1535.1814359368323
2025-05-07,GAME20250507CDDB0186,中日,DeNA,2,1,バンテリンドーム,18:00,1476.6943708899512,1512.4200795298377,0.4989556228338025,10.020887543323948,1486.715258433275,1502.3991919865139
2025-05-07,GAME20250507YGHT0187,巨人,阪神,6,4,東京ドーム,18:00,1518.3560076347278,1535.1814359368323,0.5261314801069551,9.477370397860899,1527.8333780325886,1525.7040655389715
2025-05-07,GAME20250507YSHC0184,ヤクルト,広島,3,5,神　宮,18:00,1453.374349249022,1503.9737567596292,0.4775657210184531,-9.551314420369062,1443.8230348286531,1513.5250711799981
2025-05-09,GAME20250509DBHC0190,DeNA,広島,4,3,横　浜,18:00,1502.3991919865139,1513.5250711799981,0.5343036471830478,9.313927056339043,1511.713119042853,1504.211144123659
2025-05-09,GAME20250509YSYG0191,ヤクルト,巨人,5,2,神　宮,18:00,1443.8230348286531,1527.8333780325886,0.42993258359768244,11.401348328046353,1455.2243831566996,1516.4320297045422
2025-05-10,GAME20250510HTCD0198,阪神,中日,2,0,甲子園,14:00,1525.7040655389715,1486.715258433275,0.6048975032131942,7.902049935736115,1533.6061154747076,1478.8132084975389
2025-05-10,GAME20250510DBHC0195,DeNA,広島,3,5,横　浜,14:01,1511.713119042853,1504.211144123659,0.5608619663058408,-11.217239326116816,1500.495879716736,1515.428383449776
2025-05-10,GAME20250510YSYG0196,ヤクルト,巨人,2,3,神　宮,18:00,1455.2243831566996,1516.4320297045422,0.4623555359747194,-9.247110719494389,1445.977272437205,1525.6791404240366
2025-05-11,GAME20250511DBHC0201,DeNA,広島,4,2,横　浜,14:00,1500.495879716736,1515.428383449776,0.5288473765809346,9.423052468381307,1509.9189321851172,1506.0053309813948
2025-05-11,GAME20250511HTCD0204,阪神,中日,1,0,甲子園,14:00,1533.6061154747076,1478.8132084975389,0.6264201454982447,7.471597090035107,1541.0777125647428,1471.3416114075037
2025-05-11,GAME20250511YSYG0202,ヤクルト,巨人,2,1,神　宮,18:00,1445.977272437205,1525.6791404240366,0.43602148500105636,11.279570299978872,1457.256842737184,1514.3995701240578
2025-05-13,GAME20250513CDYS0208,中日,ヤクルト,5,4,豊　橋,18:00,1471.3416114075037,1457.256842737184,0.5701724167646759,8.596551664706482,1479.9381630722103,1448.6602910724773
2025-05-13,GAME20250513DBHT0207,DeNA,阪神,1,1,ハードオフ新潟,18:00,1509.9189321851172,1541.0777125647428,0.5055277341753582,-0.11055468350716469,1509.80837750161,1541.18826724825
2025-05-13,GAME20250513HCYG0209,広島,巨人,5,4,マツダスタジアム,18:01,1506.0053309813948,1514.3995701240578,0.5382140995555916,9.235718008888167,1515.241048990283,1505.1638521151697
2025-05-14,GAME20250514CDYS0213,中日,ヤクルト,2,0,バンテリンドーム,18:00,1479.9381630722103,1448.6602910724773,0.5942411269404982,8.115177461190035,1488.0533405334004,1440.5451136112872
2025-05-14,GAME20250514HCYG0214,広島,巨人,3,0,マツダスタジアム,18:00,1515.241048990283,1505.1638521151697,0.564509739309986,8.70980521380028,1523.9508542040833,1496.4540469013693
2025-05-15,GAME20250515DBHT0218,DeNA,阪神,1,0,横　浜,18:00,1509.80837750161,1541.18826724825,0.505209568913746,9.89580862172508,1519.7041861233351,1531.2924586265249
2025-05-15,GAME20250515HCYG0219,広島,巨人,5,1,マツダスタジアム,18:01,1523.9508542040833,1496.4540469013693,0.5889824668269042,8.220350663461915,1532.1712048675452,1488.2336962379075
2025-05-16,GAME20250516YGCD0225,巨人,中日,4,2,東京ドーム,18:00,1488.2336962379075,1488.0533405334004,0.550456276297604,8.99087447404792,1497.2245707119553,1479.0624660593526
2025-05-16,GAME20250516YSDB0223,ヤクルト,DeNA,6,8,神　宮,18:01,1440.5451136112872,1519.7041861233351,0.4367899937897577,-8.735799875795154,1431.809313735492,1528.4399859991304
2025-05-16,GAME20250516HTHC0226,阪神,広島,2,4,甲子園,18:02,1531.2924586265249,1532.1712048675452,0.5489471676750453,-10.978943353500906,1520.313515273024,1543.150148221046
2025-05-17,GAME20250517HTHC0231,阪神,広島,5,2,甲子園,14:01,1520.313515273024,1543.150148221046,0.5174973444504843,9.650053110990314,1529.9635683840143,1533.5000951100558
2025-05-17,GAME20250517YSDB0229,ヤクルト,DeNA,7,6,神　宮,18:00,1431.809313735492,1528.4399859991304,0.41222505736501536,11.755498852699693,1443.5648125881917,1516.6844871464307
2025-05-17,GAME20250517YGCD0230,巨人,中日,1,0,東京ドーム,18:01,1497.2245707119553,1479.0624660593526,0.5759148780499357,8.481702439001285,1505.7062731509566,1470.5807636203513
2025-05-18,GAME20250518YGCD0236,巨人,中日,4,7,東京ドーム,14:00,1505.7062731509566,1470.5807636203513,0.5995702689675191,-11.991405379350383,1493.7148677716061,1482.5721689997017
2025-05-18,GAME20250518HTHC0237,阪神,広島,3,1,甲子園,14:01,1529.9635683840143,1533.5000951100558,0.5451562038532172,9.096875922935656,1539.0604443069499,1524.4032191871202
2025-05-18,GAME20250518YSDB0234,ヤクルト,DeNA,2,10,神　宮,18:00,1443.5648125881917,1516.6844871464307,0.4453604507495851,-8.907209014991702,1434.6576035732,1525.5916961614223
2025-05-20,GAME20250520DBCD0240,DeNA,中日,10,2,横　浜,17:30,1525.5916961614223,1482.5721689997017,0.6104291535083688,7.791416929832624,1533.383113091255,1474.780752069869
2025-05-20,GAME20250520HCYS0241,広島,ヤクルト,3,2,マツダスタジアム,18:00,1524.4032191871202,1434.6576035732,0.6721870519043446,6.556258961913109,1530.9594781490332,1428.101344611287
2025-05-20,GAME20250520HTYG0244,阪神,巨人,4,0,甲子園,18:02,1539.0604443069499,1493.7148677716061,0.6136085755337564,7.727828489324873,1546.7882727962747,1485.9870392822813
2025-05-21,GAME20250521DBCD0246,DeNA,中日,5,6,横　浜,17:30,1533.383113091255,1474.780752069869,0.6315375286184193,-12.630750572368385,1520.7523625188865,1487.4115026422376
2025-05-21,GAME20250521HTYG0248,阪神,巨人,4,5,甲子園,18:00,1546.7882727962747,1485.9870392822813,0.6344780198899671,-12.689560397799342,1534.0987123984753,1498.6765996800807
2025-05-22,GAME20250522DBCD0250,DeNA,中日,4,0,横　浜,17:30,1520.7523625188865,1487.4115026422376,0.5971012994781014,8.057974010437972,1528.8103365293243,1479.3535286317997
