date,game_id,home,away,home_score,away_score,stadium,start_time,home_elo_before,away_elo_before,home_expected_win_rate,home_elo_change,home_elo_after,away_elo_after
2025-05-22,GAME20250522HCYS0251,広島,ヤクルト,2,2,マツダスタジアム,18:00,1530.9594781490332,1428.101344611287,0.6885984810989649,-3.7719696219792986,1527.187508527054,1431.8733142332662
2025-05-22,GAME20250522HTYG0254,阪神,巨人,2,3,甲子園,18:00,1534.0987123984753,1498.6765996800807,0.5999801180668617,-11.999602361337233,1522.099110037138,1510.676202041418
2025-05-23,GAME20250523CDHT0256,中日,阪神,0,3,バンテリンドーム,18:00,1479.3535286317997,1522.099110037138,0.4888550586218095,-9.77710117243619,1469.5764274593635,1531.8762112095742
2025-05-23,GAME20250523YGYS0257,巨人,ヤクルト,5,0,東京ドーム,18:00,1510.676202041418,1431.8733142332662,0.6581592825193303,6.836814349613394,1517.5130163910314,1425.0364998836528
2025-05-23,GAME20250523HCDB0258,広島,DeNA,1,2,マツダスタジアム,18:01,1527.187508527054,1528.8103365293243,0.5478863891555429,-10.957727783110858,1516.2297807439431,1539.7680643124352
2025-05-24,GAME20250524CDHT0261,中日,阪神,5,4,バンテリンドーム,14:00,1469.5764274593635,1531.8762112095742,0.4607931082434738,10.784137835130526,1480.3605652944939,1521.0920733744438
2025-05-24,GAME20250524YGYS0262,巨人,ヤクルト,4,2,東京ドーム,18:00,1517.5130163910314,1425.0364998836528,0.6756416297782881,6.487167404434238,1524.0001837954658,1418.5493324792185
2025-05-25,GAME20250525CDHT0266,中日,阪神,1,5,バンテリンドーム,13:31,1480.3605652944939,1521.0920733744438,0.49175244497840037,-9.835048899568008,1470.525516394926,1530.9271222740117
2025-05-25,GAME20250525HCDB0268,広島,DeNA,3,0,マツダスタジアム,13:31,1516.2297807439431,1539.7680643124352,0.5164887547065985,9.67022490586803,1525.9000056498112,1530.0978394065671
2025-05-25,GAME20250525YGYS0267,巨人,ヤクルト,5,2,東京ドーム,14:01,1524.0001837954658,1418.5493324792185,0.6917897907954569,6.164204184090862,1530.1643879795565,1412.3851282951277
2025-05-27,GAME20250527YSCD0271,ヤクルト,中日,2,1,神　宮,18:00,1412.3851282951277,1470.525516394926,0.4667474595895721,10.665050808208559,1423.0501791033364,1459.8604655867173
2025-05-27,GAME20250527YGHC0273,巨人,広島,1,2,富　山,18:01,1530.1643879795565,1525.9000056498112,0.5562666517123884,-11.125333034247769,1519.0390549453089,1537.0253386840589
2025-05-27,GAME20250527HTDB0274,阪神,DeNA,1,0,倉　敷,18:02,1530.9271222740117,1530.0978394065671,0.5513804722537902,8.972390554924196,1539.899512828936,1521.125448851643
2025-05-28,GAME20250528YGHC0279,巨人,広島,4,1,金　沢,18:00,1519.0390549453089,1537.0253386840589,0.5244651531860647,9.510696936278705,1528.5497518815876,1527.5146417477802
2025-05-28,GAME20250528YSCD0277,ヤクルト,中日,1,4,神　宮,18:01,1423.0501791033364,1459.8604655867173,0.49739481190644097,-9.94789623812882,1413.1022828652076,1469.808361824846
2025-05-28,GAME20250528HTDB0280,阪神,DeNA,1,0,甲子園,18:02,1539.899512828936,1521.125448851643,0.5767750257119352,8.464499485761296,1548.3640123146972,1512.6609493658816
2025-05-29,GAME20250529HTDB0283,阪神,DeNA,1,5,甲子園,18:00,1548.3640123146972,1512.6609493658816,0.6003682087473924,-12.007364174947847,1536.3566481397493,1524.6683135408296
2025-05-29,GAME20250529YSCD0282,ヤクルト,中日,0,6,神　宮,18:00,1413.1022828652076,1469.808361824846,0.4688030195228611,-9.376060390457221,1403.7262224747503,1479.1844222153034
2025-05-30,GAME20250530CDYG0286,中日,巨人,1,4,バンテリンドーム,18:00,1479.1844222153034,1528.5497518815876,0.4793384014757089,-9.586768029514177,1469.5976541857892,1538.1365199111017
2025-05-30,GAME20250530DBYS0285,DeNA,ヤクルト,6,2,横　浜,18:01,1524.6683135408296,1403.7262224747503,0.7104714463684664,5.790571072630673,1530.4588846134602,1397.9356514021197
2025-05-30,GAME20250530HCHT0287,広島,阪神,2,5,マツダスタジアム,18:01,1527.5146417477802,1536.3566481397493,0.537573411981517,-10.75146823963034,1516.7631735081497,1547.1081163793797
2025-05-31,GAME20250531HCHT0293,広島,阪神,0,2,マツダスタジアム,14:00,1516.7631735081497,1547.1081163793797,0.5066987648810726,-10.13397529762145,1506.6291982105283,1557.242091677001
2025-05-31,GAME20250531CDYG0292,中日,巨人,4,2,バンテリンドーム,14:01,1469.5976541857892,1538.1365199111017,0.451883059544413,10.96233880911174,1480.559992994901,1527.17418110199
2025-05-31,GAME20250531DBYS0291,DeNA,ヤクルト,5,2,横　浜,14:41,1530.4588846134602,1397.9356514021197,0.7239901529917977,5.5201969401640465,1535.9790815536242,1392.4154544619557
2025-06-01,GAME20250601CDYG0297,中日,巨人,4,1,バンテリンドーム,13:30,1480.559992994901,1527.17418110199,0.48329206272750386,10.334158745449923,1490.894151740351,1516.84002235654
2025-06-01,GAME20250601HCHT0298,広島,阪神,0,8,マツダスタジアム,13:30,1506.6291982105283,1557.242091677001,0.4775463522732495,-9.55092704546499,1497.0782711650634,1566.793018722466
2025-06-01,GAME20250601DBYS0296,DeNA,ヤクルト,3,2,横　浜,14:00,1535.9790815536242,1392.4154544619557,0.736507567953238,5.26984864093524,1541.2489301945593,1387.1456058210206
2025-06-27,GAME20250627CDHC0412,中日,広島,3,2,バンテリンドーム,18:00,1490.894151740351,1497.0782711650634,0.541374559481255,9.1725088103749,1500.0666605507258,1487.9057623546885
2025-06-27,GAME20250627YGDB0413,巨人,DeNA,4,0,東京ドーム,18:00,1516.84002235654,1541.2489301945593,0.5152370874326508,9.695258251346983,1526.535280607887,1531.5536719432123
2025-06-27,GAME20250627YSHT0410,ヤクルト,阪神,4,3,神　宮,18:00,1387.1456058210206,1566.793018722466,0.3030834614779816,13.938330770440368,1401.083936591461,1552.8546879520256
2025-06-28,GAME20250628YGDB0419,巨人,DeNA,5,0,東京ドーム,14:00,1526.535280607887,1531.5536719432123,0.5430402210010646,9.139195579978708,1535.6744761878656,1522.4144763632337
2025-06-28,GAME20250628YSHT0416,ヤクルト,阪神,0,2,神　宮,14:00,1401.083936591461,1552.8546879520256,0.33800742471208756,-6.760148494241751,1394.3237880972192,1559.6148364462674
2025-06-28,GAME20250628CDHC0418,中日,広島,1,2,バンテリンドーム,14:03,1500.0666605507258,1487.9057623546885,0.5674561951048446,-11.349123902096892,1488.717536648629,1499.2548862567853
2025-06-29,GAME20250629CDHC0424,中日,広島,1,2,バンテリンドーム,13:30,1488.717536648629,1499.2548862567853,0.5351465239599938,-10.702930479199877,1478.014606169429,1509.9578167359853
2025-06-29,GAME20250629YSHT0422,ヤクルト,阪神,0,6,神　宮,13:31,1394.3237880972192,1559.6148364462674,0.3208179094733014,-6.416358189466028,1387.907429907753,1566.0311946357335
2025-06-29,GAME20250629YGDB0425,巨人,DeNA,1,0,東京ドーム,14:00,1535.6744761878656,1522.4144763632337,0.5690084721136267,8.619830557727466,1544.294306745593,1513.7946458055062
2025-07-01,GAME20250701HCYS0429,広島,ヤクルト,2,2,マツダスタジアム,18:00,1509.9578167359853,1387.907429907753,0.7117820312620324,-4.235640625240649,1505.7221761107446,1392.1430705329938
2025-07-01,GAME20250701HTYG0431,阪神,巨人,2,1,甲子園,18:01,1566.0311946357335,1544.294306745593,0.5809327956443963,8.381344087112074,1574.4125387228455,1535.912962658481
2025-07-01,GAME20250701DBCD0428,DeNA,中日,3,2,横　浜,18:15,1513.7946458055062,1478.014606169429,0.6004745185494108,7.990509629011784,1521.785155434518,1470.0240965404173
2025-07-02,GAME20250702DBCD0434,DeNA,中日,4,3,横　浜,18:01,1521.785155434518,1470.0240965404173,0.6223269684921344,7.5534606301573115,1529.3386160646753,1462.47063591026
2025-07-02,GAME20250702HCYS0435,広島,ヤクルト,2,1,マツダスタジアム,18:01,1505.7221761107446,1392.1430705329938,0.7016756795756038,5.966486408487923,1511.6886625192326,1386.1765841245058
2025-07-02,GAME20250702HTYG0437,阪神,巨人,1,0,甲子園,18:01,1574.4125387228455,1535.912962658481,0.6042242331595482,7.915515336809036,1582.3280540596545,1527.997447321672
2025-07-03,GAME20250703HCYS0441,広島,ヤクルト,0,5,マツダスタジアム,18:00,1511.6886625192326,1386.1765841245058,0.7158527291947413,-14.317054583894826,1497.3716079353378,1400.4936387084006
2025-07-03,GAME20250703DBCD0440,DeNA,中日,8,5,横　浜,18:01,1529.3386160646753,1462.47063591026,0.6425385363510794,7.149229272978412,1536.4878453376537,1455.3214066372816
2025-07-03,GAME20250703HTYG0442,阪神,巨人,3,2,甲子園,18:01,1582.3280540596545,1527.997447321672,0.6257971644164525,7.48405671167095,1589.8121107713255,1520.5133906100011
2025-07-04,GAME20250704CDYS0446,中日,ヤクルト,2,1,バンテリンドーム,18:00,1455.3214066372816,1400.4936387084006,0.626467106038242,7.47065787923516,1462.7920645165168,1393.0229808291654
2025-07-04,GAME20250704YGHC0447,巨人,広島,1,0,東京ドーム,18:00,1520.5133906100011,1497.3716079353378,0.5829003309740108,8.341993380519783,1528.855383990521,1489.029614554818
2025-07-04,GAME20250704DBHT0445,DeNA,阪神,1,7,横　浜,18:01,1536.4878453376537,1589.8121107713255,0.4736536865609499,-9.473073731218998,1527.0147716064346,1599.2851845025446
2025-07-05,GAME20250705CDYS0452,中日,ヤクルト,4,6,バンテリンドーム,14:00,1462.7920645165168,1393.0229808291654,0.6463650625906477,-12.927301251812954,1449.864763264704,1405.9502820809782
2025-07-05,GAME20250705YGHC0453,巨人,広島,0,0,東京ドーム,18:00,1528.855383990521,1489.029614554818,0.6060483907917167,-2.1209678158343337,1526.7344161746867,1491.1505823706523
2025-07-05,GAME20250705DBHT0451,DeNA,阪神,0,3,横　浜,18:01,1527.0147716064346,1599.2851845025446,0.44656836153002644,-8.931367230600529,1518.083404375834,1608.216551733145
2025-07-06,GAME20250706CDYS0458,中日,ヤクルト,4,5,バンテリンドーム,13:30,1449.864763264704,1405.9502820809782,0.6116535728326383,-12.233071456652766,1437.631691808051,1418.183353537631
2025-07-06,GAME20250706YGHC0459,巨人,広島,2,3,東京ドーム,14:00,1526.7344161746867,1491.1505823706523,0.6002035268948344,-12.004070537896688,1514.73034563679,1503.154652908549
2025-07-06,GAME20250706DBHT0457,DeNA,阪神,1,5,横　浜,18:00,1518.083404375834,1608.216551733145,0.42131636717167986,-8.426327343433597,1509.6570770324006,1616.6428790765785
2025-07-08,GAME20250708YGCD0464,巨人,中日,5,4,山　形,18:00,1514.73034563679,1437.631691808051,0.6559486802805543,6.881026394388914,1521.611372031179,1430.750665413662
2025-07-08,GAME20250708YSDB0462,ヤクルト,DeNA,0,4,神　宮,18:00,1418.183353537631,1509.6570770324006,0.4194360507691212,-8.388721015382425,1409.7946325222488,1518.045798047783
2025-07-08,GAME20250708HCHT0465,広島,阪神,1,6,マツダスタジアム,18:01,1503.154652908549,1616.6428790765785,0.38892942751152554,-7.778588550230511,1495.3760643583184,1624.421467626809
2025-07-09,GAME20250709YGCD0470,巨人,中日,2,3,福　島,18:00,1521.611372031179,1430.750665413662,0.6735999180548,-13.471998361096,1508.139373670083,1444.222663774758
2025-07-09,GAME20250709YSDB0468,ヤクルト,DeNA,4,4,神　宮,18:00,1409.7946325222488,1518.045798047783,0.3961177759779305,2.0776444804413896,1411.8722770026902,1515.9681535673415
2025-07-09,GAME20250709HCHT0471,広島,阪神,1,3,マツダスタジアム,18:30,1495.3760643583184,1624.421467626809,0.36786920824998476,-7.357384164999695,1488.0186801933187,1631.7788517918088
2025-07-10,GAME20250710HCHT0474,広島,阪神,3,6,マツダスタジアム,18:00,1488.0186801933187,1631.7788517918088,0.3484013069778072,-6.968026139556144,1481.0506540537626,1638.746877931365
2025-07-11,GAME20250711CDHC0478,中日,広島,2,1,バンテリンドーム,18:00,1444.222663774758,1481.0506540537626,0.49736933479496637,10.052613304100673,1454.2752770788588,1470.9980407496619
2025-07-11,GAME20250711DBYG0476,DeNA,巨人,1,2,横　浜,18:00,1515.9681535673415,1508.139373670083,0.5613252548416727,-11.226505096833455,1504.741648470508,1519.3658787669165
2025-07-11,GAME20250711HTYS0481,阪神,ヤクルト,3,6,甲子園,18:01,1638.746877931365,1411.8722770026902,0.8186861632432849,-16.3737232648657,1622.3731546664992,1428.246000267556
2025-07-12,GAME20250712CDHC0484,中日,広島,7,1,バンテリンドーム,14:00,1454.2752770788588,1470.9980407496619,0.5262788205515442,9.474423588969117,1463.749700667828,1461.5236171606928
2025-07-12,GAME20250712DBYG0482,DeNA,巨人,0,3,横　浜,18:01,1504.741648470508,1519.3658787669165,0.5292895182269479,-10.585790364538958,1494.155858105969,1529.9516691314554
2025-07-12,GAME20250712HTYS0487,阪神,ヤクルト,5,2,甲子園,18:01,1622.3731546664992,1428.246000267556,0.78900894609759,4.2198210780482,1626.5929757445474,1424.0261791895077
2025-07-13,GAME20250713CDHC0490,中日,広島,3,2,バンテリンドーム,13:31,1463.749700667828,1461.5236171606928,0.5533685710164566,8.932628579670867,1472.6823292474987,1452.590988581022
2025-07-13,GAME20250713DBYG0488,DeNA,巨人,4,3,横　浜,18:00,1494.155858105969,1529.9516691314554,0.49885473787530094,10.02290524249398,1504.178763348463,1519.9287638889614
2025-07-13,GAME20250713HTYS0493,阪神,ヤクルト,2,1,甲子園,18:02,1626.5929757445474,1424.0261791895077,0.7969831264713968,4.060337470572064,1630.6533132151194,1419.9658417189357
2025-07-15,GAME20250715HCDB0497,広島,DeNA,0,1,マツダスタジアム,18:00,1452.590988581022,1504.178763348463,0.4761463946968848,-9.522927893937696,1443.0680606870842,1513.7016912424008
2025-07-15,GAME20250715HTCD0498,阪神,中日,2,3,甲子園,18:01,1630.6533132151194,1472.6823292474987,0.752283868455068,-15.04567736910136,1615.607635846018,1487.7280066166002
2025-07-16,GAME20250716HCDB0501,広島,DeNA,4,3,マツダスタジアム,18:01,1443.0680606870842,1513.7016912424008,0.4488981368629172,11.022037262741655,1454.0900979498258,1502.6796539796592
2025-07-16,GAME20250716HTCD0502,阪神,中日,0,6,甲子園,18:02,1615.607635846018,1487.7280066166002,0.7186167400957469,-14.372334801914938,1601.235301044103,1502.1003414185152
2025-07-17,GAME20250717YSYG0505,ヤクルト,巨人,3,2,神　宮,18:00,1419.9658417189357,1519.9287638889614,0.4075853048307609,11.848293903384782,1431.8141356223205,1508.0804699855767
2025-07-17,GAME20250717HCDB0506,広島,DeNA,1,1,マツダスタジアム,18:01,1454.0900979498258,1502.6796539796592,0.48045302405508894,0.3909395188982212,1454.481037468724,1502.288714460761
2025-07-19,GAME20250719CDDB0511,中日,DeNA,7,2,バンテリンドーム,14:00,1502.1003414185152,1502.288714460761,0.5499309806379931,9.00138038724014,1511.1017218057552,1493.287334073521
2025-07-19,GAME20250719YGHT0512,巨人,阪神,0,4,東京ドーム,18:00,1508.0804699855767,1601.235301044103,0.4170814072141164,-8.341628144282328,1499.7388418412943,1609.5769291883853
2025-07-19,GAME20250719YSHC0509,ヤクルト,広島,3,1,神　宮,18:00,1431.8141356223205,1454.481037468724,0.5177413038196592,9.645173923606816,1441.4593095459272,1444.8358635451173
2025-07-20,GAME20250720CDDB0517,中日,DeNA,3,5,バンテリンドーム,13:30,1511.1017218057552,1493.287334073521,0.5754259345141732,-11.508518690283465,1499.5932031154719,1504.7958527638043
2025-07-20,GAME20250720YGHT0518,巨人,阪神,1,2,東京ドーム,14:00,1499.7388418412943,1609.5769291883853,0.3939346798814968,-7.878693597629935,1491.8601482436643,1617.4556227860153
2025-07-20,GAME20250720YSHC0515,ヤクルト,広島,8,7,神　宮,18:00,1441.4593095459272,1444.8358635451173,0.5453845358578797,9.092309282842406,1450.5516188287697,1435.7435542622748
2025-07-21,GAME20250721CDDB0523,中日,DeNA,0,1,バンテリンドーム,14:00,1499.5932031154719,1504.7958527638043,0.5427770048422058,-10.855540096844116,1488.7376630186277,1515.6513928606485
2025-07-21,GAME20250721YGHT0524,巨人,阪神,6,5,東京ドーム,14:01,1491.8601482436643,1617.4556227860153,0.3724993362267716,12.550013275464567,1504.410161519129,1604.9056095105507
2025-07-21,GAME20250721YSHC0521,ヤクルト,広島,7,6,神　宮,18:00,1450.5516188287697,1435.7435542622748,0.5711925213194473,8.576149573611055,1459.1277684023808,1427.1674046886637
2025-07-26,GAME20250726YSCD0528,ヤクルト,中日,2,1,神　宮,18:00,1459.1277684023808,1488.7376630186277,0.5077563629258044,9.844872741483911,1468.9726411438646,1478.8927902771438
2025-07-26,GAME20250726HTDB0532,阪神,DeNA,2,0,甲子園,18:01,1604.9056095105507,1515.6513928606485,0.671563435582871,6.56873128834258,1611.4743407988933,1509.0826615723058
2025-07-26,GAME20250726HCYG0529,広島,巨人,1,5,マツダスタジアム,18:02,1427.1674046886637,1504.410161519129,0.4395055845236279,-8.790111690472559,1418.3772929981913,1513.2002732096014
2025-07-27,GAME20250727HCYG0535,広島,巨人,5,6,マツダスタジアム,18:00,1418.3772929981913,1513.2002732096014,0.41474864583698173,-8.294972916739635,1410.0823200814516,1521.495246126341
2025-07-27,GAME20250727YSCD0534,ヤクルト,中日,3,2,神　宮,18:00,1468.9726411438646,1478.8927902771438,0.5360302467521031,9.279395064957939,1478.2520362088226,1469.6133952121859
2025-07-27,GAME20250727HTDB0538,阪神,DeNA,7,1,甲子園,18:01,1611.4743407988933,1509.0826615723058,0.6880224163215523,6.239551673568955,1617.7138924724622,1502.8431098987369
2025-07-29,GAME20250729DBYS0540,DeNA,ヤクルト,1,5,横　浜,17:46,1502.8431098987369,1478.2520362088226,0.5849272792394993,-11.698545584789986,1491.1445643139468,1489.9505817936126
2025-07-29,GAME20250729CDYG0542,中日,巨人,8,5,バンテリンドーム,18:01,1469.6133952121859,1521.495246126341,0.4757241654683941,10.485516690632117,1480.098911902818,1511.009729435709
2025-07-29,GAME20250729HTHC0544,阪神,広島,1,0,甲子園,18:01,1617.7138924724622,1410.0823200814516,0.8016596432204021,3.9668071355919587,1621.6806996080543,1406.1155129458596
2025-07-30,GAME20250730DBYS0546,DeNA,ヤクルト,1,2,横　浜,17:46,1491.1445643139468,1489.9505817936126,0.551899718779272,-11.037994375585441,1480.1065699383614,1500.988576169198
2025-07-30,GAME20250730CDYG0548,中日,巨人,0,2,バンテリンドーム,18:00,1480.098911902818,1511.009729435709,0.505884534906033,-10.117690698120661,1469.9812212046972,1521.1274201338297
2025-07-30,GAME20250730HTHC0550,阪神,広島,5,0,甲子園,18:03,1621.6806996080543,1406.1155129458596,0.8088212612106027,3.8235747757879457,1625.5042743838421,1402.2919381700717
2025-07-31,GAME20250731DBYS0552,DeNA,ヤクルト,14,1,横　浜,17:46,1480.1065699383614,1500.988576169198,0.5203062509762961,9.593874980474077,1489.7004449188355,1491.394701188724
2025-07-31,GAME20250731CDYG0554,中日,巨人,7,6,バンテリンドーム,18:00,1469.9812212046972,1521.1274201338297,0.4767804651802576,10.464390696394847,1480.4456119010922,1510.6630294374347
2025-07-31,GAME20250731HTHC0556,阪神,広島,3,6,甲子園,18:01,1625.5042743838421,1402.2919381700717,0.8155357663997355,-16.31071532799471,1609.1935590558473,1418.6026534980665
2025-08-01,GAME20250801YGDB0560,巨人,DeNA,2,7,東京ドーム,18:00,1510.6630294374347,1489.7004449188355,0.579847289234128,-11.59694578468256,1499.0660836527522,1501.297390703518
2025-08-01,GAME20250801YSHT0559,ヤクルト,阪神,2,3,神　宮,18:00,1491.394701188724,1609.1935590558473,0.3830485619247766,-7.660971238495532,1483.7337299502285,1616.8545302943428
2025-08-01,GAME20250801HCCD0561,広島,中日,3,1,マツダスタジアム,18:01,1418.6026534980665,1480.4456119010922,0.46144655744034124,10.771068851193174,1429.3737223492597,1469.674543049899
2025-08-02,GAME20250802YGDB0566,巨人,DeNA,4,7,東京ドーム,15:02,1499.0660836527522,1501.297390703518,0.5470186047802893,-10.940372095605786,1488.1257115571464,1512.2377627991239
2025-08-02,GAME20250802YSHT0565,ヤクルト,阪神,1,5,神　宮,18:00,1483.7337299502285,1616.8545302943428,0.36243092251090675,-7.248618450218135,1476.4851115000104,1624.103148744561
2025-08-02,GAME20250802HCCD0567,広島,中日,0,6,マツダスタジアム,18:01,1429.3737223492597,1469.674543049899,0.49237209765053563,-9.847441953010712,1419.526280396249,1479.5219850029098
2025-08-03,GAME20250803YGDB0572,巨人,DeNA,4,3,東京ドーム,14:00,1488.1257115571464,1512.2377627991239,0.515663890458476,9.68672219083048,1497.812433747977,1502.5510406082933
2025-08-03,GAME20250803HCCD0573,広島,中日,2,1,マツダスタジアム,18:00,1419.526280396249,1479.5219850029098,0.4640902227325299,10.718195545349403,1430.2444759415982,1468.8037894575605
2025-08-03,GAME20250803YSHT0571,ヤクルト,阪神,8,1,神　宮,18:00,1476.4851115000104,1624.103148744561,0.3433768940413566,13.132462119172867,1489.6175736191833,1610.970686625388
2025-08-05,GAME20250805DBHC0575,DeNA,広島,5,4,横　浜,17:45,1502.5510406082933,1430.2444759415982,0.649696689190431,7.00606621619138,1509.5571068244847,1423.2384097254069
2025-08-05,GAME20250805CDHT0577,中日,阪神,2,6,バンテリンドーム,18:00,1468.8037894575605,1610.970686625388,0.35048631380487116,-7.009726276097423,1461.7940631814631,1617.9804129014854
2025-08-05,GAME20250805YGYS0578,巨人,ヤクルト,5,2,東京ドーム,18:02,1497.812433747977,1489.6175736191833,0.56184409419278,8.7631181161444,1506.5755518641213,1480.854455503039
2025-08-06,GAME20250806DBHC0581,DeNA,広島,5,8,横　浜,17:45,1509.5571068244847,1423.2384097254069,0.6678255177432576,-13.356510354865152,1496.2005964696195,1436.594920080272
2025-08-06,GAME20250806CDHT0583,中日,阪神,2,3,バンテリンドーム,18:00,1461.7940631814631,1617.9804129014854,0.3323435091579335,-6.646870183158669,1455.1471929983045,1624.627283084644
2025-08-06,GAME20250806YGYS0584,巨人,ヤクルト,2,0,東京ドーム,18:00,1506.5755518641213,1480.854455503039,0.5865057172590339,8.269885654819323,1514.8454375189406,1472.5845698482196
2025-08-07,GAME20250807DBHC0587,DeNA,広島,9,5,横　浜,17:45,1496.2005964696195,1436.594920080272,0.6328804623135291,7.3423907537294175,1503.542987223349,1429.2525293265426
2025-08-07,GAME20250807CDHT0589,中日,阪神,8,3,バンテリンドーム,18:00,1455.1471929983045,1624.627283084644,0.3155864628269002,13.688270743461995,1468.8354637417665,1610.939012341182
2025-08-07,GAME20250807YGYS0590,巨人,ヤクルト,2,3,東京ドーム,18:01,1514.8454375189406,1472.5845698482196,0.6093901114820814,-12.18780222964163,1502.657635289299,1484.7723720778613
2025-08-08,GAME20250808CDHC0594,中日,広島,2,3,バンテリンドーム,18:00,1468.8354637417665,1429.2525293265426,0.6057145944965905,-12.11429188993181,1456.7211718518347,1441.3668212164744
2025-08-08,GAME20250808DBYG0593,DeNA,巨人,2,12,横　浜,18:00,1503.542987223349,1502.657635289299,0.5514603087323487,-11.029206174646975,1492.513781048702,1513.686841463946
2025-08-08,GAME20250808HTYS0595,阪神,ヤクルト,1,3,京セラD大阪,18:00,1610.939012341182,1484.7723720778613,0.7166185373398444,-14.332370746796887,1596.606641594385,1499.1047428246582
2025-08-09,GAME20250809CDHC0599,中日,広島,2,0,バンテリンドーム,14:00,1456.7211718518347,1441.3668212164744,0.5719625787411488,8.560748425177025,1465.2819202770117,1432.8060727912973
2025-08-09,GAME20250809HTYS0600,阪神,ヤクルト,6,2,京セラD大阪,18:00,1596.606641594385,1499.1047428246582,0.681948807949031,6.36102384101938,1602.9676654354046,1492.7437189836387
2025-08-09,GAME20250809DBYG0597,DeNA,巨人,3,4,横　浜,18:01,1492.513781048702,1513.686841463946,0.5198880670636685,-10.39776134127337,1482.1160197074287,1524.0846028052192
2025-08-10,GAME20250810CDHC0603,中日,広島,5,6,バンテリンドーム,13:30,1465.2819202770117,1432.8060727912973,0.5959028187729639,-11.918056375459278,1453.3638639015526,1444.7241291667565
