date,game_id,home,away,home_score,away_score,stadium,start_time,home_elo_before,away_elo_before,home_expected_win_rate,home_elo_change,home_elo_after,away_elo_after
2025-08-10,GAME20250810HTYS0604,阪神,ヤクルト,5,2,京セラD大阪,18:01,1602.9676654354046,1492.7437189836387,0.6976170885650512,6.0476582286989755,1609.0153236641036,1486.6960607549397
2025-08-11,GAME20250811YGCD0609,巨人,中日,0,2,東京ドーム,14:00,1524.0846028052192,1453.3638639015526,0.6476162408802507,-12.952324817605014,1511.1322779876143,1466.3161887191575
2025-08-11,GAME20250811YSDB0607,ヤクルト,DeNA,9,4,神　宮,18:01,1486.6960607549397,1482.1160197074287,0.5567151223965047,8.865697552069907,1495.5617583070095,1473.2503221553588
2025-08-12,GAME20250812HCHT0613,広島,阪神,9,2,マツダスタジアム,18:00,1444.7241291667565,1609.0153236641036,0.3220733148143012,13.558533703713977,1458.2826628704704,1595.4567899603896
2025-08-12,GAME20250812YGCD0612,巨人,中日,5,0,東京ドーム,18:00,1511.1322779876143,1466.3161887191575,0.612885672257307,7.742286554853861,1518.874564542468,1458.5739021643037
2025-08-12,GAME20250812YSDB0611,ヤクルト,DeNA,3,1,神　宮,18:00,1495.5617583070095,1473.2503221553588,0.5817377572235488,8.365244855529024,1503.9270031625385,1464.8850772998298
2025-08-13,GAME20250813YGCD0616,巨人,中日,3,4,東京ドーム,18:00,1518.874564542468,1458.5739021643037,0.6338094918898635,-12.676189837797269,1506.1983747046709,1471.250092002101
2025-08-13,GAME20250813YSDB0615,ヤクルト,DeNA,2,10,神　宮,18:00,1503.9270031625385,1464.8850772998298,0.604970580301363,-12.09941160602726,1491.8275915565114,1476.984488905857
2025-08-13,GAME20250813HCHT0617,広島,阪神,0,2,マツダスタジアム,18:01,1458.2826628704704,1595.4567899603896,0.35705679008904284,-7.141135801780857,1451.1415270686896,1602.5979257621705
2025-08-15,GAME20250815CDDB0625,中日,DeNA,3,4,バンテリンドーム,18:00,1471.250092002101,1476.984488905857,0.5420172613480924,-10.840345226961848,1460.4097467751392,1487.8248341328188
2025-08-15,GAME20250815YGHT0626,巨人,阪神,6,5,東京ドーム,18:00,1506.1983747046709,1602.5979257621705,0.41254745481869076,11.749050903626186,1517.947425608297,1590.8488748585444
2025-08-15,GAME20250815HCYS0627,広島,ヤクルト,1,2,マツダスタジアム,18:01,1451.1415270686896,1491.8275915565114,0.49181782591100337,-9.836356518220068,1441.3051705504695,1501.6639480747315
2025-08-16,GAME20250816CDDB0631,中日,DeNA,0,6,バンテリンドーム,14:02,1460.4097467751392,1487.8248341328188,0.5109138329553542,-10.218276659107083,1450.1914701160322,1498.0431107919258
2025-08-16,GAME20250816YGHT0632,巨人,阪神,0,3,東京ドーム,14:04,1517.947425608297,1590.8488748585444,0.4456707730941487,-8.913415461882973,1509.034010146414,1599.7622903204274
2025-08-16,GAME20250816HCYS0633,広島,ヤクルト,5,3,マツダスタジアム,18:00,1441.3051705504695,1501.6639480747315,0.463570453102213,10.72859093795574,1452.0337614884252,1490.9353571367758
2025-08-17,GAME20250817YGHT0638,巨人,阪神,1,3,東京ドーム,13:00,1509.034010146414,1599.7622903204274,0.4204813379973545,-8.40962675994709,1500.624383386467,1608.1719170803744
2025-08-17,GAME20250817CDDB0637,中日,DeNA,4,5,バンテリンドーム,13:30,1450.1914701160322,1498.0431107919258,0.4815134330556557,-9.630268661113114,1440.561201454919,1507.673379453039
2025-08-17,GAME20250817HCYS0639,広島,ヤクルト,2,7,マツダスタジアム,18:01,1452.0337614884252,1490.9353571367758,0.49438538852343383,-9.887707770468676,1442.1460537179564,1500.8230649072445
2025-08-19,GAME20250819HTCD0646,阪神,中日,5,4,京セラD大阪,18:00,1608.1719170803744,1440.561201454919,0.7624793816237319,4.750412367525363,1612.9223294478998,1435.8107890873937
2025-08-19,GAME20250819YSYG0643,ヤクルト,巨人,2,15,神　宮,18:00,1500.8230649072445,1500.624383386467,0.5504823805632323,-11.009647611264645,1489.81341729598,1511.6340309977315
2025-08-19,GAME20250819DBHC0642,DeNA,広島,1,3,横　浜,18:01,1507.673379453039,1442.1460537179564,0.6407640331266619,-12.815280662533237,1494.8580987905057,1454.9613343804897
2025-08-20,GAME20250820DBHC0648,DeNA,広島,7,4,横　浜,18:00,1494.8580987905057,1454.9613343804897,0.6061459604214959,7.877080791570082,1502.7351795820757,1447.0842535889196
2025-08-20,GAME20250820HTCD0652,阪神,中日,1,2,京セラD大阪,18:00,1612.9223294478998,1435.8107890873937,0.7722416247625823,-15.444832495251646,1597.4774969526482,1451.2556215826453
2025-08-20,GAME20250820YSYG0649,ヤクルト,巨人,7,2,神　宮,18:02,1489.81341729598,1511.6340309977315,0.5189575694718551,9.620848610562899,1499.4342659065428,1502.0131823871686
2025-08-21,GAME20250821DBHC0653,DeNA,広島,2,5,横　浜,18:00,1502.7351795820757,1447.0842535889196,0.627575272671143,-12.551505453422859,1490.183674128653,1459.6357590423424
2025-08-21,GAME20250821YSYG0654,ヤクルト,巨人,1,7,神　宮,18:01,1499.4342659065428,1502.0131823871686,0.5465227318205422,-10.930454636410845,1488.503811270132,1512.9436370235794
2025-08-22,GAME20250822YGDB0659,巨人,DeNA,8,1,東京ドーム,18:00,1512.9436370235794,1490.183674128653,0.5823658561756699,8.3526828764866,1521.296319900066,1481.8309912521663
2025-08-22,GAME20250822YSHT0657,ヤクルト,阪神,1,3,神　宮,18:00,1488.503811270132,1597.4774969526482,0.39512330064554374,-7.902466012910875,1480.601345257221,1605.3799629655591
2025-08-22,GAME20250822HCCD0660,広島,中日,4,6,マツダスタジアム,18:01,1459.6357590423424,1451.2556215826453,0.5621066331687954,-11.242132663375909,1448.3936263789665,1462.4977542460213
2025-08-23,GAME20250823YGDB0665,巨人,DeNA,4,1,東京ドーム,14:00,1521.296319900066,1481.8309912521663,0.6055529004152516,7.888941991694969,1529.185261891761,1473.9420492604713
2025-08-23,GAME20250823HCCD0666,広島,中日,2,5,マツダスタジアム,18:00,1448.3936263789665,1462.4977542460213,0.5300353713901451,-10.600707427802902,1437.7929189511635,1473.0984616738242
2025-08-23,GAME20250823YSHT0663,ヤクルト,阪神,2,2,神　宮,18:00,1480.601345257221,1605.3799629655591,0.3735991039987207,2.5280179200255857,1483.1293631772467,1602.8519450455335
2025-08-24,GAME20250824YGDB0671,巨人,DeNA,2,4,東京ドーム,14:00,1529.185261891761,1473.9420492604713,0.6270265602019737,-12.540531204039473,1516.6447306877214,1486.4825804645109
2025-08-24,GAME20250824YSHT0669,ヤクルト,阪神,1,8,神　宮,17:01,1483.1293631772467,1602.8519450455335,0.38043497617378386,-7.608699523475677,1475.520663653771,1610.4606445690092
2025-08-24,GAME20250824HCCD0672,広島,中日,5,4,マツダスタジアム,18:00,1437.7929189511635,1473.0984616738242,0.4995602887893107,10.008794224213787,1447.8017131753772,1463.0896674496105
2025-08-26,GAME20250826DBHT0676,DeNA,阪神,2,3,横　浜,17:46,1486.4825804645109,1610.4606445690092,0.37467819132526387,-7.4935638265052775,1478.9890166380055,1617.9542083955146
2025-08-26,GAME20250826CDYS0677,中日,ヤクルト,0,2,バンテリンドーム,18:00,1463.0896674496105,1475.520663653771,0.5324338004071463,-10.648676008142925,1452.4409914414675,1486.169339661914
2025-08-26,GAME20250826HCYG0678,広島,巨人,4,1,マツダスタジアム,18:00,1447.8017131753772,1516.6447306877214,0.4514494401897607,10.971011196204788,1458.772724371582,1505.6737194915167
2025-08-27,GAME20250827DBHT0682,DeNA,阪神,1,2,横　浜,17:46,1478.9890166380055,1617.9542083955146,0.3546934106500739,-7.093868213001478,1471.895148425004,1625.048076608516
2025-08-27,GAME20250827CDYS0683,中日,ヤクルト,3,0,バンテリンドーム,18:00,1452.4409914414675,1486.169339661914,0.5018300458474289,9.963399083051423,1462.404390524519,1476.2059405788625
2025-08-27,GAME20250827HCYG0684,広島,巨人,3,2,マツダスタジアム,19:00,1458.772724371582,1505.6737194915167,0.48287978660692404,10.342404267861518,1469.1151286394434,1495.3313152236553
2025-08-28,GAME20250828DBHT0687,DeNA,阪神,5,4,横　浜,17:45,1471.895148425004,1625.048076608516,0.33622940333315865,13.275411933336827,1485.1705603583407,1611.7726646751794
2025-08-28,GAME20250828CDYS0688,中日,ヤクルト,4,3,バンテリンドーム,18:00,1462.404390524519,1476.2059405788625,0.5304692217604016,9.390615564791968,1471.7950060893108,1466.8153250140706
2025-08-28,GAME20250828HCYG0689,広島,巨人,8,3,マツダスタジアム,18:02,1469.1151286394434,1495.3313152236553,0.5126382310920213,9.747235378159573,1478.8623640176029,1485.5840798454958
2025-08-29,GAME20250829DBCD0690,DeNA,中日,8,9,横　浜,18:00,1485.1705603583407,1471.7950060893108,0.569171593110159,-11.38343186220318,1473.7871284961375,1483.178437951514
2025-08-29,GAME20250829YSHC0691,ヤクルト,広島,2,4,神　宮,18:00,1466.8153250140706,1478.8623640176029,0.5329839945106849,-10.659679890213699,1456.1556451238569,1489.5220439078166
2025-08-29,GAME20250829HTYG0694,阪神,巨人,3,4,甲子園,18:01,1611.7726646751794,1485.5840798454958,0.7166441898750369,-14.332883797500738,1597.4397808776787,1499.9169636429965
2025-08-30,GAME20250830DBCD0696,DeNA,中日,7,9,横　浜,18:01,1473.7871284961375,1483.178437951514,0.5367872726323342,-10.735745452646682,1463.051383043491,1493.9141834041607
2025-08-30,GAME20250830HTYG0700,阪神,巨人,3,2,甲子園,18:01,1597.4397808776787,1499.9169636429965,0.6819749250396407,6.360501499207185,1603.800282376886,1493.5564621437893
2025-08-30,GAME20250830YSHC0697,ヤクルト,広島,5,4,神　宮,18:01,1456.1556451238569,1489.5220439078166,0.5023509238054915,9.95298152389017,1466.108626647747,1479.5690623839264
2025-08-31,GAME20250831YSHC0703,ヤクルト,広島,7,4,神　宮,17:00,1466.108626647747,1479.5690623839264,0.5309582723433426,9.380834553133148,1475.4894612008802,1470.1882278307933
2025-08-31,GAME20250831DBCD0702,DeNA,中日,2,0,横　浜,18:01,1463.051383043491,1493.9141834041607,0.5059536274873899,9.880927450252202,1472.932310493743,1484.0332559539086
2025-08-31,GAME20250831HTYG0706,阪神,巨人,5,4,甲子園,18:01,1603.800282376886,1493.5564621437893,0.697641220977548,6.04717558044904,1609.8474579573349,1487.5092865633403
2025-09-02,GAME20250902CDHT0710,中日,阪神,3,5,バンテリンドーム,18:00,1484.0332559539086,1609.8474579573349,0.37220507778529216,-7.444101555705843,1476.5891543982027,1617.2915595130407
2025-09-02,GAME20250902HCDB0712,広島,DeNA,5,8,マツダスタジアム,18:00,1470.1882278307933,1472.932310493743,0.5462870859911156,-10.925741719822312,1459.262486110971,1483.8580522135653
2025-09-02,GAME20250902YGYS0711,巨人,ヤクルト,4,1,京セラD大阪,18:00,1487.5092865633403,1475.4894612008802,0.5672568593099577,8.654862813800845,1496.1641493771413,1466.8345983870793
2025-09-03,GAME20250903CDHT0716,中日,阪神,5,2,バンテリンドーム,18:00,1476.5891543982027,1617.2915595130407,0.3524078442114018,12.951843115771965,1489.5409975139746,1604.3397163972688
2025-09-03,GAME20250903HCDB0718,広島,DeNA,2,1,マツダスタジアム,18:00,1459.262486110971,1483.8580522135653,0.5149687096920271,9.700625806159458,1468.9631119171304,1474.1574264074059
2025-09-03,GAME20250903YGYS0717,巨人,ヤクルト,5,3,京セラD大阪,18:00,1496.1641493771413,1466.8345983870793,0.5915340434016889,8.169319131966223,1504.3334685091074,1458.665279255113
2025-09-04,GAME20250904CDHT0722,中日,阪神,5,7,バンテリンドーム,18:00,1489.5409975139746,1604.3397163972688,0.3871380517889376,-7.742761035778752,1481.7982364781958,1612.0824774330476
2025-09-04,GAME20250904YGYS0723,巨人,ヤクルト,1,12,岐　阜,18:00,1504.3334685091074,1458.665279255113,0.6140487900281723,-12.280975800563445,1492.052492708544,1470.9462550556766
2025-09-04,GAME20250904HCDB0724,広島,DeNA,0,1,マツダスタジアム,18:01,1468.9631119171304,1474.1574264074059,0.5427889122753006,-10.855778245506011,1458.1073336716245,1485.0132046529118
2025-09-05,GAME20250905CDYG0728,中日,巨人,1,0,バンテリンドーム,18:00,1481.7982364781958,1492.052492708544,0.5355518917428684,9.288962165142632,1491.0871986433385,1482.7635305434012
2025-09-05,GAME20250905DBYS0727,DeNA,ヤクルト,7,6,横　浜,18:00,1485.0132046529118,1470.9462550556766,0.5701472779719199,8.597054440561603,1493.6102590934734,1462.349200615115
2025-09-05,GAME20250905HTHC0729,阪神,広島,6,1,甲子園,18:01,1612.0824774330476,1458.1073336716245,0.7479725694427084,5.040548611145832,1617.1230260441935,1453.0667850604787
2025-09-06,GAME20250906CDYG0734,中日,巨人,4,5,バンテリンドーム,14:00,1491.0871986433385,1482.7635305434012,0.5620266194598563,-11.240532389197126,1479.8466662541414,1494.0040629325983
2025-09-06,GAME20250906DBYS0733,DeNA,ヤクルト,2,3,横　浜,18:00,1493.6102590934734,1462.349200615115,0.5942177897232004,-11.884355794464007,1481.7259032990094,1474.233556409579
2025-09-06,GAME20250906HTHC0735,阪神,広島,4,1,甲子園,18:01,1617.1230260441935,1453.0667850604787,0.7587538862318342,4.824922275363317,1621.9479483195569,1448.2418627851152
2025-09-07,GAME20250907CDYG0740,中日,巨人,3,6,バンテリンドーム,13:30,1479.8466662541414,1494.0040629325983,0.5299589873324284,-10.599179746648568,1469.2474865074928,1504.603242679247
2025-09-07,GAME20250907DBYS0739,DeNA,ヤクルト,3,2,横　浜,18:01,1481.7259032990094,1474.233556409579,0.5608483157093392,8.783033685813216,1490.5089369848226,1465.4505227237657
2025-09-07,GAME20250907HTHC0741,阪神,広島,2,0,甲子園,18:01,1621.9479483195569,1448.2418627851152,0.7687753069816051,4.624493860367897,1626.5724421799248,1443.6173689247473
2025-09-09,GAME20250909YSCD0744,ヤクルト,中日,3,2,神　宮,18:00,1465.4505227237657,1469.2474865074928,0.5447844366859093,9.104311266281815,1474.5548339900477,1460.1431752412109
2025-09-09,GAME20250909YGHC0746,巨人,広島,6,4,東京ドーム,18:01,1504.603242679247,1443.6173689247473,0.6347244819204987,7.305510361590026,1511.908753040837,1436.3118585631573
2025-09-09,GAME20250909HTDB0749,阪神,DeNA,0,3,甲子園,18:02,1626.5724421799248,1490.5089369848226,0.7280439000353942,-14.560878000707884,1612.011564179217,1505.0698149855305
2025-09-10,GAME20250910YGHC0751,巨人,広島,4,3,東京ドーム,18:00,1511.908753040837,1436.3118585631573,0.6539950952756378,6.920098094487244,1518.8288511353242,1429.39176046867
2025-09-10,GAME20250910YSCD0750,ヤクルト,中日,3,6,神　宮,18:00,1474.5548339900477,1460.1431752412109,0.5706335224227789,-11.412670448455577,1463.142163541592,1471.5558456896665
2025-09-10,GAME20250910HTDB0752,阪神,DeNA,1,6,甲子園,18:01,1612.011564179217,1505.0698149855305,0.6936166616260404,-13.872333232520809,1598.1392309466962,1518.9421482180512
2025-09-11,GAME20250911YGHC0755,巨人,広島,2,3,東京ドーム,18:00,1518.8288511353242,1429.39176046867,0.6717955850948293,-13.435911701896586,1505.3929394334275,1442.8276721705668
2025-09-11,GAME20250911YSCD0753,ヤクルト,中日,6,5,神　宮,18:00,1463.142163541592,1471.5558456896665,0.5381862821456416,9.236274357087169,1472.3784378986793,1462.3195713325792
2025-09-11,GAME20250911HTDB0757,阪神,DeNA,2,0,甲子園,18:01,1598.1392309466962,1518.9421482180512,0.6586696294427873,6.826607411144254,1604.9658383578405,1512.115540806907
2025-09-12,GAME20250912HCCD0759,広島,中日,9,0,マツダスタジアム,18:00,1442.8276721705668,1462.3195713325792,0.5223031411082859,9.553937177834282,1452.381609348401,1452.765634154745
2025-09-12,GAME20250912YSDB0758,ヤクルト,DeNA,2,10,神　宮,18:00,1472.3784378986793,1512.115540806907,0.4931831833200989,-9.863663666401978,1462.5147742322772,1521.979204473309
2025-09-13,GAME20250913HCCD0765,広島,中日,5,0,マツダスタジアム,14:00,1452.381609348401,1452.765634154745,0.5496522073555957,9.006955852888085,1461.388565201289,1443.758678301857
2025-09-13,GAME20250913YGHT0764,巨人,阪神,11,10,東京ドーム,14:00,1505.3929394334275,1604.9658383578405,0.408127530990499,11.83744938019002,1517.2303888136175,1593.1283889776505
2025-09-13,GAME20250913YSDB0763,ヤクルト,DeNA,2,6,神　宮,18:20,1462.5147742322772,1521.979204473309,0.4648509272882534,-9.297018545765068,1453.2177556865122,1531.276223019074
2025-09-14,GAME20250914DBYG0769,DeNA,巨人,9,7,横　浜,18:00,1531.276223019074,1517.2303888136175,0.5701174883301919,8.59765023339616,1539.87387325247,1508.6327385802215
2025-09-14,GAME20250914HCYS0770,広島,ヤクルト,6,8,マツダスタジアム,18:00,1461.388565201289,1453.2177556865122,0.5618100118002763,-11.236200236005526,1450.1523649652836,1464.4539559225177
2025-09-14,GAME20250914HTCD0773,阪神,中日,0,1,甲子園,18:01,1593.1283889776505,1443.758678301857,0.7429422156367594,-14.858844312735188,1578.2695446649152,1458.6175226145922
2025-09-15,GAME20250915HTCD0779,阪神,中日,6,2,甲子園,14:00,1578.2695446649152,1458.6175226145922,0.7089414725112975,5.821170549774051,1584.0907152146892,1452.7963520648182
2025-09-15,GAME20250915HCYS0776,広島,ヤクルト,6,2,マツダスタジアム,14:01,1450.1523649652836,1464.4539559225177,0.5297522149573363,9.404955700853275,1459.5573206661368,1455.0490002216645
2025-09-15,GAME20250915DBYG0775,DeNA,巨人,3,0,横　浜,18:01,1539.87387325247,1508.6327385802215,0.5941901348705028,8.116197302589946,1547.99007055506,1500.5165412776316
2025-09-17,GAME20250917CDDB0784,中日,DeNA,0,1,バンテリンドーム,18:00,1452.7963520648182,1547.99007055506,0.41423071549005624,-8.284614309801125,1444.511737755017,1556.274684864861
2025-09-17,GAME20250917YSYG0783,ヤクルト,巨人,2,4,神　宮,18:01,1455.0490002216645,1500.5165412776316,0.48494055369676853,-9.69881107393537,1445.3501891477292,1510.215352351567
2025-09-17,GAME20250917HCHT0785,広島,阪神,1,6,マツダスタジアム,19:10,1459.5573206661368,1584.0907152146892,0.3739295137101434,-7.478590274202867,1452.078730391934,1591.569305488892
2025-09-18,GAME20250918CDDB0790,中日,DeNA,4,7,バンテリンドーム,18:00,1444.511737755017,1556.274684864861,0.39129236908002635,-7.825847381600527,1436.6858903734164,1564.1005322464616
2025-09-18,GAME20250918HCHT0791,広島,阪神,2,7,マツダスタジアム,18:00,1452.078730391934,1591.569305488892,0.35400148397927694,-7.080029679585539,1444.9987007123484,1598.6493351684776
2025-09-18,GAME20250918YSYG0788,ヤクルト,巨人,5,0,神　宮,18:00,1445.3501891477292,1510.215352351567,0.45712612055044766,10.857477588991047,1456.2076667367203,1499.3578747625759
2025-09-19,GAME20250919CDYS0793,中日,ヤクルト,2,6,バンテリンドーム,18:00,1436.6858903734164,1456.2076667367203,0.522260229746353,-10.445204594927059,1426.2406857784895,1466.6528713316472
2025-09-19,GAME20250919YGHC0794,巨人,広島,5,4,東京ドーム,18:00,1499.3578747625759,1444.9987007123484,0.6258356729303679,7.483286541392642,1506.8411613039684,1437.5154141709559
2025-09-19,GAME20250919HTDB0796,阪神,DeNA,4,0,甲子園,18:01,1598.6493351684776,1564.1005322464616,0.5987729718170038,8.024540563659922,1606.6738757321375,1556.0759916828017
2025-09-20,GAME20250920CDYS0798,中日,ヤクルト,3,0,バンテリンドーム,14:00,1426.2406857784895,1466.6528713316472,0.49221186883418633,10.155762623316274,1436.3964484018059,1456.4971087083309
2025-09-20,GAME20250920YGHC0799,巨人,広島,3,1,東京ドーム,14:00,1506.8411613039684,1437.5154141709559,0.6457815042315862,7.084369915368276,1513.9255312193368,1430.4310442555875
2025-09-20,GAME20250920HTDB0802,阪神,DeNA,1,4,甲子園,14:01,1606.6738757321375,1556.0759916828017,0.6207519359344971,-12.415038718689942,1594.2588370134476,1568.4910304014916
2025-09-21,GAME20250921CDYG0806,中日,巨人,5,2,バンテリンドーム,13:30,1436.3964484018059,1513.9255312193368,0.43909960067846115,11.218007986430777,1447.6144563882367,1502.707523232906
2025-09-21,GAME20250921DBHC0804,DeNA,広島,7,2,横　浜,18:00,1568.4910304014916,1430.4310442555875,0.7303134290958868,5.393731418082264,1573.884761819574,1425.0373128375052
2025-09-21,GAME20250921YSHT0805,ヤクルト,阪神,8,1,神　宮,18:00,1456.4971087083309,1594.2588370134476,0.3562806538782314,12.874386922435372,1469.3714956307663,1581.3844500910122
2025-09-22,GAME20250922YSHT0810,ヤクルト,阪神,3,2,神　宮,18:00,1469.3714956307663,1581.3844500910122,0.3909496402916959,12.181007194166082,1481.5525028249324,1569.2034428968461
2025-09-23,GAME20250923DBHT0813,DeNA,阪神,2,2,横　浜,14:00,1573.884761819574,1569.2034428968461,0.5568589929256988,-1.137179858513977,1572.74758196106,1570.34062275536
2025-09-23,GAME20250923YSCD0814,ヤクルト,中日,0,3,神　宮,18:00,1481.5525028249324,1447.6144563882367,0.5979280304980631,-11.958560609961262,1469.593942214971,1459.573016998198
2025-09-23,GAME20250923HCYG0816,広島,巨人,5,0,マツダスタジアム,18:01,1425.0373128375052,1502.707523232906,0.4388995247382285,11.222009505235429,1436.2593223427407,1491.4855137276704
2025-09-26,GAME20250926DBYG0823,DeNA,巨人,5,4,横　浜,18:00,1572.74758196106,1491.4855137276704,0.6613370519859908,6.7732589602801845,1579.52084092134,1484.7122547673903
2025-09-26,GAME20250926YSHC0824,ヤクルト,広島,11,1,神　宮,18:00,1469.593942214971,1436.2593223427407,0.5970926580406196,8.058146839187607,1477.6520890541588,1428.201175503553
2025-09-26,GAME20250926HTCD0826,阪神,中日,6,2,甲子園,18:02,1570.34062275536,1459.573016998198,0.6982768516553142,6.034462966893717,1576.3750857222537,1453.5385540313043
2025-09-27,GAME20250927DBYG0829,DeNA,巨人,8,9,横　浜,14:00,1579.52084092134,1484.7122547673903,0.6785766385356711,-13.571532770713421,1565.9493081506266,1498.2837875381038
2025-09-27,GAME20250927HTCD0832,阪神,中日,3,5,甲子園,14:02,1576.3750857222537,1453.5385540313043,0.7127095220009871,-14.254190440019743,1562.120895282234,1467.792744471324
2025-09-27,GAME20250927YSHC0830,ヤクルト,広島,3,1,神　宮,18:00,1477.6520890541588,1428.201175503553,0.6191963492875279,7.616073014249443,1485.2681620684082,1420.5851024893036
2025-09-28,GAME20250928HTCD0838,阪神,中日,2,4,甲子園,14:00,1562.120895282234,1467.792744471324,0.6779731330097163,-13.559462660194326,1548.5614326220395,1481.3522071315185
2025-09-28,GAME20250928YSYG0835,ヤクルト,巨人,4,4,神　宮,18:00,1485.2681620684082,1498.2837875381038,0.5315959008278877,-0.6319180165577531,1484.6362440518503,1498.9157055546616
2025-09-28,GAME20250928HCDB0837,広島,DeNA,2,10,マツダスタジアム,18:01,1420.5851024893036,1565.9493081506266,0.3463080686212134,-6.926161372424268,1413.6589411168793,1572.875469523051
2025-09-30,GAME20250930YGCD0845,巨人,中日,4,2,東京ドーム,18:00,1498.9157055546616,1481.3522071315185,0.5750730537518682,8.498538924962634,1507.4142444796241,1472.853668206556
2025-09-30,GAME20250930DBYS0843,DeNA,ヤクルト,4,5,横　浜,18:01,1572.875469523051,1484.6362440518503,0.6702734322628856,-13.405468645257713,1559.4700008777932,1498.041712697108
2025-10-01,GAME20251001DBYS0847,DeNA,ヤクルト,9,6,横　浜,18:00,1559.4700008777932,1498.041712697108,0.6353147395009472,7.293705209981056,1566.7637060877742,1490.748007487127
2025-10-01,GAME20251001YGCD0848,巨人,中日,5,2,東京ドーム,18:00,1507.4142444796241,1472.853668206556,0.5987892537233832,8.024214925532336,1515.4384594051564,1464.8294532810237
2025-10-02,GAME20251002HTYS0850,阪神,ヤクルト,6,2,甲子園,18:01,1548.5614326220395,1490.748007487127,0.6304801059897142,7.390397880205716,1555.9518305022452,1483.3576096069214
2025-10-03,GAME20251003HCYS0852,広島,ヤクルト,1,6,マツダスタジアム,18:05,1413.6589411168793,1483.3576096069214,0.4502299637659747,-9.004599275319494,1404.6543418415597,1492.362208882241
2025-10-04,GAME20251004HCYS0855,広島,ヤクルト,1,3,マツダスタジアム,13:30,1404.6543418415597,1492.362208882241,0.42472387956927765,-8.494477591385554,1396.1598642501742,1500.8566864736265
