date,team,elo
2026-03-26,DeNA,1500.0
2026-03-26,ヤクルト,1500.0
2026-03-26,中日,1500.0
2026-03-26,巨人,1500.0
2026-03-26,広島,1500.0
2026-03-26,阪神,1500.0
2026-03-27,DeNA,1500.0
2026-03-27,ヤクルト,1500.0
2026-03-27,中日,1500.0
2026-03-27,巨人,1500.0
2026-03-27,広島,1500.0
2026-03-27,阪神,1500.0
2026-03-27,DeNA,1486.7952155219152
2026-03-27,ヤクルト,1513.2047844780848
2026-03-27,中日,1500.0
2026-03-27,巨人,1500.0
2026-03-27,広島,1500.0
2026-03-27,阪神,1500.0
2026-03-27,DeNA,1486.7952155219152
2026-03-27,ヤクルト,1513.2047844780848
2026-03-27,中日,1489.2047844780848
2026-03-27,巨人,1500.0
2026-03-27,広島,1510.7952155219152
2026-03-27,阪神,1500.0
2026-03-27,DeNA,1486.7952155219152
2026-03-27,ヤクルト,1513.2047844780848
2026-03-27,中日,1489.2047844780848
2026-03-27,巨人,1500.0
2026-03-27,広島,1510.7952155219152
2026-03-27,阪神,1500.0
2026-03-27,DeNA,1486.7952155219152
2026-03-27,ヤクルト,1513.2047844780848
2026-03-27,中日,1489.2047844780848
2026-03-27,巨人,1500.0
2026-03-27,広島,1510.7952155219152
2026-03-27,阪神,1500.0
2026-03-27,DeNA,1486.7952155219152
2026-03-27,ヤクルト,1513.2047844780848
2026-03-27,中日,1489.2047844780848
2026-03-27,巨人,1510.7952155219152
2026-03-27,広島,1510.7952155219152
2026-03-27,阪神,1489.2047844780848
2026-03-28,DeNA,1486.7952155219152
2026-03-28,ヤクルト,1513.2047844780848
2026-03-28,中日,1489.2047844780848
2026-03-28,巨人,1510.7952155219152
2026-03-28,広島,1510.7952155219152
2026-03-28,阪神,1489.2047844780848
2026-03-28,DeNA,1474.4985729920993
2026-03-28,ヤクルト,1525.5014270079007
2026-03-28,中日,1489.2047844780848
2026-03-28,巨人,1510.7952155219152
2026-03-28,広島,1510.7952155219152
2026-03-28,阪神,1489.2047844780848
2026-03-28,DeNA,1474.4985729920993
2026-03-28,ヤクルト,1525.5014270079007
2026-03-28,中日,1479.1422453309576
2026-03-28,巨人,1510.7952155219152
2026-03-28,広島,1520.8577546690424
2026-03-28,阪神,1489.2047844780848
2026-03-28,DeNA,1474.4985729920993
2026-03-28,ヤクルト,1525.5014270079007
2026-03-28,中日,1479.1422453309576
2026-03-28,巨人,1510.7952155219152
2026-03-28,広島,1520.8577546690424
2026-03-28,阪神,1489.2047844780848
2026-03-28,DeNA,1474.4985729920993
2026-03-28,ヤクルト,1525.5014270079007
2026-03-28,中日,1479.1422453309576
2026-03-28,巨人,1510.7952155219152
2026-03-28,広島,1520.8577546690424
2026-03-28,阪神,1489.2047844780848
2026-03-28,DeNA,1474.4985729920993
2026-03-28,ヤクルト,1525.5014270079007
2026-03-28,中日,1479.1422453309576
2026-03-28,巨人,1496.8577546690424
2026-03-28,広島,1520.8577546690424
2026-03-28,阪神,1503.1422453309576
2026-03-29,DeNA,1474.4985729920993
2026-03-29,ヤクルト,1525.5014270079007
2026-03-29,中日,1479.1422453309576
2026-03-29,巨人,1496.8577546690424
2026-03-29,広島,1520.8577546690424
2026-03-29,阪神,1503.1422453309576
2026-03-29,DeNA,1463.0509014526601
2026-03-29,ヤクルト,1536.9490985473399
2026-03-29,中日,1479.1422453309576
2026-03-29,巨人,1496.8577546690424
2026-03-29,広島,1520.8577546690424
2026-03-29,阪神,1503.1422453309576
2026-03-29,DeNA,1463.0509014526601
2026-03-29,ヤクルト,1536.9490985473399
2026-03-29,中日,1469.7496674323072
2026-03-29,巨人,1496.8577546690424
2026-03-29,広島,1530.2503325676928
2026-03-29,阪神,1503.1422453309576
2026-03-29,DeNA,1463.0509014526601
2026-03-29,ヤクルト,1536.9490985473399
2026-03-29,中日,1469.7496674323072
2026-03-29,巨人,1496.8577546690424
2026-03-29,広島,1530.2503325676928
2026-03-29,阪神,1503.1422453309576
2026-03-29,DeNA,1463.0509014526601
2026-03-29,ヤクルト,1536.9490985473399
2026-03-29,中日,1469.7496674323072
2026-03-29,巨人,1496.8577546690424
2026-03-29,広島,1530.2503325676928
2026-03-29,阪神,1503.1422453309576
2026-03-29,DeNA,1463.0509014526601
2026-03-29,ヤクルト,1536.9490985473399
2026-03-29,中日,1469.7496674323072
2026-03-29,巨人,1483.868208285485
2026-03-29,広島,1530.2503325676928
2026-03-29,阪神,1516.131791714515
2026-03-31,DeNA,1463.0509014526601
2026-03-31,ヤクルト,1536.9490985473399
2026-03-31,中日,1457.029314530751
2026-03-31,巨人,1496.5885611870413
2026-03-31,広島,1530.2503325676928
2026-03-31,阪神,1516.131791714515
2026-03-31,DeNA,1463.0509014526601
2026-03-31,ヤクルト,1536.9490985473399
2026-03-31,中日,1457.029314530751
2026-03-31,巨人,1496.5885611870413
2026-03-31,広島,1530.2503325676928
2026-03-31,阪神,1516.131791714515
2026-03-31,DeNA,1463.0509014526601
2026-03-31,ヤクルト,1536.9490985473399
2026-03-31,中日,1457.029314530751
2026-03-31,巨人,1496.5885611870413
2026-03-31,広島,1530.2503325676928
2026-03-31,阪神,1516.131791714515
2026-03-31,DeNA,1454.0295655208506
2026-03-31,ヤクルト,1536.9490985473399
2026-03-31,中日,1457.029314530751
2026-03-31,巨人,1496.5885611870413
2026-03-31,広島,1530.2503325676928
2026-03-31,阪神,1525.1531276463243
2026-03-31,DeNA,1454.0295655208506
2026-03-31,ヤクルト,1536.9490985473399
2026-03-31,中日,1457.029314530751
2026-03-31,巨人,1496.5885611870413
2026-03-31,広島,1530.2503325676928
2026-03-31,阪神,1525.1531276463243
2026-03-31,DeNA,1454.0295655208506
2026-03-31,ヤクルト,1547.5157498112421
2026-03-31,中日,1457.029314530751
2026-03-31,巨人,1496.5885611870413
2026-03-31,広島,1519.6836813037905
2026-03-31,阪神,1525.1531276463243
2026-04-01,DeNA,1454.0295655208506
2026-04-01,ヤクルト,1547.5157498112421
2026-04-01,中日,1445.1867762932482
2026-04-01,巨人,1508.431099424544
2026-04-01,広島,1519.6836813037905
2026-04-01,阪神,1525.1531276463243
2026-04-01,DeNA,1454.0295655208506
2026-04-01,ヤクルト,1547.5157498112421
2026-04-01,中日,1445.1867762932482
2026-04-01,巨人,1508.431099424544
2026-04-01,広島,1519.6836813037905
2026-04-01,阪神,1525.1531276463243
2026-04-01,DeNA,1454.0295655208506
2026-04-01,ヤクルト,1547.5157498112421
2026-04-01,中日,1445.1867762932482
2026-04-01,巨人,1508.431099424544
2026-04-01,広島,1519.6836813037905
2026-04-01,阪神,1525.1531276463243
2026-04-01,DeNA,1469.5850512818747
2026-04-01,ヤクルト,1547.5157498112421
2026-04-01,中日,1445.1867762932482
2026-04-01,巨人,1508.431099424544
2026-04-01,広島,1519.6836813037905
2026-04-01,阪神,1509.5976418853002
2026-04-01,DeNA,1469.5850512818747
2026-04-01,ヤクルト,1547.5157498112421
2026-04-01,中日,1445.1867762932482
2026-04-01,巨人,1508.431099424544
2026-04-01,広島,1519.6836813037905
2026-04-01,阪神,1509.5976418853002
2026-04-02,DeNA,1469.5850512818747
2026-04-02,ヤクルト,1547.5157498112421
2026-04-02,中日,1458.1601573486064
2026-04-02,巨人,1495.4577183691858
2026-04-02,広島,1519.6836813037905
2026-04-02,阪神,1509.5976418853002
2026-04-02,DeNA,1469.5850512818747
2026-04-02,ヤクルト,1547.5157498112421
2026-04-02,中日,1458.1601573486064
2026-04-02,巨人,1495.4577183691858
2026-04-02,広島,1519.6836813037905
2026-04-02,阪神,1509.5976418853002
2026-04-02,DeNA,1469.5850512818747
2026-04-02,ヤクルト,1547.5157498112421
2026-04-02,中日,1458.1601573486064
2026-04-02,巨人,1495.4577183691858
2026-04-02,広島,1519.6836813037905
2026-04-02,阪神,1509.5976418853002
2026-04-02,DeNA,1460.13637426275
2026-04-02,ヤクルト,1547.5157498112421
2026-04-02,中日,1458.1601573486064
2026-04-02,巨人,1495.4577183691858
2026-04-02,広島,1519.6836813037905
2026-04-02,阪神,1519.0463189044249
2026-04-02,DeNA,1460.13637426275
2026-04-02,ヤクルト,1547.5157498112421
2026-04-02,中日,1458.1601573486064
2026-04-02,巨人,1495.4577183691858
2026-04-02,広島,1519.6836813037905
2026-04-02,阪神,1519.0463189044249
2026-04-02,DeNA,1460.13637426275
2026-04-02,ヤクルト,1557.368959765029
2026-04-02,中日,1458.1601573486064
2026-04-02,巨人,1495.4577183691858
2026-04-02,広島,1509.8304713500036
2026-04-02,阪神,1519.0463189044249
2026-04-03,DeNA,1460.13637426275
2026-04-03,ヤクルト,1557.368959765029
2026-04-03,中日,1458.1601573486064
2026-04-03,巨人,1495.4577183691858
2026-04-03,広島,1509.8304713500036
2026-04-03,阪神,1519.0463189044249
2026-04-03,DeNA,1460.13637426275
2026-04-03,ヤクルト,1557.368959765029
2026-04-03,中日,1458.1601573486064
2026-04-03,巨人,1495.4577183691858
2026-04-03,広島,1496.9415495972985
2026-04-03,阪神,1531.93524065713
2026-04-03,DeNA,1460.13637426275
2026-04-03,ヤクルト,1557.368959765029
2026-04-03,中日,1458.1601573486064
2026-04-03,巨人,1495.4577183691858
2026-04-03,広島,1496.9415495972985
2026-04-03,阪神,1531.93524065713
2026-04-03,DeNA,1460.13637426275
2026-04-03,ヤクルト,1557.368959765029
2026-04-03,中日,1458.1601573486064
2026-04-03,巨人,1495.4577183691858
2026-04-03,広島,1496.9415495972985
2026-04-03,阪神,1531.93524065713
2026-04-03,DeNA,1474.5325556397324
2026-04-03,ヤクルト,1557.368959765029
2026-04-03,中日,1458.1601573486064
2026-04-03,巨人,1481.0615369922034
2026-04-03,広島,1496.9415495972985
2026-04-03,阪神,1531.93524065713
2026-04-03,DeNA,1474.5325556397324
2026-04-03,ヤクルト,1540.9511325219828
2026-04-03,中日,1474.5779845916527
2026-04-03,巨人,1481.0615369922034
2026-04-03,広島,1496.9415495972985
2026-04-03,阪神,1531.93524065713
2026-04-04,DeNA,1474.5325556397324
2026-04-04,ヤクルト,1540.9511325219828
2026-04-04,中日,1474.5779845916527
2026-04-04,巨人,1481.0615369922034
2026-04-04,広島,1496.9415495972985
2026-04-04,阪神,1531.93524065713
2026-04-04,DeNA,1474.5325556397324
2026-04-04,ヤクルト,1540.9511325219828
2026-04-04,中日,1474.5779845916527
2026-04-04,巨人,1481.0615369922034
2026-04-04,広島,1484.9413316942248
2026-04-04,阪神,1543.9354585602036
2026-04-04,DeNA,1474.5325556397324
2026-04-04,ヤクルト,1540.9511325219828
2026-04-04,中日,1474.5779845916527
2026-04-04,巨人,1481.0615369922034
2026-04-04,広島,1484.9413316942248
2026-04-04,阪神,1543.9354585602036
2026-04-04,DeNA,1474.5325556397324
2026-04-04,ヤクルト,1540.9511325219828
2026-04-04,中日,1474.5779845916527
2026-04-04,巨人,1481.0615369922034
2026-04-04,広島,1484.9413316942248
2026-04-04,阪神,1543.9354585602036
2026-04-04,DeNA,1463.9601235511145
2026-04-04,ヤクルト,1540.9511325219828
2026-04-04,中日,1474.5779845916527
2026-04-04,巨人,1491.6339690808213
2026-04-04,広島,1484.9413316942248
2026-04-04,阪神,1543.9354585602036
2026-04-04,DeNA,1463.9601235511145
2026-04-04,ヤクルト,1549.5459159570973
2026-04-04,中日,1465.9832011565381
2026-04-04,巨人,1491.6339690808213
2026-04-04,広島,1484.9413316942248
2026-04-04,阪神,1543.9354585602036
2026-04-05,DeNA,1463.9601235511145
2026-04-05,ヤクルト,1549.5459159570973
2026-04-05,中日,1465.9832011565381
2026-04-05,巨人,1491.6339690808213
2026-04-05,広島,1484.9413316942248
2026-04-05,阪神,1543.9354585602036
2026-04-05,DeNA,1463.9601235511145
2026-04-05,ヤクルト,1549.5459159570973
2026-04-05,中日,1465.9832011565381
2026-04-05,巨人,1491.6339690808213
2026-04-05,広島,1497.768744481445
2026-04-05,阪神,1531.1080457729834
2026-04-05,DeNA,1463.9601235511145
2026-04-05,ヤクルト,1549.5459159570973
2026-04-05,中日,1465.9832011565381
2026-04-05,巨人,1491.6339690808213
2026-04-05,広島,1497.768744481445
2026-04-05,阪神,1531.1080457729834
2026-04-05,DeNA,1463.9601235511145
2026-04-05,ヤクルト,1549.5459159570973
2026-04-05,中日,1465.9832011565381
2026-04-05,巨人,1491.6339690808213
2026-04-05,広島,1497.768744481445
2026-04-05,阪神,1531.1080457729834
2026-04-05,DeNA,1454.1016232399807
2026-04-05,ヤクルト,1549.5459159570973
2026-04-05,中日,1465.9832011565381
2026-04-05,巨人,1501.4924693919552
2026-04-05,広島,1497.768744481445
2026-04-05,阪神,1531.1080457729834
2026-04-05,DeNA,1454.1016232399807
2026-04-05,ヤクルト,1557.6027914302233
2026-04-05,中日,1457.9263256834122
2026-04-05,巨人,1501.4924693919552
2026-04-05,広島,1497.768744481445
2026-04-05,阪神,1531.1080457729834
2026-04-07,DeNA,1454.1016232399807
2026-04-07,ヤクルト,1557.6027914302233
2026-04-07,中日,1457.9263256834122
2026-04-07,巨人,1501.4924693919552
2026-04-07,広島,1497.768744481445
2026-04-07,阪神,1531.1080457729834
2026-04-07,DeNA,1465.0277471395673
2026-04-07,ヤクルト,1557.6027914302233
2026-04-07,中日,1447.0002017838256
2026-04-07,巨人,1501.4924693919552
2026-04-07,広島,1497.768744481445
2026-04-07,阪神,1531.1080457729834
2026-04-07,DeNA,1465.0277471395673
2026-04-07,ヤクルト,1557.6027914302233
2026-04-07,中日,1447.0002017838256
2026-04-07,巨人,1501.4924693919552
2026-04-07,広島,1497.768744481445
2026-04-07,阪神,1531.1080457729834
2026-04-07,DeNA,1465.0277471395673
2026-04-07,ヤクルト,1557.6027914302233
2026-04-07,中日,1447.0002017838256
2026-04-07,巨人,1490.569805112294
2026-04-07,広島,1508.6914087611062
2026-04-07,阪神,1531.1080457729834
2026-04-07,DeNA,1465.0277471395673
2026-04-07,ヤクルト,1545.8964938410093
2026-04-07,中日,1447.0002017838256
2026-04-07,巨人,1490.569805112294
2026-04-07,広島,1508.6914087611062
2026-04-07,阪神,1542.8143433621974
2026-04-07,DeNA,1465.0277471395673
2026-04-07,ヤクルト,1545.8964938410093
2026-04-07,中日,1447.0002017838256
2026-04-07,巨人,1490.569805112294
2026-04-07,広島,1508.6914087611062
2026-04-07,阪神,1542.8143433621974
2026-04-08,DeNA,1465.0277471395673
2026-04-08,ヤクルト,1545.8964938410093
2026-04-08,中日,1447.0002017838256
2026-04-08,巨人,1490.569805112294
2026-04-08,広島,1508.6914087611062
2026-04-08,阪神,1542.8143433621974
2026-04-08,DeNA,1451.2103307108518
2026-04-08,ヤクルト,1545.8964938410093
2026-04-08,中日,1460.817618212541
2026-04-08,巨人,1490.569805112294
2026-04-08,広島,1508.6914087611062
2026-04-08,阪神,1542.8143433621974
2026-04-08,DeNA,1451.2103307108518
2026-04-08,ヤクルト,1545.8964938410093
2026-04-08,中日,1460.817618212541
2026-04-08,巨人,1490.569805112294
2026-04-08,広島,1508.6914087611062
2026-04-08,阪神,1542.8143433621974
2026-04-08,DeNA,1451.2103307108518
2026-04-08,ヤクルト,1545.8964938410093
2026-04-08,中日,1460.817618212541
2026-04-08,巨人,1504.3903955529895
2026-04-08,広島,1494.8708183204108
2026-04-08,阪神,1542.8143433621974
2026-04-08,DeNA,1451.2103307108518
2026-04-08,ヤクルト,1558.9958064837795
2026-04-08,中日,1460.817618212541
2026-04-08,巨人,1504.3903955529895
2026-04-08,広島,1494.8708183204108
2026-04-08,阪神,1529.7150307194272
2026-04-08,DeNA,1451.2103307108518
2026-04-08,ヤクルト,1558.9958064837795
2026-04-08,中日,1460.817618212541
2026-04-08,巨人,1504.3903955529895
2026-04-08,広島,1494.8708183204108
2026-04-08,阪神,1529.7150307194272
2026-04-09,DeNA,1451.2103307108518
2026-04-09,ヤクルト,1558.9958064837795
2026-04-09,中日,1460.817618212541
2026-04-09,巨人,1504.3903955529895
2026-04-09,広島,1494.8708183204108
2026-04-09,阪神,1529.7150307194272
2026-04-09,DeNA,1451.2103307108518
2026-04-09,ヤクルト,1558.9958064837795
2026-04-09,中日,1460.817618212541
2026-04-09,巨人,1504.3903955529895
2026-04-09,広島,1494.8708183204108
2026-04-09,阪神,1529.7150307194272
2026-04-09,DeNA,1451.2103307108518
2026-04-09,ヤクルト,1547.1933236505379
2026-04-09,中日,1460.817618212541
2026-04-09,巨人,1504.3903955529895
2026-04-09,広島,1494.8708183204108
2026-04-09,阪神,1541.5175135526688
2026-04-09,DeNA,1451.2103307108518
2026-04-09,ヤクルト,1547.1933236505379
2026-04-09,中日,1460.817618212541
2026-04-09,巨人,1504.3903955529895
2026-04-09,広島,1494.8708183204108
2026-04-09,阪神,1541.5175135526688
2026-04-10,DeNA,1451.2103307108518
2026-04-10,ヤクルト,1547.1933236505379
2026-04-10,中日,1450.3869962768954
2026-04-10,巨人,1504.3903955529895
2026-04-10,広島,1494.8708183204108
2026-04-10,阪神,1551.9481354883144
2026-04-10,DeNA,1451.2103307108518
2026-04-10,ヤクルト,1547.1933236505379
2026-04-10,中日,1450.3869962768954
2026-04-10,巨人,1504.3903955529895
2026-04-10,広島,1494.8708183204108
2026-04-10,阪神,1551.9481354883144
2026-04-10,DeNA,1451.2103307108518
2026-04-10,ヤクルト,1534.9238653642647
2026-04-10,中日,1450.3869962768954
2026-04-10,巨人,1516.6598538392627
2026-04-10,広島,1494.8708183204108
2026-04-10,阪神,1551.9481354883144
2026-04-11,DeNA,1451.2103307108518
2026-04-11,ヤクルト,1534.9238653642647
2026-04-11,中日,1440.6582180028986
2026-04-11,巨人,1516.6598538392627
2026-04-11,広島,1494.8708183204108
2026-04-11,阪神,1561.6769137623112
2026-04-11,DeNA,1463.5093914180081
2026-04-11,ヤクルト,1534.9238653642647
2026-04-11,中日,1440.6582180028986
2026-04-11,巨人,1516.6598538392627
2026-04-11,広島,1482.5717576132545
2026-04-11,阪神,1561.6769137623112
2026-04-11,DeNA,1463.5093914180081
2026-04-11,ヤクルト,1534.9238653642647
2026-04-11,中日,1440.6582180028986
2026-04-11,巨人,1516.6598538392627
2026-04-11,広島,1482.5717576132545
2026-04-11,阪神,1561.6769137623112
2026-04-11,DeNA,1463.5093914180081
2026-04-11,ヤクルト,1534.9238653642647
2026-04-11,中日,1440.6582180028986
2026-04-11,巨人,1516.6598538392627
2026-04-11,広島,1482.5717576132545
2026-04-11,阪神,1561.6769137623112
2026-04-11,DeNA,1463.5093914180081
2026-04-11,ヤクルト,1534.9238653642647
2026-04-11,中日,1440.6582180028986
2026-04-11,巨人,1516.6598538392627
2026-04-11,広島,1482.5717576132545
2026-04-11,阪神,1561.6769137623112
2026-04-11,DeNA,1463.5093914180081
2026-04-11,ヤクルト,1547.5014592563862
2026-04-11,中日,1440.6582180028986
2026-04-11,巨人,1504.0822599471412
2026-04-11,広島,1482.5717576132545
2026-04-11,阪神,1561.6769137623112
2026-04-12,DeNA,1463.5093914180081
2026-04-12,ヤクルト,1547.5014592563862
2026-04-12,中日,1431.569947076406
2026-04-12,巨人,1504.0822599471412
2026-04-12,広島,1482.5717576132545
2026-04-12,阪神,1570.7651846888039
2026-04-12,DeNA,1474.9593108308973
2026-04-12,ヤクルト,1547.5014592563862
2026-04-12,中日,1431.569947076406
2026-04-12,巨人,1504.0822599471412
2026-04-12,広島,1471.1218382003653
2026-04-12,阪神,1570.7651846888039
2026-04-12,DeNA,1474.9593108308973
2026-04-12,ヤクルト,1547.5014592563862
2026-04-12,中日,1431.569947076406
2026-04-12,巨人,1504.0822599471412
2026-04-12,広島,1471.1218382003653
2026-04-12,阪神,1570.7651846888039
2026-04-12,DeNA,1474.9593108308973
2026-04-12,ヤクルト,1547.5014592563862
2026-04-12,中日,1431.569947076406
2026-04-12,巨人,1504.0822599471412
2026-04-12,広島,1471.1218382003653
2026-04-12,阪神,1570.7651846888039
2026-04-12,DeNA,1474.9593108308973
2026-04-12,ヤクルト,1547.5014592563862
2026-04-12,中日,1431.569947076406
2026-04-12,巨人,1504.0822599471412
2026-04-12,広島,1471.1218382003653
2026-04-12,阪神,1570.7651846888039
2026-04-12,DeNA,1474.9593108308973
2026-04-12,ヤクルト,1559.2107273186327
2026-04-12,中日,1431.569947076406
2026-04-12,巨人,1492.3729918848946
2026-04-12,広島,1471.1218382003653
2026-04-12,阪神,1570.7651846888039
2026-04-14,DeNA,1474.9593108308973
2026-04-14,ヤクルト,1559.2107273186327
2026-04-14,中日,1431.569947076406
2026-04-14,巨人,1492.3729918848946
2026-04-14,広島,1471.1218382003653
2026-04-14,阪神,1570.7651846888039
2026-04-14,DeNA,1474.9593108308973
2026-04-14,ヤクルト,1559.2107273186327
2026-04-14,中日,1443.727154831489
2026-04-14,巨人,1492.3729918848946
2026-04-14,広島,1458.9646304452822
2026-04-14,阪神,1570.7651846888039
2026-04-14,DeNA,1474.9593108308973
2026-04-14,ヤクルト,1559.2107273186327
2026-04-14,中日,1443.727154831489
2026-04-14,巨人,1508.1560442983866
2026-04-14,広島,1458.9646304452822
2026-04-14,阪神,1554.9821322753119
2026-04-14,DeNA,1474.9593108308973
2026-04-14,ヤクルト,1559.2107273186327
2026-04-14,中日,1443.727154831489
2026-04-14,巨人,1508.1560442983866
2026-04-14,広島,1458.9646304452822
2026-04-14,阪神,1554.9821322753119
2026-04-14,DeNA,1474.9593108308973
2026-04-14,ヤクルト,1559.2107273186327
2026-04-14,中日,1443.727154831489
2026-04-14,巨人,1508.1560442983866
2026-04-14,広島,1458.9646304452822
2026-04-14,阪神,1554.9821322753119
2026-04-14,DeNA,1466.9236400677507
2026-04-14,ヤクルト,1567.2463980817793
2026-04-14,中日,1443.727154831489
2026-04-14,巨人,1508.1560442983866
2026-04-14,広島,1458.9646304452822
2026-04-14,阪神,1554.9821322753119
2026-04-15,DeNA,1466.9236400677507
2026-04-15,ヤクルト,1567.2463980817793
2026-04-15,中日,1443.727154831489
2026-04-15,巨人,1508.1560442983866
2026-04-15,広島,1458.9646304452822
2026-04-15,阪神,1554.9821322753119
2026-04-15,DeNA,1466.9236400677507
2026-04-15,ヤクルト,1567.2463980817793
2026-04-15,中日,1431.0453166159232
2026-04-15,巨人,1508.1560442983866
2026-04-15,広島,1471.646468660848
2026-04-15,阪神,1554.9821322753119
2026-04-15,DeNA,1466.9236400677507
2026-04-15,ヤクルト,1567.2463980817793
2026-04-15,中日,1431.0453166159232
2026-04-15,巨人,1508.1560442983866
2026-04-15,広島,1471.646468660848
2026-04-15,阪神,1554.9821322753119
2026-04-15,DeNA,1466.9236400677507
2026-04-15,ヤクルト,1567.2463980817793
2026-04-15,中日,1431.0453166159232
2026-04-15,巨人,1508.1560442983866
2026-04-15,広島,1471.646468660848
2026-04-15,阪神,1554.9821322753119
2026-04-16,DeNA,1466.9236400677507
2026-04-16,ヤクルト,1567.2463980817793
2026-04-16,中日,1431.0453166159232
2026-04-16,巨人,1508.1560442983866
2026-04-16,広島,1471.646468660848
2026-04-16,阪神,1554.9821322753119
2026-04-16,DeNA,1466.9236400677507
2026-04-16,ヤクルト,1567.2463980817793
2026-04-16,中日,1431.0453166159232
2026-04-16,巨人,1522.9310979810784
2026-04-16,広島,1471.646468660848
2026-04-16,阪神,1540.20707859262
2026-04-16,DeNA,1466.9236400677507
2026-04-16,ヤクルト,1567.2463980817793
2026-04-16,中日,1431.0453166159232
2026-04-16,巨人,1522.9310979810784
2026-04-16,広島,1471.646468660848
2026-04-16,阪神,1540.20707859262
2026-04-16,DeNA,1466.9236400677507
2026-04-16,ヤクルト,1567.2463980817793
2026-04-16,中日,1431.0453166159232
2026-04-16,巨人,1522.9310979810784
2026-04-16,広島,1471.646468660848
2026-04-16,阪神,1540.20707859262
2026-04-16,DeNA,1459.3746879417788
2026-04-16,ヤクルト,1574.7953502077512
2026-04-16,中日,1431.0453166159232
2026-04-16,巨人,1522.9310979810784
2026-04-16,広島,1471.646468660848
2026-04-16,阪神,1540.20707859262
2026-04-17,DeNA,1459.3746879417788
2026-04-17,ヤクルト,1574.7953502077512
2026-04-17,中日,1431.0453166159232
2026-04-17,巨人,1522.9310979810784
2026-04-17,広島,1471.646468660848
2026-04-17,阪神,1540.20707859262
2026-04-17,DeNA,1459.3746879417788
2026-04-17,ヤクルト,1574.7953502077512
2026-04-17,中日,1431.0453166159232
2026-04-17,巨人,1522.9310979810784
2026-04-17,広島,1471.646468660848
2026-04-17,阪神,1540.20707859262
2026-04-17,DeNA,1472.9973965023776
2026-04-17,ヤクルト,1574.7953502077512
2026-04-17,中日,1431.0453166159232
2026-04-17,巨人,1522.9310979810784
2026-04-17,広島,1458.0237601002493
2026-04-17,阪神,1540.20707859262
2026-04-17,DeNA,1472.9973965023776
2026-04-17,ヤクルト,1574.7953502077512
2026-04-17,中日,1423.7571336448568
2026-04-17,巨人,1522.9310979810784
2026-04-17,広島,1458.0237601002493
2026-04-17,阪神,1547.4952615636864
2026-04-17,DeNA,1472.9973965023776
2026-04-17,ヤクルト,1574.7953502077512
