date,team,elo
2026-05-31,ヤクルト,1545.847301591082
2026-05-31,中日,1447.3311001497823
2026-05-31,巨人,1505.9094065315446
2026-05-31,広島,1430.8567595755835
2026-05-31,阪神,1544.5113358781418
2026-05-31,DeNA,1482.750698064428
2026-05-31,ヤクルト,1545.847301591082
2026-05-31,中日,1447.3311001497823
2026-05-31,巨人,1505.9094065315446
2026-05-31,広島,1430.8567595755835
2026-05-31,阪神,1532.6008430152033
2026-05-31,DeNA,1482.750698064428
2026-05-31,ヤクルト,1545.847301591082
2026-05-31,中日,1447.3311001497823
2026-05-31,巨人,1505.9094065315446
2026-05-31,広島,1423.0346963545185
2026-05-31,阪神,1532.6008430152033
2026-06-02,DeNA,1482.750698064428
2026-06-02,ヤクルト,1545.847301591082
2026-06-02,中日,1436.9645446684763
2026-06-02,巨人,1505.9094065315446
2026-06-02,広島,1423.0346963545185
2026-06-02,阪神,1532.6008430152033
2026-06-02,DeNA,1466.1645394581294
2026-06-02,ヤクルト,1545.847301591082
2026-06-02,中日,1436.9645446684763
2026-06-02,巨人,1505.9094065315446
2026-06-02,広島,1423.0346963545185
2026-06-02,阪神,1532.6008430152033
2026-06-02,DeNA,1466.1645394581294
2026-06-02,ヤクルト,1545.847301591082
2026-06-02,中日,1436.9645446684763
2026-06-02,巨人,1517.4368450231536
2026-06-02,広島,1423.0346963545185
2026-06-02,阪神,1532.6008430152033
2026-06-02,DeNA,1466.1645394581294
2026-06-02,ヤクルト,1531.90165082003
2026-06-02,中日,1436.9645446684763
2026-06-02,巨人,1517.4368450231536
2026-06-02,広島,1423.0346963545185
2026-06-02,阪神,1532.6008430152033
2026-06-03,DeNA,1466.1645394581294
2026-06-03,ヤクルト,1531.90165082003
2026-06-03,中日,1427.294334344396
2026-06-03,巨人,1517.4368450231536
2026-06-03,広島,1423.0346963545185
2026-06-03,阪神,1532.6008430152033
2026-06-03,DeNA,1450.5906274043168
2026-06-03,ヤクルト,1531.90165082003
2026-06-03,中日,1427.294334344396
2026-06-03,巨人,1517.4368450231536
2026-06-03,広島,1423.0346963545185
2026-06-03,阪神,1532.6008430152033
2026-06-03,DeNA,1450.5906274043168
2026-06-03,ヤクルト,1531.90165082003
2026-06-03,中日,1427.294334344396
2026-06-03,巨人,1517.4368450231536
2026-06-03,広島,1436.9598435318503
2026-06-03,阪神,1532.6008430152033
2026-06-03,DeNA,1450.5906274043168
2026-06-03,ヤクルト,1531.90165082003
2026-06-03,中日,1427.294334344396
2026-06-03,巨人,1517.4368450231536
2026-06-03,広島,1436.9598435318503
2026-06-03,阪神,1521.3474038091713
2026-06-03,DeNA,1450.5906274043168
2026-06-03,ヤクルト,1531.90165082003
2026-06-03,中日,1427.294334344396
2026-06-03,巨人,1528.1724621701314
2026-06-03,広島,1436.9598435318503
2026-06-03,阪神,1521.3474038091713
2026-06-03,DeNA,1450.5906274043168
2026-06-03,ヤクルト,1542.9043138606837
2026-06-03,中日,1427.294334344396
2026-06-03,巨人,1528.1724621701314
2026-06-03,広島,1436.9598435318503
2026-06-03,阪神,1521.3474038091713
2026-06-04,DeNA,1450.5906274043168
2026-06-04,ヤクルト,1542.9043138606837
2026-06-04,中日,1418.2594171516498
2026-06-04,巨人,1528.1724621701314
2026-06-04,広島,1436.9598435318503
2026-06-04,阪神,1521.3474038091713
2026-06-04,DeNA,1460.0212296771654
2026-06-04,ヤクルト,1542.9043138606837
2026-06-04,中日,1418.2594171516498
2026-06-04,巨人,1528.1724621701314
2026-06-04,広島,1436.9598435318503
2026-06-04,阪神,1521.3474038091713
2026-06-04,DeNA,1460.0212296771654
2026-06-04,ヤクルト,1542.9043138606837
2026-06-04,中日,1418.2594171516498
2026-06-04,巨人,1528.1724621701314
2026-06-04,広島,1425.9376786335533
2026-06-04,阪神,1521.3474038091713
2026-06-04,DeNA,1460.0212296771654
2026-06-04,ヤクルト,1542.9043138606837
2026-06-04,中日,1418.2594171516498
2026-06-04,巨人,1528.1724621701314
2026-06-04,広島,1425.9376786335533
2026-06-04,阪神,1510.864134912693
2026-06-04,DeNA,1460.0212296771654
2026-06-04,ヤクルト,1542.9043138606837
2026-06-04,中日,1418.2594171516498
2026-06-04,巨人,1538.180386677764
2026-06-04,広島,1425.9376786335533
2026-06-04,阪神,1510.864134912693
2026-06-04,DeNA,1460.0212296771654
2026-06-04,ヤクルト,1529.157139345162
2026-06-04,中日,1418.2594171516498
2026-06-04,巨人,1538.180386677764
2026-06-04,広島,1425.9376786335533
2026-06-04,阪神,1510.864134912693
2026-06-05,DeNA,1460.0212296771654
2026-06-05,ヤクルト,1529.157139345162
2026-06-05,中日,1435.3611837174287
2026-06-05,巨人,1538.180386677764
2026-06-05,広島,1425.9376786335533
2026-06-05,阪神,1510.864134912693
2026-06-05,DeNA,1474.20604222124
2026-06-05,ヤクルト,1529.157139345162
2026-06-05,中日,1435.3611837174287
2026-06-05,巨人,1538.180386677764
2026-06-05,広島,1425.9376786335533
2026-06-05,阪神,1510.864134912693
2026-06-05,DeNA,1474.20604222124
2026-06-05,ヤクルト,1529.157139345162
2026-06-05,中日,1435.3611837174287
2026-06-05,巨人,1538.180386677764
2026-06-05,広島,1427.1086599218506
2026-06-05,阪神,1510.864134912693
2026-06-05,DeNA,1474.20604222124
2026-06-05,ヤクルト,1529.157139345162
2026-06-05,中日,1435.3611837174287
2026-06-05,巨人,1538.180386677764
2026-06-05,広島,1427.1086599218506
2026-06-05,阪神,1518.120129048444
2026-06-05,DeNA,1474.20604222124
2026-06-05,ヤクルト,1529.157139345162
2026-06-05,中日,1435.3611837174287
2026-06-05,巨人,1549.0619316918703
2026-06-05,広島,1427.1086599218506
2026-06-05,阪神,1518.120129048444
2026-06-05,DeNA,1474.20604222124
2026-06-05,ヤクルト,1515.347369067167
2026-06-05,中日,1435.3611837174287
2026-06-05,巨人,1549.0619316918703
2026-06-05,広島,1427.1086599218506
2026-06-05,阪神,1518.120129048444
2026-06-06,DeNA,1474.20604222124
2026-06-06,ヤクルト,1515.347369067167
2026-06-06,中日,1427.4562465558054
2026-06-06,巨人,1549.0619316918703
2026-06-06,広島,1427.1086599218506
2026-06-06,阪神,1518.120129048444
2026-06-06,DeNA,1463.4313503475034
2026-06-06,ヤクルト,1515.347369067167
2026-06-06,中日,1427.4562465558054
2026-06-06,巨人,1549.0619316918703
2026-06-06,広島,1427.1086599218506
2026-06-06,阪神,1518.120129048444
2026-06-06,DeNA,1463.4313503475034
2026-06-06,ヤクルト,1515.347369067167
2026-06-06,中日,1427.4562465558054
2026-06-06,巨人,1549.0619316918703
2026-06-06,広島,1440.1994714061814
2026-06-06,阪神,1518.120129048444
2026-06-06,DeNA,1463.4313503475034
2026-06-06,ヤクルト,1515.347369067167
2026-06-06,中日,1427.4562465558054
2026-06-06,巨人,1549.0619316918703
2026-06-06,広島,1440.1994714061814
2026-06-06,阪神,1524.9603403830736
2026-06-06,DeNA,1463.4313503475034
2026-06-06,ヤクルト,1515.347369067167
2026-06-06,中日,1427.4562465558054
2026-06-06,巨人,1547.203622892553
2026-06-06,広島,1440.1994714061814
2026-06-06,阪神,1524.9603403830736
2026-06-06,DeNA,1463.4313503475034
2026-06-06,ヤクルト,1502.479152285514
2026-06-06,中日,1427.4562465558054
2026-06-06,巨人,1547.203622892553
2026-06-06,広島,1440.1994714061814
2026-06-06,阪神,1524.9603403830736
2026-06-07,DeNA,1463.4313503475034
2026-06-07,ヤクルト,1502.479152285514
2026-06-07,中日,1420.026072280958
2026-06-07,巨人,1547.203622892553
2026-06-07,広島,1440.1994714061814
2026-06-07,阪神,1524.9603403830736
2026-06-07,DeNA,1453.387621229882
2026-06-07,ヤクルト,1502.479152285514
2026-06-07,中日,1420.026072280958
2026-06-07,巨人,1547.203622892553
2026-06-07,広島,1440.1994714061814
2026-06-07,阪神,1524.9603403830736
2026-06-07,DeNA,1453.387621229882
2026-06-07,ヤクルト,1502.479152285514
2026-06-07,中日,1420.026072280958
2026-06-07,巨人,1547.203622892553
2026-06-07,広島,1452.3890053425605
2026-06-07,阪神,1524.9603403830736
2026-06-07,DeNA,1453.387621229882
2026-06-07,ヤクルト,1502.479152285514
2026-06-07,中日,1420.026072280958
2026-06-07,巨人,1547.203622892553
2026-06-07,広島,1452.3890053425605
2026-06-07,阪神,1531.42201028615
2026-06-07,DeNA,1453.387621229882
2026-06-07,ヤクルト,1502.479152285514
2026-06-07,中日,1420.026072280958
2026-06-07,巨人,1545.4708061957197
2026-06-07,広島,1452.3890053425605
2026-06-07,阪神,1531.42201028615
2026-06-07,DeNA,1453.387621229882
2026-06-07,ヤクルト,1490.4983206768466
2026-06-07,中日,1420.026072280958
2026-06-07,巨人,1545.4708061957197
2026-06-07,広島,1452.3890053425605
2026-06-07,阪神,1531.42201028615
2026-06-09,DeNA,1453.387621229882
2026-06-09,ヤクルト,1478.9471030235595
2026-06-09,中日,1420.026072280958
2026-06-09,巨人,1545.4708061957197
2026-06-09,広島,1452.3890053425605
2026-06-09,阪神,1531.42201028615
2026-06-09,DeNA,1453.387621229882
2026-06-09,ヤクルト,1478.9471030235595
2026-06-09,中日,1420.026072280958
2026-06-09,巨人,1553.1662680547513
2026-06-09,広島,1452.3890053425605
2026-06-09,阪神,1531.42201028615
2026-06-09,DeNA,1445.7281625550331
2026-06-09,ヤクルト,1478.9471030235595
2026-06-09,中日,1420.026072280958
2026-06-09,巨人,1553.1662680547513
2026-06-09,広島,1452.3890053425605
2026-06-09,阪神,1531.42201028615
2026-06-09,DeNA,1445.7281625550331
2026-06-09,ヤクルト,1478.9471030235595
2026-06-09,中日,1420.026072280958
2026-06-09,巨人,1553.1662680547513
2026-06-09,広島,1446.414264850879
2026-06-09,阪神,1531.42201028615
2026-06-09,DeNA,1445.7281625550331
2026-06-09,ヤクルト,1478.9471030235595
2026-06-09,中日,1412.8607330205089
2026-06-09,巨人,1553.1662680547513
2026-06-09,広島,1446.414264850879
2026-06-09,阪神,1531.42201028615
2026-06-09,DeNA,1445.7281625550331
2026-06-09,ヤクルト,1478.9471030235595
2026-06-09,中日,1412.8607330205089
2026-06-09,巨人,1553.1662680547513
2026-06-09,広島,1446.414264850879
2026-06-09,阪神,1521.7810761548349
2026-06-10,DeNA,1445.7281625550331
2026-06-10,ヤクルト,1468.1895561191188
2026-06-10,中日,1412.8607330205089
2026-06-10,巨人,1553.1662680547513
2026-06-10,広島,1446.414264850879
2026-06-10,阪神,1521.7810761548349
2026-06-10,DeNA,1445.7281625550331
2026-06-10,ヤクルト,1468.1895561191188
2026-06-10,中日,1412.8607330205089
2026-06-10,巨人,1560.4060856045735
2026-06-10,広島,1446.414264850879
2026-06-10,阪神,1521.7810761548349
2026-06-10,DeNA,1438.521068382431
2026-06-10,ヤクルト,1468.1895561191188
2026-06-10,中日,1412.8607330205089
2026-06-10,巨人,1560.4060856045735
2026-06-10,広島,1446.414264850879
2026-06-10,阪神,1521.7810761548349
2026-06-10,DeNA,1438.521068382431
2026-06-10,ヤクルト,1468.1895561191188
2026-06-10,中日,1412.8607330205089
2026-06-10,巨人,1560.4060856045735
2026-06-10,広島,1440.7428365986834
2026-06-10,阪神,1521.7810761548349
2026-06-10,DeNA,1438.521068382431
2026-06-10,ヤクルト,1468.1895561191188
2026-06-10,中日,1430.1030108615369
2026-06-10,巨人,1560.4060856045735
2026-06-10,広島,1440.7428365986834
2026-06-10,阪神,1521.7810761548349
2026-06-10,DeNA,1438.521068382431
2026-06-10,ヤクルト,1468.1895561191188
2026-06-10,中日,1430.1030108615369
2026-06-10,巨人,1560.4060856045735
2026-06-10,広島,1440.7428365986834
2026-06-10,阪神,1512.7728241034947
2026-06-11,DeNA,1438.521068382431
2026-06-11,ヤクルト,1458.1615383461985
2026-06-11,中日,1430.1030108615369
2026-06-11,巨人,1560.4060856045735
2026-06-11,広島,1440.7428365986834
2026-06-11,阪神,1512.7728241034947
2026-06-11,DeNA,1438.521068382431
2026-06-11,ヤクルト,1458.1615383461985
2026-06-11,中日,1430.1030108615369
2026-06-11,巨人,1543.2315791183796
2026-06-11,広島,1440.7428365986834
2026-06-11,阪神,1512.7728241034947
2026-06-11,DeNA,1431.7253495154212
2026-06-11,ヤクルト,1458.1615383461985
2026-06-11,中日,1430.1030108615369
2026-06-11,巨人,1543.2315791183796
2026-06-11,広島,1440.7428365986834
2026-06-11,阪神,1512.7728241034947
2026-06-11,DeNA,1431.7253495154212
2026-06-11,ヤクルト,1458.1615383461985
2026-06-11,中日,1430.1030108615369
2026-06-11,巨人,1543.2315791183796
2026-06-11,広島,1435.3493300387695
2026-06-11,阪神,1512.7728241034947
2026-06-11,DeNA,1431.7253495154212
2026-06-11,ヤクルト,1458.1615383461985
2026-06-11,中日,1422.341301306913
2026-06-11,巨人,1543.2315791183796
2026-06-11,広島,1435.3493300387695
2026-06-11,阪神,1512.7728241034947
2026-06-11,DeNA,1431.7253495154212
2026-06-11,ヤクルト,1458.1615383461985
2026-06-11,中日,1422.341301306913
2026-06-11,巨人,1543.2315791183796
2026-06-11,広島,1435.3493300387695
2026-06-11,阪神,1504.3402041839183
2026-06-12,DeNA,1431.7253495154212
2026-06-12,ヤクルト,1458.1615383461985
2026-06-12,中日,1422.341301306913
2026-06-12,巨人,1543.2315791183796
2026-06-12,広島,1435.3493300387695
2026-06-12,阪神,1493.4250173747457
2026-06-12,DeNA,1431.7253495154212
2026-06-12,ヤクルト,1458.1615383461985
2026-06-12,中日,1422.341301306913
2026-06-12,巨人,1543.2315791183796
2026-06-12,広島,1422.7258170913058
2026-06-12,阪神,1493.4250173747457
2026-06-12,DeNA,1431.7253495154212
2026-06-12,ヤクルト,1458.1615383461985
2026-06-12,中日,1416.171023318642
2026-06-12,巨人,1543.2315791183796
2026-06-12,広島,1422.7258170913058
2026-06-12,阪神,1493.4250173747457
2026-06-12,DeNA,1431.7253495154212
2026-06-12,ヤクルト,1458.1615383461985
2026-06-12,中日,1416.171023318642
2026-06-12,巨人,1535.1580388605707
2026-06-12,広島,1422.7258170913058
2026-06-12,阪神,1493.4250173747457
2026-06-12,DeNA,1424.1480646505336
2026-06-12,ヤクルト,1458.1615383461985
2026-06-12,中日,1416.171023318642
2026-06-12,巨人,1535.1580388605707
2026-06-12,広島,1422.7258170913058
2026-06-12,阪神,1493.4250173747457
2026-06-12,DeNA,1424.1480646505336
2026-06-12,ヤクルト,1475.5929747547116
2026-06-12,中日,1416.171023318642
2026-06-12,巨人,1535.1580388605707
2026-06-12,広島,1422.7258170913058
2026-06-12,阪神,1493.4250173747457
2026-06-13,DeNA,1424.1480646505336
2026-06-13,ヤクルト,1475.5929747547116
2026-06-13,中日,1416.171023318642
2026-06-13,巨人,1535.1580388605707
2026-06-13,広島,1422.7258170913058
2026-06-13,阪神,1507.2524677023594
2026-06-13,DeNA,1424.1480646505336
2026-06-13,ヤクルト,1475.5929747547116
2026-06-13,中日,1416.171023318642
2026-06-13,巨人,1535.1580388605707
2026-06-13,広島,1434.9737082287284
2026-06-13,阪神,1507.2524677023594
2026-06-13,DeNA,1424.1480646505336
2026-06-13,ヤクルト,1475.5929747547116
2026-06-13,中日,1410.3207224775679
2026-06-13,巨人,1535.1580388605707
2026-06-13,広島,1434.9737082287284
2026-06-13,阪神,1507.2524677023594
2026-06-13,DeNA,1424.1480646505336
2026-06-13,ヤクルト,1475.5929747547116
2026-06-13,中日,1410.3207224775679
2026-06-13,巨人,1551.574682838786
2026-06-13,広島,1434.9737082287284
2026-06-13,阪神,1507.2524677023594
2026-06-13,DeNA,1441.0156665803001
2026-06-13,ヤクルト,1475.5929747547116
2026-06-13,中日,1410.3207224775679
2026-06-13,巨人,1551.574682838786
2026-06-13,広島,1434.9737082287284
2026-06-13,阪神,1507.2524677023594
2026-06-13,DeNA,1441.0156665803001
2026-06-13,ヤクルト,1468.0249303981673
2026-06-13,中日,1410.3207224775679
2026-06-13,巨人,1551.574682838786
2026-06-13,広島,1434.9737082287284
2026-06-13,阪神,1507.2524677023594
2026-06-14,DeNA,1441.0156665803001
2026-06-14,ヤクルト,1468.0249303981673
2026-06-14,中日,1410.3207224775679
2026-06-14,巨人,1551.574682838786
2026-06-14,広島,1434.9737082287284
2026-06-14,阪神,1496.1374688064498
2026-06-14,DeNA,1441.0156665803001
2026-06-14,ヤクルト,1468.0249303981673
2026-06-14,中日,1410.3207224775679
2026-06-14,巨人,1551.574682838786
2026-06-14,広島,1446.3760751326292
2026-06-14,阪神,1496.1374688064498
2026-06-14,DeNA,1441.0156665803001
2026-06-14,ヤクルト,1468.0249303981673
2026-06-14,中日,1428.7632462227568
2026-06-14,巨人,1551.574682838786
2026-06-14,広島,1446.3760751326292
2026-06-14,阪神,1496.1374688064498
2026-06-14,DeNA,1441.0156665803001
2026-06-14,ヤクルト,1468.0249303981673
2026-06-14,中日,1428.7632462227568
2026-06-14,巨人,1542.978716011607
2026-06-14,広島,1446.3760751326292
2026-06-14,阪神,1496.1374688064498
2026-06-14,DeNA,1432.8732013522365
2026-06-14,ヤクルト,1468.0249303981673
2026-06-14,中日,1428.7632462227568
2026-06-14,巨人,1542.978716011607
2026-06-14,広島,1446.3760751326292
2026-06-14,阪神,1496.1374688064498
2026-06-14,DeNA,1432.8732013522365
2026-06-14,ヤクルト,1484.900932716209
2026-06-14,中日,1428.7632462227568
2026-06-14,巨人,1542.978716011607
2026-06-14,広島,1446.3760751326292
2026-06-14,阪神,1496.1374688064498
2026-06-16,DeNA,1432.8732013522365
2026-06-16,ヤクルト,1484.900932716209
2026-06-16,中日,1428.7632462227568
2026-06-16,巨人,1542.978716011607
2026-06-16,広島,1437.218156720337
2026-06-16,阪神,1496.1374688064498
2026-06-16,DeNA,1432.8732013522365
2026-06-16,ヤクルト,1484.900932716209
2026-06-16,中日,1428.7632462227568
2026-06-16,巨人,1542.978716011607
2026-06-16,広島,1437.218156720337
2026-06-16,阪神,1487.3510898856307
2026-06-17,DeNA,1432.8732013522365
2026-06-17,ヤクルト,1484.900932716209
2026-06-17,中日,1428.7632462227568
2026-06-17,巨人,1542.978716011607
2026-06-17,広島,1437.218156720337
2026-06-17,阪神,1494.438261242244
2026-06-19,DeNA,1432.8732013522365
2026-06-19,ヤクルト,1484.900932716209
2026-06-19,中日,1428.7632462227568
2026-06-19,巨人,1542.978716011607
2026-06-19,広島,1437.218156720337
2026-06-19,阪神,1494.438261242244
2026-06-19,DeNA,1421.7889421788873
2026-06-19,ヤクルト,1484.900932716209
2026-06-19,中日,1428.7632462227568
2026-06-19,巨人,1542.978716011607
2026-06-19,広島,1437.218156720337
2026-06-19,阪神,1505.5225204155931
2026-06-19,DeNA,1421.7889421788873
2026-06-19,ヤクルト,1484.900932716209
2026-06-19,中日,1428.7632462227568
2026-06-19,巨人,1542.978716011607
2026-06-19,広島,1437.218156720337
2026-06-19,阪神,1505.5225204155931
2026-06-19,DeNA,1421.7889421788873
2026-06-19,ヤクルト,1484.900932716209
2026-06-19,中日,1428.7632462227568
2026-06-19,巨人,1542.978716011607
2026-06-19,広島,1437.218156720337
2026-06-19,阪神,1505.5225204155931
2026-06-19,DeNA,1421.7889421788873
2026-06-19,ヤクルト,1484.900932716209
2026-06-19,中日,1445.6218523134844
2026-06-19,巨人,1526.1201099208795
2026-06-19,広島,1437.218156720337
2026-06-19,阪神,1505.5225204155931
2026-06-19,DeNA,1421.7889421788873
2026-06-19,ヤクルト,1494.0978884718231
2026-06-19,中日,1445.6218523134844
2026-06-19,巨人,1526.1201099208795
2026-06-19,広島,1428.0212009647228
2026-06-19,阪神,1505.5225204155931
2026-06-20,DeNA,1421.7889421788873
2026-06-20,ヤクルト,1494.0978884718231
2026-06-20,中日,1445.6218523134844
2026-06-20,巨人,1526.1201099208795
2026-06-20,広島,1428.0212009647228
2026-06-20,阪神,1505.5225204155931
2026-06-20,DeNA,1411.4611877248353
2026-06-20,ヤクルト,1494.0978884718231
2026-06-20,中日,1445.6218523134844
2026-06-20,巨人,1526.1201099208795
2026-06-20,広島,1428.0212009647228
2026-06-20,阪神,1515.850274869645
2026-06-20,DeNA,1411.4611877248353
2026-06-20,ヤクルト,1494.0978884718231
2026-06-20,中日,1445.6218523134844
2026-06-20,巨人,1526.1201099208795
2026-06-20,広島,1428.0212009647228
2026-06-20,阪神,1515.850274869645
2026-06-20,DeNA,1411.4611877248353
2026-06-20,ヤクルト,1494.0978884718231
2026-06-20,中日,1445.6218523134844
2026-06-20,巨人,1526.1201099208795
2026-06-20,広島,1428.0212009647228
2026-06-20,阪神,1515.850274869645
2026-06-20,DeNA,1411.4611877248353
2026-06-20,ヤクルト,1494.0978884718231
2026-06-20,中日,1437.4702904983521
2026-06-20,巨人,1534.2716717360117
2026-06-20,広島,1428.0212009647228
2026-06-20,阪神,1515.850274869645
2026-06-20,DeNA,1411.4611877248353
2026-06-20,ヤクルト,1478.7020890461554
2026-06-20,中日,1437.4702904983521
2026-06-20,巨人,1534.2716717360117
2026-06-20,広島,1443.4170003903905
2026-06-20,阪神,1515.850274869645
2026-06-21,DeNA,1411.4611877248353
2026-06-21,ヤクルト,1478.7020890461554
2026-06-21,中日,1437.4702904983521
2026-06-21,巨人,1534.2716717360117
2026-06-21,広島,1443.4170003903905
2026-06-21,阪神,1515.850274869645
2026-06-21,DeNA,1401.8264374535668
2026-06-21,ヤクルト,1478.7020890461554
2026-06-21,中日,1437.4702904983521
2026-06-21,巨人,1534.2716717360117
2026-06-21,広島,1443.4170003903905
2026-06-21,阪神,1525.4850251409136
2026-06-21,DeNA,1401.8264374535668
2026-06-21,ヤクルト,1478.7020890461554
2026-06-21,中日,1437.4702904983521
2026-06-21,巨人,1534.2716717360117
2026-06-21,広島,1443.4170003903905
2026-06-21,阪神,1525.4850251409136
2026-06-21,DeNA,1401.8264374535668
2026-06-21,ヤクルト,1478.7020890461554
2026-06-21,中日,1437.4702904983521
2026-06-21,巨人,1534.2716717360117
2026-06-21,広島,1443.4170003903905
2026-06-21,阪神,1525.4850251409136
2026-06-21,DeNA,1401.8264374535668
2026-06-21,ヤクルト,1478.7020890461554
2026-06-21,中日,1453.8160554265812
2026-06-21,巨人,1517.9259068077827
2026-06-21,広島,1443.4170003903905
2026-06-21,阪神,1525.4850251409136
2026-06-21,DeNA,1401.8264374535668
2026-06-21,ヤクルト,1464.307109983634
2026-06-21,中日,1453.8160554265812
2026-06-21,巨人,1517.9259068077827
2026-06-21,広島,1457.8119794529118
2026-06-21,阪神,1525.4850251409136
2026-06-22,DeNA,1401.8264374535668
2026-06-22,ヤクルト,1464.307109983634
2026-06-22,中日,1453.8160554265812
2026-06-22,巨人,1517.9259068077827
2026-06-22,広島,1457.8119794529118
2026-06-22,阪神,1525.4850251409136
2026-06-23,DeNA,1392.76970514421
2026-06-23,ヤクルト,1464.307109983634
2026-06-23,中日,1462.872787735938
2026-06-23,巨人,1517.9259068077827
2026-06-23,広島,1457.8119794529118
2026-06-23,阪神,1525.4850251409136
2026-06-23,DeNA,1392.76970514421
2026-06-23,ヤクルト,1464.307109983634
2026-06-23,中日,1462.872787735938
2026-06-23,巨人,1517.9259068077827
2026-06-23,広島,1457.8119794529118
2026-06-23,阪神,1525.4850251409136
2026-06-23,DeNA,1392.76970514421
2026-06-23,ヤクルト,1464.307109983634
2026-06-23,中日,1462.872787735938
2026-06-23,巨人,1517.9259068077827
2026-06-23,広島,1457.8119794529118
2026-06-23,阪神,1525.4850251409136
2026-06-23,DeNA,1392.76970514421
2026-06-23,ヤクルト,1464.307109983634
2026-06-23,中日,1462.872787735938
2026-06-23,巨人,1529.060010045425
2026-06-23,広島,1446.6778762152694
2026-06-23,阪神,1525.4850251409136
2026-06-23,DeNA,1392.76970514421
2026-06-23,ヤクルト,1479.546647943228
2026-06-23,中日,1462.872787735938
2026-06-23,巨人,1529.060010045425
2026-06-23,広島,1446.6778762152694
2026-06-23,阪神,1510.2454871813197
2026-06-23,DeNA,1392.76970514421
2026-06-23,ヤクルト,1479.546647943228
2026-06-23,中日,1462.872787735938
2026-06-23,巨人,1529.060010045425
2026-06-23,広島,1446.6778762152694
2026-06-23,阪神,1510.2454871813197
2026-06-24,DeNA,1408.293011066206
2026-06-24,ヤクルト,1479.546647943228
2026-06-24,中日,1447.349481813942
2026-06-24,巨人,1529.060010045425
2026-06-24,広島,1446.6778762152694
2026-06-24,阪神,1510.2454871813197
2026-06-24,DeNA,1408.293011066206
2026-06-24,ヤクルト,1479.546647943228
2026-06-24,中日,1447.349481813942
2026-06-24,巨人,1515.4335598805874
2026-06-24,広島,1460.304326380107
2026-06-24,阪神,1510.2454871813197
2026-06-24,DeNA,1408.293011066206
2026-06-24,ヤクルト,1469.789140342324
2026-06-24,中日,1447.349481813942
2026-06-24,巨人,1515.4335598805874
2026-06-24,広島,1460.304326380107
2026-06-24,阪神,1520.0029947822238
