date,game_id,home,away,home_score,away_score,home_elo_before,away_elo_before,home_expected_win_rate,home_elo_change,home_elo_after,away_elo_after
2026-03-27,NPB20260327BE05,オリックス,楽天,0,10,1500.0,1500.0,0.550199353253537,-13.204784478084887,1486.7952155219152,1513.2047844780848
2026-03-27,NPB20260327DBYS02,DeNA,ヤクルト,2,3,1500.0,1500.0,0.550199353253537,-13.204784478084887,1486.7952155219152,1513.2047844780848
2026-03-27,NPB20260327HCCD03,広島,中日,6,5,1500.0,1500.0,0.550199353253537,10.795215521915113,1510.7952155219152,1489.2047844780848
2026-03-27,NPB20260327ML04,ロッテ,西武,3,1,1500.0,1500.0,0.550199353253537,10.795215521915113,1510.7952155219152,1489.2047844780848
2026-03-27,NPB20260327SHF06,ソフトバンク,日本ハム,6,5,1500.0,1500.0,0.550199353253537,10.795215521915113,1510.7952155219152,1489.2047844780848
2026-03-27,NPB20260327YGHT01,巨人,阪神,3,1,1500.0,1500.0,0.550199353253537,10.795215521915113,1510.7952155219152,1489.2047844780848
2026-03-28,NPB20260328BE05,オリックス,楽天,6,0,1486.7952155219152,1513.2047844780848,0.5123601054089977,11.703357470184056,1498.4985729920993,1501.5014270079007
2026-03-28,NPB20260328DBYS02,DeNA,ヤクルト,2,5,1486.7952155219152,1513.2047844780848,0.5123601054089977,-12.296642529815944,1474.4985729920993,1525.5014270079007
2026-03-28,NPB20260328HCCD03,広島,中日,2,1,1510.7952155219152,1489.2047844780848,0.5807275355363725,10.062539147127062,1520.8577546690424,1479.1422453309576
2026-03-28,NPB20260328ML04,ロッテ,西武,11,0,1510.7952155219152,1489.2047844780848,0.5807275355363725,10.062539147127062,1520.8577546690424,1479.1422453309576
2026-03-28,NPB20260328SHF06,ソフトバンク,日本ハム,6,4,1510.7952155219152,1489.2047844780848,0.5807275355363725,10.062539147127062,1520.8577546690424,1479.1422453309576
2026-03-28,NPB20260328YGHT01,巨人,阪神,0,2,1510.7952155219152,1489.2047844780848,0.5807275355363725,-13.937460852872938,1496.8577546690424,1503.1422453309576
2026-03-29,NPB20260329BE05,オリックス,楽天,5,4,1498.4985729920993,1501.5014270079007,0.5459178501644395,10.897971596053452,1509.3965445881527,1490.6034554118473
2026-03-29,NPB20260329DBYS02,DeNA,ヤクルト,3,5,1474.4985729920993,1525.5014270079007,0.47698631414329434,-11.447671539439064,1463.0509014526601,1536.9490985473399
2026-03-29,NPB20260329HCCD03,広島,中日,1,0,1520.8577546690424,1479.1422453309576,0.6086425875562336,9.392577898650394,1530.2503325676928,1469.7496674323072
2026-03-29,NPB20260329ML04,ロッテ,西武,0,4,1520.8577546690424,1479.1422453309576,0.6086425875562336,-14.607422101349606,1506.2503325676928,1493.7496674323072
2026-03-29,NPB20260329SHF06,ソフトバンク,日本ハム,8,4,1520.8577546690424,1479.1422453309576,0.6086425875562336,9.392577898650394,1530.2503325676928,1469.7496674323072
2026-03-29,NPB20260329YGHT01,巨人,阪神,6,12,1496.8577546690424,1503.1422453309576,0.5412310993148914,-12.989546383557395,1483.868208285485,1516.131791714515
2026-03-31,NPB20260331CDYG02,中日,巨人,2,5,1469.7496674323072,1483.868208285485,0.5300147042315055,-12.720352901556133,1457.029314530751,1496.5885611870413
2026-03-31,NPB20260331ESH05,楽天,ソフトバンク,2,4,1490.6034554118473,1530.2503325676928,0.4933130049369731,-11.839512118487354,1478.76394329336,1542.0898446861802
2026-03-31,NPB20260331FM04,日本ハム,ロッテ,9,0,1469.7496674323072,1506.2503325676928,0.49784038269849085,12.051830815236219,1481.8014982475433,1494.1985017524567
2026-03-31,NPB20260331HTDB03,阪神,DeNA,4,1,1516.131791714515,1463.0509014526601,0.6241110028412749,9.021335931809404,1525.1531276463243,1454.0295655208506
2026-03-31,NPB20260331LB06,西武,オリックス,5,3,1493.7496674323072,1509.3965445881527,0.5278226125703513,11.332257298311568,1505.0819247306188,1498.064287289841
2026-03-31,NPB20260331YSHC01,ヤクルト,広島,8,3,1536.9490985473399,1530.2503325676928,0.5597228640040754,10.56665126390219,1547.5157498112421,1519.6836813037905
2026-04-01,NPB20260401CDYG01,中日,巨人,5,6,1457.029314530751,1496.5885611870413,0.4934390932292837,-11.842538237502808,1445.1867762932482,1508.431099424544
2026-04-01,NPB20260401ESH04,楽天,ソフトバンク,1,6,1478.76394329336,1542.0898446861802,0.459325830150013,-11.023819923600312,1467.7401233697597,1553.1136646097805
2026-04-01,NPB20260401FM03,日本ハム,ロッテ,2,4,1481.8014982475433,1494.1985017524567,0.5324825136809879,-12.779580328343709,1469.0219179191997,1506.9780820808003
2026-04-01,NPB20260401HTDB02,阪神,DeNA,1,4,1525.1531276463243,1454.0295655208506,0.6481452400426674,-15.555485761024016,1509.5976418853002,1469.5850512818747
2026-04-01,NPB20260401LB05,西武,オリックス,0,4,1505.0819247306188,1498.064287289841,0.5601751600597901,-13.444203841434962,1491.6377208891838,1511.508491131276
2026-04-02,NPB20260402CDYG02,中日,巨人,2,1,1445.1867762932482,1508.431099424544,0.4594424560267399,12.973381055358244,1458.1601573486064,1495.4577183691858
2026-04-02,NPB20260402ESH05,楽天,ソフトバンク,5,4,1467.7401233697597,1553.1136646097805,0.42801037605509684,13.727750974677676,1481.4678743444374,1539.3859136351027
2026-04-02,NPB20260402FM04,日本ハム,ロッテ,7,1,1469.0219179191997,1506.9780820808003,0.49574584045260683,12.102099829137437,1481.124017748337,1494.875982251663
2026-04-02,NPB20260402HTDB03,阪神,DeNA,4,3,1509.5976418853002,1469.5850512818747,0.6063051242031385,9.448677019124675,1519.0463189044249,1460.13637426275
2026-04-02,NPB20260402LB06,西武,オリックス,3,7,1491.6377208891838,1511.508491131276,0.5217589604144118,-12.522215049945885,1479.1155058392378,1524.0307061812218
2026-04-02,NPB20260402YSHC01,ヤクルト,広島,2,1,1547.5157498112421,1519.6836813037905,0.5894495852588801,9.853209953786877,1557.368959765029,1509.8304713500036
2026-04-03,NPB20260403FB04,日本ハム,オリックス,12,3,1481.124017748337,1524.0307061812218,0.48862332457650615,12.273040210163852,1493.397057958501,1511.757665971058
2026-04-03,NPB20260403HCHT03,広島,阪神,2,4,1509.8304713500036,1519.0463189044249,0.5370384063627097,-12.888921752705034,1496.9415495972985,1531.93524065713
2026-04-03,NPB20260403LE05,西武,楽天,3,6,1479.1155058392378,1481.4678743444374,0.5468459183308466,-13.124302039940318,1465.9912037992974,1494.5921763843778
2026-04-03,NPB20260403MSH06,ロッテ,ソフトバンク,3,2,1494.875982251663,1539.3859136351027,0.4863175254661,12.328379388813598,1507.2043616404765,1527.0575342462892
2026-04-03,NPB20260403YGDB01,巨人,DeNA,1,3,1495.4577183691858,1460.13637426275,0.5998408907076003,-14.396181376982407,1481.0615369922034,1474.5325556397324
2026-04-03,NPB20260403YSCD02,ヤクルト,中日,0,1,1557.368959765029,1458.1601573486064,0.6840761351269252,-16.417827243046204,1540.9511325219828,1474.5779845916527
2026-04-04,NPB20260404FB04,日本ハム,オリックス,6,3,1493.397057958501,1511.757665971058,0.5239277188612874,11.425734747329102,1504.8227927058301,1500.331931223729
2026-04-04,NPB20260404HCHT03,広島,阪神,5,7,1496.9415495972985,1531.93524065713,0.5000090792947395,-12.000217903073747,1484.9413316942248,1543.9354585602036
2026-04-04,NPB20260404LE05,西武,楽天,1,2,1465.9912037992974,1494.5921763843778,0.509207899570227,-12.220989589685448,1453.770214209612,1506.8131659740632
2026-04-04,NPB20260404MSH06,ロッテ,ソフトバンク,2,5,1507.2043616404765,1527.0575342462892,0.5217842374322418,-12.522821698373804,1494.6815399421027,1539.5803559446629
2026-04-04,NPB20260404YGDB01,巨人,DeNA,8,4,1481.0615369922034,1474.5325556397324,0.5594819963075881,10.572432088617886,1491.6339690808213,1463.9601235511145
2026-04-04,NPB20260404YSCD02,ヤクルト,中日,11,6,1540.9511325219828,1474.5779845916527,0.6418840235368936,8.594783435114554,1549.5459159570973,1465.9832011565381
2026-04-05,NPB20260405FB04,日本ハム,オリックス,8,2,1504.8227927058301,1500.331931223729,0.5565884302721065,10.641877673469445,1515.4646703792996,1489.6900535502596
2026-04-05,NPB20260405HCHT03,広島,阪神,2,1,1484.9413316942248,1543.9354585602036,0.46552446719915863,12.827412787220194,1497.768744481445,1531.1080457729834
2026-04-05,NPB20260405LE05,西武,楽天,1,1,1453.770214209612,1506.8131659740632,0.4740574225595748,0.6226218585702052,1454.3928360681823,1506.190544115493
2026-04-05,NPB20260405MSH06,ロッテ,ソフトバンク,3,4,1494.6815399421027,1539.5803559446629,0.4857583119623271,-11.65819948709585,1483.023340455007,1551.2385554317586
2026-04-05,NPB20260405YGDB01,巨人,DeNA,3,2,1491.6339690808213,1463.9601235511145,0.5892291537027571,9.858500311133831,1501.4924693919552,1454.1016232399807
2026-04-05,NPB20260405YSCD02,ヤクルト,中日,7,5,1549.5459159570973,1465.9832011565381,0.6642968552864188,8.056875473125949,1557.6027914302233,1457.9263256834122
2026-04-07,NPB20260407BM05,オリックス,ロッテ,3,1,1489.6900535502596,1483.023340455007,0.5596773938129733,10.56774254848864,1500.2577960987483,1472.4555979065183
2026-04-07,NPB20260407DBCD01,DeNA,中日,5,3,1454.1016232399807,1457.9263256834122,0.5447448375172279,10.92612389958653,1465.0277471395673,1447.0002017838256
2026-04-07,NPB20260407EF04,楽天,日本ハム,3,0,1506.190544115493,1515.4646703792996,0.5369549957473961,11.113080102062494,1517.3036242175554,1504.3515902772372
2026-04-07,NPB20260407HCYG03,広島,巨人,5,2,1497.768744481445,1501.4924693919552,0.5448889883474567,10.922664279661038,1508.6914087611062,1490.569805112294
2026-04-07,NPB20260407HTYS02,阪神,ヤクルト,9,3,1531.1080457729834,1557.6027914302233,0.5122376004494145,11.706297589214053,1542.8143433621974,1545.8964938410093
2026-04-07,NPB20260407SHL06,ソフトバンク,西武,6,8,1551.2385554317586,1454.3928360681823,0.6811289753951245,-16.34709540948299,1534.8914600222756,1470.7399314776653
2026-04-08,NPB20260408BM05,オリックス,ロッテ,9,1,1500.2577960987483,1472.4555979065183,0.5894079735699284,9.854208634321719,1510.11200473307,1462.6013892721965
2026-04-08,NPB20260408DBCD01,DeNA,中日,4,6,1465.0277471395673,1447.0002017838256,0.5757256845298131,-13.817416428715514,1451.2103307108518,1460.817618212541
2026-04-08,NPB20260408EF04,楽天,日本ハム,0,1,1517.3036242175554,1504.3515902772372,0.5685736628455789,-13.645767908293893,1503.6578563092614,1517.997358185531
2026-04-08,NPB20260408HCYG03,広島,巨人,1,2,1508.6914087611062,1490.569805112294,0.5758579350289786,-13.820590440695486,1494.8708183204108,1504.3903955529895
2026-04-08,NPB20260408HTYS02,阪神,ヤクルト,2,3,1542.8143433621974,1545.8964938410093,0.5458046934487624,-13.099312642770297,1529.7150307194272,1558.9958064837795
2026-04-08,NPB20260408SHL06,ソフトバンク,西武,1,2,1534.8914600222756,1470.7399314776653,0.6389390022842356,-15.334536054821655,1519.556923967454,1486.074467532487
2026-04-09,NPB20260409BM03,オリックス,ロッテ,2,1,1510.11200473307,1462.6013892721965,0.6165592426048504,9.202578177483591,1519.3145829105538,1453.3988110947128
2026-04-09,NPB20260409EF02,楽天,日本ハム,2,4,1503.6578563092614,1517.997358185531,0.52969784958484,-12.712748390036161,1490.9451079192252,1530.7101065755674
2026-04-09,NPB20260409HTYS01,阪神,ヤクルト,2,0,1529.7150307194272,1558.9958064837795,0.5082298819482645,11.802482833241653,1541.5175135526688,1547.1933236505379
2026-04-09,NPB20260409SHL04,ソフトバンク,西武,2,0,1519.556923967454,1486.074467532487,0.597297372517962,9.664863059568912,1529.2217870270229,1476.409604472918
2026-04-10,NPB20260410CDHT02,中日,阪神,3,5,1460.817618212541,1541.5175135526688,0.43460924731856515,-10.430621935645563,1450.3869962768954,1551.9481354883144
2026-04-10,NPB20260410LM03,西武,ロッテ,3,6,1476.409604472918,1453.3988110947128,0.5827169928504992,-13.98520782841198,1462.424396644506,1467.3840189231248
2026-04-10,NPB20260410YGYS01,巨人,ヤクルト,3,2,1504.3903955529895,1547.1933236505379,0.48877257140528174,12.269458286273238,1516.6598538392627,1534.9238653642647
2026-04-11,NPB20260411CDHT03,中日,阪神,3,9,1450.3869962768954,1551.9481354883144,0.4053657614165296,-9.72877827399671,1440.6582180028986,1561.6769137623112
2026-04-11,NPB20260411DBHC02,DeNA,広島,4,3,1451.2103307108518,1494.8708183204108,0.48753913720182457,12.299060707156212,1463.5093914180081,1482.5717576132545
2026-04-11,NPB20260411EB05,楽天,オリックス,11,4,1490.9451079192252,1519.3145829105538,0.5095409342665487,11.771017577602832,1502.716125496828,1507.543565332951
2026-04-11,NPB20260411FSH04,日本ハム,ソフトバンク,3,6,1530.7101065755674,1529.2217870270229,0.5523187030266844,-13.255648872640425,1517.454457702927,1542.4774358996633
2026-04-11,NPB20260411LM06,西武,ロッテ,5,2,1462.424396644506,1467.3840189231248,0.5431241685582063,10.965019954603047,1473.3894165991092,1456.4189989685217
2026-04-11,NPB20260411YGYS01,巨人,ヤクルト,2,3,1516.6598538392627,1534.9238653642647,0.5240664121717307,-12.577593892121536,1504.0822599471412,1547.5014592563862
2026-04-12,NPB20260412CDHT03,中日,阪神,0,3,1440.6582180028986,1561.6769137623112,0.37867795527052767,-9.088270926492664,1431.569947076406,1570.7651846888039
2026-04-12,NPB20260412DBHC02,DeNA,広島,6,5,1463.5093914180081,1482.5717576132545,0.5229200244629546,11.44991941288909,1474.9593108308973,1471.1218382003653
2026-04-12,NPB20260412EB05,楽天,オリックス,4,0,1502.716125496828,1507.543565332951,0.5433129731325769,10.960488644818156,1513.676614141646,1496.5830766881327
2026-04-12,NPB20260412FSH04,日本ハム,ソフトバンク,7,11,1517.454457702927,1542.4774358996633,0.5143541431992326,-12.344499436781582,1505.1099582661452,1554.821935336445
2026-04-12,NPB20260412LM06,西武,ロッテ,2,1,1473.3894165991092,1456.4189989685217,0.574238570258528,10.218274313795328,1483.6076909129044,1446.2007246547264
2026-04-12,NPB20260412YGYS01,巨人,ヤクルト,0,2,1504.0822599471412,1547.5014592563862,0.48788616926027367,-11.709268062246569,1492.3729918848946,1559.2107273186327
2026-04-14,NPB20260414BL05,オリックス,西武,5,1,1496.5830766881327,1483.6076909129044,0.5686066364252579,10.35344072579381,1506.9365174139266,1473.2542501871105
2026-04-14,NPB20260414CDHC02,中日,広島,6,2,1431.569947076406,1471.1218382003653,0.49344967687153135,12.157207755083249,1443.727154831489,1458.9646304452822
2026-04-14,NPB20260414HTYG03,阪神,巨人,3,4,1570.7651846888039,1492.3729918848946,0.6576271838954962,-15.783052413491909,1554.9821322753119,1508.1560442983866
2026-04-14,NPB20260414MF04,ロッテ,日本ハム,1,5,1446.2007246547264,1505.1099582661452,0.4656460596268897,-11.175505431045353,1435.025219223681,1516.2854636971906
2026-04-14,NPB20260414SHE06,ソフトバンク,楽天,2,3,1554.821935336445,1513.676614141646,0.6078604839559287,-14.58865161494229,1540.2332837215026,1528.2652657565884
2026-04-14,NPB20260414YSDB01,ヤクルト,DeNA,5,3,1559.2107273186327,1474.9593108308973,0.6651803848688924,8.035670763146582,1567.2463980817793,1466.9236400677507
2026-04-15,NPB20260415BL03,オリックス,西武,3,1,1506.9365174139266,1473.2542501871105,0.597574003652565,9.65822391233844,1516.594741326265,1463.5960262747722
2026-04-15,NPB20260415CDHC01,中日,広島,2,5,1443.727154831489,1458.9646304452822,0.5284099256485817,-12.68183821556596,1431.0453166159232,1471.646468660848
2026-04-15,NPB20260415MF02,ロッテ,日本ハム,9,7,1435.025219223681,1516.2854636971906,0.43381680055729266,13.588396786624976,1448.613616010306,1502.6970669105656
2026-04-15,NPB20260415SHE04,ソフトバンク,楽天,2,3,1540.2332837215026,1528.2652657565884,0.5671836500307667,-13.6124076007384,1526.6208761207643,1541.8776733573268
2026-04-16,NPB20260416BL04,オリックス,西武,7,1,1516.594741326265,1463.5960262747722,0.6240000231623067,9.02399944410464,1525.6187407703696,1454.5720268306675
2026-04-16,NPB20260416HTYG02,阪神,巨人,3,4,1554.9821322753119,1508.1560442983866,0.6156272367788292,-14.775053682691901,1540.20707859262,1522.9310979810784
2026-04-16,NPB20260416MF03,ロッテ,日本ハム,5,3,1448.613616010306,1502.6970669105656,0.47256429151063173,12.65845700374484,1461.2720730140509,1490.0386099068207
2026-04-16,NPB20260416SHE05,ソフトバンク,楽天,6,0,1526.6208761207643,1541.8776733573268,0.5283822092823877,11.318826977222695,1537.939703097987,1530.5588463801041
2026-04-16,NPB20260416YSDB01,ヤクルト,DeNA,2,0,1567.2463980817793,1466.9236400677507,0.6854603280845006,7.548952125971985,1574.7953502077512,1459.3746879417788
2026-04-17,NPB20260417EM05,楽天,ロッテ,1,0,1530.5588463801041,1461.2720730140509,0.6457301827576565,8.502475613816245,1539.0613219939203,1452.7695974002347
2026-04-17,NPB20260417FL04,日本ハム,西武,3,5,1490.0386099068207,1454.5720268306675,0.6000415555816228,-14.400997333958946,1475.6376125728618,1468.9730241646264
2026-04-17,NPB20260417HCDB03,広島,DeNA,1,5,1471.646468660848,1459.3746879417788,0.5676128566916112,-13.622708560598669,1458.0237601002493,1472.9973965023776
2026-04-17,NPB20260417HTCD02,阪神,中日,2,1,1540.20707859262,1431.0453166159232,0.696325709538897,7.288182971066471,1547.4952615636864,1423.7571336448568
2026-04-17,NPB20260417SHB06,ソフトバンク,オリックス,4,13,1537.939703097987,1525.6187407703696,0.567682339138801,-13.624376139331222,1524.3153269586558,1539.2431169097008
2026-04-17,NPB20260417YSYG01,ヤクルト,巨人,2,8,1574.7953502077512,1522.9310979810784,0.6224665765100359,-14.939197836240862,1559.8561523715102,1537.8702958173194
2026-04-18,NPB20260418EM05,楽天,ロッテ,9,1,1539.0613219939203,1452.7695974002347,0.6677910734262021,7.973014237771149,1547.0343362316914,1444.7965831624635
2026-04-18,NPB20260418FL04,日本ハム,西武,5,3,1475.6376125728618,1468.9730241646264,0.5596743796986089,10.567814887233386,1486.2054274600953,1458.405209277393
2026-04-18,NPB20260418HCDB03,広島,DeNA,2,7,1458.0237601002493,1472.9973965023776,0.5287883785494343,-12.690921085186423,1445.332839015063,1485.688317587564
2026-04-18,NPB20260418HTCD02,阪神,中日,4,3,1547.4952615636864,1423.7571336448568,0.7137710254799527,6.869495388481134,1554.3647569521675,1416.8876382563758
2026-04-18,NPB20260418SHB06,ソフトバンク,オリックス,7,0,1524.3153269586558,1539.2431169097008,0.5288541376725149,11.307500695859643,1535.6228276545155,1527.935616213841
2026-04-18,NPB20260418YSYG01,ヤクルト,巨人,4,3,1559.8561523715102,1537.8702958173194,0.581281662338619,10.049240103873144,1569.9053924753835,1527.8210557134462
2026-04-19,NPB20260419EM05,楽天,ロッテ,5,8,1547.0343362316914,1444.7965831624635,0.6878321918287567,-16.50797260389016,1530.5263636278012,1461.3045557663538
2026-04-19,NPB20260419FL04,日本ハム,西武,3,15,1486.2054274600953,1458.405209277393,0.5894052152163327,-14.145725165191985,1472.0597022949032,1472.550934442585
2026-04-19,NPB20260419HCDB03,広島,DeNA,0,2,1445.332839015063,1485.688317587564,0.4922934571463832,-11.815042971513197,1433.5177960435499,1497.503360559077
2026-04-19,NPB20260419HTCD02,阪神,中日,7,5,1554.3647569521675,1416.8876382563758,0.7296520820229554,6.4883500314490705,1560.8531069836165,1410.3992882249267
2026-04-19,NPB20260419SHB06,ソフトバンク,オリックス,1,2,1535.6228276545155,1527.935616213841,0.5611245762289407,-13.466989829494578,1522.1558378250209,1541.4026060433357
2026-04-19,NPB20260419YSYG01,ヤクルト,巨人,3,1,1569.9053924753835,1527.8210557134462,0.6091481961840983,9.38044329158164,1579.2858357669652,1518.4406124218644
2026-04-21,NPB20260421DBHT02,DeNA,阪神,16,9,1497.503360559077,1560.8531069836165,0.45929174166760595,12.976998199977459,1510.4803587590545,1547.876108783639
2026-04-21,NPB20260421FE04,日本ハム,楽天,3,1,1472.0597022949032,1530.5263636278012,0.46628002075614455,12.80927950185253,1484.8689817967556,1517.7170841259485
2026-04-21,NPB20260421HCYS03,広島,ヤクルト,2,1,1433.5177960435499,1579.2858357669652,0.345782004059375,15.701231902575,1449.219027946125,1563.5846038643901
2026-04-21,NPB20260421LSH05,西武,ソフトバンク,6,4,1472.550934442585,1522.1558378250209,0.47899422578400574,12.504138581183863,1485.055073023769,1509.651699243837
2026-04-21,NPB20260421MB06,ロッテ,オリックス,7,4,1461.3045557663538,1541.4026060433357,0.43546075001575524,13.548941999621874,1474.8534977659756,1527.853664043714
2026-04-21,NPB20260421YGCD01,巨人,中日,2,1,1518.4406124218644,1410.3992882249267,0.6949601436326499,7.320956552816402,1525.7615689746808,1403.0783316721104
2026-04-22,NPB20260422DBHT02,DeNA,阪神,7,6,1510.4803587590545,1547.876108783639,0.49655229321073396,12.082744962942384,1522.5631037219969,1535.7933638206966
2026-04-22,NPB20260422FE04,日本ハム,楽天,5,4,1484.8689817967556,1517.7170841259485,0.5030967900875473,11.925677037898865,1496.7946588346545,1505.7914070880497
2026-04-22,NPB20260422HCYS03,広島,ヤクルト,0,2,1449.219027946125,1563.5846038643901,0.38772980072485624,-9.30551521739655,1439.9135127287284,1572.8901190817867
2026-04-22,NPB20260422LSH05,西武,ソフトバンク,3,1,1485.055073023769,1509.651699243837,0.5149671854275518,11.640787549738757,1496.6958605735076,1498.0109116940982
2026-04-22,NPB20260422MB06,ロッテ,オリックス,1,4,1474.8534977659756,1527.853664043714,0.474118830457071,-11.378851930969704,1463.474645835006,1539.2325159746836
2026-04-22,NPB20260422YGCD01,巨人,中日,5,1,1525.7615689746808,1403.0783316721104,0.7125288057348613,6.899308662363328,1532.6608776370442,1396.179023009747
2026-04-23,NPB20260423FE02,日本ハム,楽天,2,3,1496.7946588346545,1505.7914070880497,0.5373519706937172,-12.896447296649214,1483.8982115380052,1518.687854384699
2026-04-23,NPB20260423HCYS01,広島,ヤクルト,0,2,1439.9135127287284,1572.8901190817867,0.362622747383856,-8.702945937212544,1431.210566791516,1581.5930650189991
2026-04-23,NPB20260423LSH03,西武,ソフトバンク,3,4,1496.6958605735076,1498.0109116940982,0.5483252156373032,-13.159805175295276,1483.5360553982123,1511.1707168693936
2026-04-24,NPB20260424BF03,オリックス,日本ハム,3,2,1539.2325159746836,1483.8982115380052,0.6271491826306926,8.948419616863376,1548.180935591547,1474.9497919211417
2026-04-24,NPB20260424CDYS02,中日,ヤクルト,6,4,1396.179023009747,1581.5930650189991,0.29611797450266175,16.89316861193612,1413.072191621683,1564.699896407063
2026-04-24,NPB20260424DBYG01,DeNA,巨人,2,1,1522.5631037219969,1532.6608776370442,0.535775942171663,11.141377387880087,1533.704481109877,1521.5195002491641
2026-04-25,NPB20260425BF05,オリックス,日本ハム,4,2,1548.180935591547,1474.9497919211417,0.6509070301123748,8.378231277303005,1556.55916686885,1466.5715606438387
2026-04-25,NPB20260425CDYS02,中日,ヤクルト,5,2,1413.072191621683,1564.699896407063,0.33819170141405347,15.883399166062718,1428.9555907877457,1548.8164972410004
2026-04-25,NPB20260425DBYG01,DeNA,巨人,2,7,1533.704481109877,1521.5195002491641,0.5674902217092467,-13.61976532102192,1520.084715788855,1535.1392655701861
2026-04-25,NPB20260425EL04,楽天,西武,7,9,1518.687854384699,1483.5360553982123,0.5996066016241642,-14.39055843897994,1504.297295945719,1497.9266138371922
2026-04-25,NPB20260425HTHC03,阪神,広島,2,2,1535.7933638206966,1431.210566791516,0.6907233438433356,-4.577360252240053,1531.2160035684567,1435.7879270437559
2026-04-25,NPB20260425SHM06,ソフトバンク,ロッテ,0,5,1511.1707168693936,1463.474645835006,0.6168115991622163,-14.80347837989319,1496.3672384895003,1478.2781242148992
2026-04-26,NPB20260426BF05,オリックス,日本ハム,9,4,1556.55916686885,1466.5715606438387,0.672493930241949,7.860145674193223,1564.4193125430434,1458.7114149696454
2026-04-26,NPB20260426CDYS02,中日,ヤクルト,3,0,1428.9555907877457,1548.8164972410004,0.380247312144859,14.874064508523382,1443.829655296269,1533.942432732477
2026-04-26,NPB20260426DBYG01,DeNA,巨人,1,4,1520.084715788855,1535.1392655701861,0.5286723193028885,-12.688135663269325,1507.3965801255856,1547.8274012334555
