date,game_id,home,away,home_score,away_score,home_elo_before,away_elo_before,home_expected_win_rate,home_elo_change,home_elo_after,away_elo_after
2026-04-26,NPB20260426EL04,楽天,西武,0,3,1504.297295945719,1497.9266138371922,0.5592573973032088,-13.422177535277012,1490.875118410442,1511.3487913724693
2026-04-26,NPB20260426HTHC03,阪神,広島,1,0,1531.2160035684567,1435.7879270437559,0.6793539403153444,7.695505432431736,1538.9115090008884,1428.0924216113242
2026-04-28,NPB20260428BSH06,オリックス,ソフトバンク,1,7,1564.4193125430434,1496.3672384895003,0.6441025726468603,-15.458461743524648,1548.9608507995188,1511.825700233025
2026-04-28,NPB20260428CDDB03,中日,DeNA,3,0,1443.829655296269,1507.3965801255856,0.4589812844098313,12.984449174164048,1456.814104470433,1494.4121309514217
2026-04-28,NPB20260428LF04,西武,日本ハム,1,2,1511.3487913724693,1458.7114149696454,0.6235118719072575,-14.96428492577418,1496.3845064466952,1473.6756998954195
2026-04-28,NPB20260428ME05,ロッテ,楽天,3,1,1478.2781242148992,1490.875118410442,0.5321959079436093,11.227298209353378,1489.5054224242526,1479.6478202010885
2026-04-28,NPB20260428YGHC01,巨人,広島,1,11,1547.8274012334555,1428.0924216113242,0.709040000382739,-17.016960009185734,1530.8104412242697,1445.10938162051
2026-04-28,NPB20260428YSHT02,ヤクルト,阪神,10,5,1533.942432732477,1538.9115090008884,0.543110664348945,10.965344055625321,1544.9077767881024,1527.946164945263
2026-04-29,NPB20260429BSH06,オリックス,ソフトバンク,5,4,1548.9608507995188,1511.825700233025,0.6023444563433793,9.543733047758897,1558.5045838472777,1502.281967185266
2026-04-29,NPB20260429CDDB03,中日,DeNA,2,4,1456.814104470433,1494.4121309514217,0.4962612090322574,-11.910269016774178,1444.9038354536588,1506.322399968196
2026-04-29,NPB20260429LF04,西武,日本ハム,3,0,1496.3845064466952,1473.6756998954195,0.5822942323315553,10.024938424042674,1506.4094448707378,1463.6507614713769
2026-04-29,NPB20260429ME05,ロッテ,楽天,5,3,1489.5054224242526,1479.6478202010885,0.5641989524125635,10.459225142098477,1499.964647566351,1469.1885950589901
2026-04-29,NPB20260429YGHC01,巨人,広島,4,2,1530.8104412242697,1445.10938162051,0.6670363353551781,7.9911279514757245,1538.8015691757453,1437.1182536690344
2026-04-29,NPB20260429YSHT02,ヤクルト,阪神,0,2,1544.9077767881024,1527.946164945263,0.5742261770367918,-13.781428248883003,1531.1263485392194,1541.727593194146
2026-04-30,NPB20260430CDDB03,中日,DeNA,2,6,1444.9038354536588,1506.322399968196,0.46205373501878216,-11.089289640450772,1433.814545813208,1517.4116896086466
2026-04-30,NPB20260430LF04,西武,日本ハム,2,3,1506.4094448707378,1463.6507614713769,0.6100720206536179,-14.641728495686829,1491.7677163750511,1478.2924899670636
2026-04-30,NPB20260430YGHC01,巨人,広島,2,3,1538.8015691757453,1437.1182536690344,0.687146484141845,-16.49151561940428,1522.310053556341,1453.6097692884387
2026-04-30,NPB20260430YSHT02,ヤクルト,阪神,2,10,1531.1263485392194,1541.727593194146,0.5350550247612963,-12.84132059427111,1518.2850279449483,1554.5689137884171
2026-05-01,NPB20260501FB04,日本ハム,オリックス,5,1,1478.2924899670636,1558.5045838472777,0.4352993693992934,13.552815134416957,1491.8453051014806,1544.9517687128607
2026-05-01,NPB20260501HCCD03,広島,中日,7,3,1453.6097692884387,1433.814545813208,0.5782092920586853,10.122976990591553,1463.7327462790302,1423.6915688226165
2026-05-01,NPB20260501HTYG02,阪神,巨人,3,5,1554.5689137884171,1522.310053556341,0.5956020012352431,-14.294448029645835,1540.2744657587714,1536.6045015859868
2026-05-01,NPB20260501ML05,ロッテ,西武,0,10,1499.964647566351,1491.7677163750511,0.5618470290911942,-13.484328698188662,1486.4803188681624,1505.2520450732397
2026-05-01,NPB20260501SHE06,ソフトバンク,楽天,4,1,1502.281967185266,1469.1885950589901,0.5967585211963001,9.677795491288798,1511.9597626765549,1459.5107995677013
2026-05-01,NPB20260501YSDB01,ヤクルト,DeNA,16,5,1518.2850279449483,1517.4116896086466,0.5514432028504792,10.765363131588499,1529.0503910765367,1506.6463264770582
2026-05-02,NPB20260502FB04,日本ハム,オリックス,9,10,1491.8453051014806,1544.9517687128607,0.4739662685877217,-11.37519044610532,1480.4701146553753,1556.326959158966
2026-05-02,NPB20260502HCCD03,広島,中日,0,4,1463.7327462790302,1423.6915688226165,0.6063444036576805,-14.552265687784331,1449.180480591246,1438.2438345104008
2026-05-02,NPB20260502HTYG02,阪神,巨人,7,5,1540.2744657587714,1536.6045015859868,0.5554218864308565,10.669874725659444,1550.9443404844308,1525.9346268603274
2026-05-02,NPB20260502ML05,ロッテ,西武,4,5,1486.4803188681624,1505.2520450732397,0.523337394025361,-12.560097456608663,1473.9202214115537,1517.8121425298484
2026-05-02,NPB20260502SHE06,ソフトバンク,楽天,5,0,1511.9597626765549,1459.5107995677013,0.6232572349757445,9.041826360582132,1521.001589037137,1450.4689732071192
2026-05-02,NPB20260502YSDB01,ヤクルト,DeNA,6,5,1529.0503910765367,1506.6463264770582,0.5818674921948707,10.035180187323103,1539.0855712638597,1496.6111462897352
2026-05-03,NPB20260503FB03,日本ハム,オリックス,3,0,1480.4701146553753,1556.326959158966,0.4414718152946863,13.404676432927527,1493.8747910883028,1542.9222827260385
2026-05-03,NPB20260503HTYG02,阪神,巨人,3,0,1550.9443404844308,1525.9346268603274,0.5855122488875705,9.94770602669831,1560.8920465111291,1515.986920833629
2026-05-03,NPB20260503ML04,ロッテ,西武,10,0,1473.9202214115537,1517.8121425298484,0.48720629004535865,12.307049038911392,1486.227270450465,1505.505093490937
2026-05-03,NPB20260503SHE05,ソフトバンク,楽天,0,7,1521.001589037137,1450.4689732071192,0.6473690680292363,-15.536857632701672,1505.4647314044353,1466.0058308398209
2026-05-03,NPB20260503YSDB01,ヤクルト,DeNA,2,12,1539.0855712638597,1496.6111462897352,0.609682695303923,-14.632384687294152,1524.4531865765655,1511.2435309770294
2026-05-04,NPB20260504BM06,オリックス,ロッテ,3,0,1542.9222827260385,1486.227270450465,0.6289789336971034,8.904505591269517,1551.826788317308,1477.3227648591956
2026-05-04,NPB20260504CDHT03,中日,阪神,7,3,1438.2438345104008,1560.8920465111291,0.37647348606433834,14.964636334455879,1453.2084708448567,1545.9274101766732
2026-05-04,NPB20260504DBHC02,DeNA,広島,11,8,1511.2435309770294,1449.180480591246,0.6361609116715752,8.732138119882196,1519.9756690969116,1440.4483424713637
2026-05-04,NPB20260504EF04,楽天,日本ハム,3,1,1466.0058308398209,1493.8747910883028,0.5102609503183168,11.753737192360397,1477.7595680321813,1482.1210538959424
2026-05-04,NPB20260504LSH05,西武,ソフトバンク,10,2,1505.505093490937,1505.4647314044353,0.550256852796142,10.793835532892592,1516.2989290238297,1494.6708958715426
2026-05-04,NPB20260504YGYS01,巨人,ヤクルト,1,5,1515.986920833629,1524.4531865765655,0.538111048788773,-12.914665170930553,1503.0722556626986,1537.367851747496
2026-05-05,NPB20260505BM06,オリックス,ロッテ,6,1,1551.826788317308,1477.3227648591956,0.652570141207663,8.338316611016088,1560.1651049283241,1468.9844482481794
2026-05-05,NPB20260505CDHT03,中日,阪神,7,3,1453.2084708448567,1545.9274101766732,0.41769158051683936,13.975402067595857,1467.1838729124527,1531.9520081090773
2026-05-05,NPB20260505DBHC02,DeNA,広島,5,5,1519.9756690969116,1440.4483424713637,0.6590968990080567,-3.8183255761933603,1516.1573435207183,1444.266668047557
2026-05-05,NPB20260505EF04,楽天,日本ハム,3,2,1477.7595680321813,1482.1210538959424,0.5439784251618892,10.94451779611466,1488.704085828296,1471.1765360998277
2026-05-05,NPB20260505LSH05,西武,ソフトバンク,4,6,1516.2989290238297,1494.6708958715426,0.5807802377752016,-13.938725706604838,1502.360203317225,1508.6096215781474
2026-05-05,NPB20260505YGYS01,巨人,ヤクルト,3,2,1503.0722556626986,1537.367851747496,0.501013717332658,11.97567078401621,1515.0479264467149,1525.3921809634796
2026-05-06,NPB20260506BM06,オリックス,ロッテ,3,0,1560.1651049283241,1468.9844482481794,0.6740047280459892,7.823886526896259,1567.9889914552205,1461.160561721283
2026-05-06,NPB20260506CDHT03,中日,阪神,0,2,1467.1838729124527,1531.9520081090773,0.4572647317052701,-10.974353560926483,1456.2095193515263,1542.9263616700036
2026-05-06,NPB20260506DBHC02,DeNA,広島,0,10,1516.1573435207183,1444.266668047557,0.6491516299680834,-15.579639119234002,1500.5777044014844,1459.8463071667911
2026-05-06,NPB20260506EF04,楽天,日本ハム,2,12,1488.704085828296,1471.1765360998277,0.575022484927315,-13.800539638255561,1474.9035461900405,1484.9770757380832
2026-05-06,NPB20260506LSH05,西武,ソフトバンク,10,2,1502.360203317225,1508.6096215781474,0.5412812289209775,11.009250505896539,1513.3694538231214,1497.600371072251
2026-05-06,NPB20260506YGYS01,巨人,ヤクルト,0,5,1515.0479264467149,1525.3921809634796,0.5354230262369111,-12.850152629685866,1502.197773817029,1538.2423335931655
2026-05-08,NPB20260508BF05,オリックス,日本ハム,4,3,1567.9889914552205,1484.9770757380832,0.6635894106738227,8.073854143828255,1576.0628455990486,1476.903221594255
2026-05-08,NPB20260508CDYG01,中日,巨人,9,2,1456.2095193515263,1502.197773817029,0.484191901003961,12.379394375904935,1468.5889137274312,1489.818379441124
2026-05-08,NPB20260508HCYS03,広島,ヤクルト,1,4,1459.8463071667911,1538.2423335931655,0.4378708536969563,-10.508900488726951,1449.337406678064,1548.7512340818926
2026-05-08,NPB20260508HTDB02,阪神,DeNA,1,10,1542.9263616700036,1500.5777044014844,0.609510397009292,-14.628249528223009,1528.2981121417806,1515.2059539297074
2026-05-08,NPB20260508LE04,西武,楽天,4,2,1513.3694538231214,1474.9035461900405,0.6041778847657004,9.49973076562319,1522.8691845887445,1465.4038154244174
2026-05-08,NPB20260508SHM06,ソフトバンク,ロッテ,6,5,1497.600371072251,1461.160561721283,0.601385314150936,9.566752460377536,1507.1671235326285,1451.5938092609056
2026-05-09,NPB20260509BF05,オリックス,日本ハム,0,3,1576.0628455990486,1476.903221594255,0.6840149508689067,-16.416358820853763,1559.646486778195,1493.3195804151087
2026-05-09,NPB20260509CDYG01,中日,巨人,4,2,1468.5889137274312,1489.818379441124,0.5198070212197184,11.524631490726758,1480.113545218158,1478.2937479503973
2026-05-09,NPB20260509HCYS03,広島,ヤクルト,0,4,1449.337406678064,1548.7512340818926,0.40834874298320656,-9.800369831596957,1439.5370368464671,1558.5516039134895
2026-05-09,NPB20260509HTDB02,阪神,DeNA,1,3,1528.2981121417806,1515.2059539297074,0.568771513920179,-13.650516334084296,1514.6475958076962,1528.8564702637918
2026-05-09,NPB20260509LE04,西武,楽天,6,2,1522.8691845887445,1465.4038154244174,0.6300132021955591,8.879683147306581,1531.7488677360511,1456.5241322771108
2026-05-09,NPB20260509SHM06,ソフトバンク,ロッテ,4,5,1507.1671235326285,1451.5938092609056,0.6274708458417062,-15.059300300200949,1492.1078232324276,1466.6531095611065
2026-05-10,NPB20260510BF05,オリックス,日本ハム,0,2,1559.646486778195,1493.3195804151087,0.6418228329096327,-15.403747989831185,1544.2427387883638,1508.7233284049398
2026-05-10,NPB20260510CDYG01,中日,巨人,4,9,1480.113545218158,1478.2937479503973,0.5527904675234481,-13.266971220562754,1466.8465739975952,1491.56071917096
2026-05-10,NPB20260510HCYS03,広島,ヤクルト,4,0,1439.5370368464671,1558.5516039134895,0.3813960935952671,14.846493753713588,1454.3835306001806,1543.705110159776
2026-05-10,NPB20260510HTDB02,阪神,DeNA,3,0,1514.6475958076962,1528.8564702637918,0.529885170168726,11.282755915950574,1525.9303517236467,1517.5737143478414
2026-05-10,NPB20260510LE04,西武,楽天,6,1,1531.7488677360511,1456.5241322771108,0.6535101596106274,8.315756169344942,1540.064623905396,1448.2083761077658
2026-05-10,NPB20260510SHM06,ソフトバンク,ロッテ,8,3,1492.1078232324276,1466.6531095611065,0.586133787452653,9.93278910113633,1502.0406123335638,1456.7203204599703
2026-05-12,NPB20260512DBCD03,DeNA,中日,3,1,1517.5737143478414,1466.8465739975952,0.620927085811804,9.097749940516703,1526.671464288358,1457.7488240570785
2026-05-12,NPB20260512EB04,楽天,オリックス,0,2,1448.2083761077658,1544.2427387883638,0.4130570191667452,-9.913368460001884,1438.295007647764,1554.1561072483657
2026-05-12,NPB20260512MF05,ロッテ,日本ハム,2,3,1456.7203204599703,1508.7233284049398,0.47555022044756806,-11.413205290741633,1445.3071151692286,1520.1365336956815
2026-05-12,NPB20260512SHL06,ソフトバンク,西武,0,3,1502.0406123335638,1540.064623905396,0.4956482074122676,-11.895556977894422,1490.1450553556695,1551.9601808832904
2026-05-12,NPB20260512YGHC01,巨人,広島,5,3,1491.56071917096,1454.3835306001806,0.6024024177596202,9.542341973769116,1501.1030611447293,1444.8411886264114
2026-05-12,NPB20260512YSHT02,ヤクルト,阪神,0,10,1543.705110159776,1525.9303517236467,0.5753702002308767,-13.808884805541041,1529.896225354235,1539.7392365291878
2026-05-13,NPB20260513DBCD03,DeNA,中日,5,0,1526.671464288358,1457.7488240570785,0.6452505225827748,8.513987458013403,1535.1854517463714,1449.2348365990651
2026-05-13,NPB20260513MF04,ロッテ,日本ハム,2,6,1445.3071151692286,1520.1365336956815,0.44293064100411983,-10.630335384098876,1434.6767797851298,1530.7668690797802
2026-05-13,NPB20260513SHL05,ソフトバンク,西武,1,2,1490.1450553556695,1551.9601808832904,0.4614863742694555,-11.075672982466932,1479.0693823732024,1563.0358538657574
2026-05-13,NPB20260513YGHC01,巨人,広島,4,2,1501.1030611447293,1444.8411886264114,0.6283968869351669,8.918474713555995,1510.0215358582852,1435.9227139128554
2026-05-13,NPB20260513YSHT02,ヤクルト,阪神,4,2,1529.896225354235,1539.7392365291878,0.5361406789835066,11.132623704395842,1541.0288490586308,1528.606612824792
2026-05-14,NPB20260514DBCD01,DeNA,中日,0,0,1535.1854517463714,1449.2348365990651,0.6673553164756869,-4.016527595416486,1531.168924150955,1453.2513641944815
2026-05-14,NPB20260514EB02,楽天,オリックス,3,0,1438.295007647764,1554.1561072483657,0.38568806719013515,14.743486387436757,1453.0384940352008,1539.4126208609289
2026-05-14,NPB20260514MF03,ロッテ,日本ハム,5,3,1434.6767797851298,1530.7668690797802,0.412979249156297,14.08849802024887,1448.7652778053787,1516.6783710595314
2026-05-15,NPB20260515CDYS02,中日,ヤクルト,5,8,1453.2513641944815,1541.0288490586308,0.42462596528402813,-10.191023166816676,1443.060341027665,1551.2198722254475
2026-05-15,NPB20260515ESH05,楽天,ソフトバンク,6,3,1453.0384940352008,1479.0693823732024,0.5129047227138925,11.69028665486658,1464.7287806900674,1467.3790957183357
2026-05-15,NPB20260515FL04,日本ハム,西武,0,3,1516.6783710595314,1563.0358538657574,0.4836610878841949,-11.607866109220677,1505.0705049503108,1574.643719974978
2026-05-15,NPB20260515HTHC03,阪神,広島,0,2,1528.606612824792,1435.9227139128554,0.675903193801667,-16.221676651240006,1512.384936173552,1452.1443905640954
2026-05-15,NPB20260515MB06,ロッテ,オリックス,6,3,1448.7652778053787,1539.4126208609289,0.4205948740183465,13.905723023559684,1462.6710008289383,1525.5068978373693
2026-05-15,NPB20260515YGDB01,巨人,DeNA,2,0,1510.0215358582852,1531.168924150955,0.519924953656967,11.521801112232792,1521.543336970518,1519.6471230387222
2026-05-16,NPB20260516CDYS02,中日,ヤクルト,8,0,1443.060341027665,1551.2198722254475,0.39624396287519476,14.490144890995325,1457.5504859186601,1536.7297273344523
2026-05-16,NPB20260516ESH05,楽天,ソフトバンク,4,3,1464.7287806900674,1467.3790957183357,0.5464208686650918,10.885899152037798,1475.6146798421053,1456.493196566298
2026-05-16,NPB20260516FL04,日本ハム,西武,5,4,1505.0705049503108,1574.643719974978,0.450408723381333,13.190190638848009,1518.2606955891588,1561.45352933613
2026-05-16,NPB20260516HTHC03,阪神,広島,3,1,1512.384936173552,1452.1443905640954,0.6337291693828987,8.79049993481043,1521.1754361083624,1443.353890629285
2026-05-16,NPB20260516MB06,ロッテ,オリックス,2,0,1462.6710008289383,1525.5068978373693,0.460026416538447,12.959366003077271,1475.6303668320156,1512.547531834292
2026-05-16,NPB20260516YGDB01,巨人,DeNA,4,3,1521.543336970518,1519.6471230387222,0.5528992115168329,10.730418923596012,1532.2737558941142,1508.916704115126
2026-05-17,NPB20260517CDYS02,中日,ヤクルト,1,5,1457.5504859186601,1536.7297273344523,0.4367614324979863,-10.482274379951672,1447.0682115387085,1547.2120017144039
2026-05-17,NPB20260517ESH05,楽天,ソフトバンク,1,5,1475.6146798421053,1456.493196566298,0.5772631389075513,-13.854315333781232,1461.760364508324,1470.347511900079
2026-05-17,NPB20260517FL04,日本ハム,西武,3,6,1518.2606955891588,1561.45352933613,0.4882117493661828,-11.717081984788386,1506.5436136043704,1573.1706113209184
2026-05-17,NPB20260517HTHC03,阪神,広島,0,1,1521.1754361083624,1443.353890629285,0.6568871918412927,-15.765292604191025,1505.4101435041714,1459.119183233476
2026-05-17,NPB20260517MB06,ロッテ,オリックス,3,2,1475.6303668320156,1512.547531834292,0.49724100578073716,12.066215861262307,1487.6965826932778,1500.4813159730297
2026-05-17,NPB20260517YGDB01,巨人,DeNA,1,0,1532.2737558941142,1508.916704115126,0.5832015808524782,10.003162059540523,1542.2769179536547,1498.9135420555856
2026-05-19,NPB20260519BSH06,オリックス,ソフトバンク,2,1,1500.4813159730297,1470.347511900079,0.5926521913314844,9.776347408044375,1510.257663381074,1460.5711644920348
2026-05-19,NPB20260519FE04,日本ハム,楽天,6,2,1506.5436136043704,1461.760364508324,0.6128408195040632,9.291820331902482,1515.835433936273,1452.4685441764216
2026-05-19,NPB20260519HCDB03,広島,DeNA,3,1,1459.119183233476,1498.9135420555856,0.49310080093810493,12.16558077748548,1471.2847640109615,1486.7479612781
2026-05-19,NPB20260519HTCD02,阪神,中日,4,2,1505.4101435041714,1447.0682115387085,0.6311886108184037,8.85147334035831,1514.2616168445297,1438.2167381983502
2026-05-19,NPB20260519LM05,西武,ロッテ,3,2,1573.1706113209184,1487.6965826932778,0.6667460120476448,7.998095710856524,1581.1687070317748,1479.6984869824214
2026-05-19,NPB20260519YSYG01,ヤクルト,巨人,0,2,1547.2120017144039,1542.2769179536547,0.5572194372348751,-13.373266493637002,1533.838735220767,1555.6501844472916
2026-05-20,NPB20260520BSH05,オリックス,ソフトバンク,8,3,1510.257663381074,1460.5711644920348,0.6195160644133756,9.131614454078985,1519.389277835153,1451.4395500379558
2026-05-20,NPB20260520FE03,日本ハム,楽天,5,3,1515.835433936273,1452.4685441764216,0.6378963551949973,8.690487475320065,1524.525921411593,1443.7780567011016
2026-05-20,NPB20260520HCDB02,広島,DeNA,3,4,1471.2847640109615,1486.7479612781,0.5280861229128121,-12.674066949907491,1458.610697061054,1499.4220282280075
2026-05-20,NPB20260520HTCD01,阪神,中日,8,7,1514.2616168445297,1438.2167381983502,0.6545784093234229,8.29011817623785,1522.5517350207676,1429.9266200221123
2026-05-20,NPB20260520LM04,西武,ロッテ,1,3,1581.1687070317748,1479.6984869824214,0.6868827174727709,-16.4851852193465,1564.6835218124284,1496.1836722017679
2026-05-21,NPB20260521HCDB02,広島,DeNA,3,1,1458.610697061054,1499.4220282280075,0.4916376020153547,12.200697551631485,1470.8113946126855,1487.221330676376
2026-05-21,NPB20260521YSYG01,ヤクルト,巨人,3,1,1533.838735220767,1555.6501844472916,0.5189707392391321,11.54470225826083,1545.3834374790279,1544.1054821890307
2026-05-22,NPB20260522CDHC02,中日,広島,6,2,1429.9266200221123,1470.8113946126855,0.49153193837222153,12.203233479066682,1442.129853501179,1458.6081611336188
2026-05-22,NPB20260522EM03,楽天,ロッテ,1,2,1443.7780567011016,1496.1836722017679,0.47497224004914684,-11.399333761179523,1432.378722939922,1507.5830059629475
2026-05-22,NPB20260522LB04,西武,オリックス,1,5,1564.6835218124284,1519.389277835153,0.6135385136063233,-14.724924326551758,1549.9585974858767,1534.1142021617047
2026-05-22,NPB20260522SHF05,ソフトバンク,日本ハム,10,0,1451.4395500379558,1524.525921411593,0.44540780603865815,13.310212655072204,1464.749762693028,1511.2157087565206
2026-05-22,NPB20260522YGHT01,巨人,阪神,4,7,1544.1054821890307,1522.5517350207676,0.5806761184964098,-13.936226843913834,1530.1692553451169,1536.4879618646814
2026-05-23,NPB20260523CDHC03,中日,広島,3,5,1442.129853501179,1458.6081611336188,0.5266296362587111,-12.639111270209066,1429.49074223097,1471.2472724038278
2026-05-23,NPB20260523DBYS02,DeNA,ヤクルト,0,6,1487.221330676376,1545.3834374790279,0.46671634223483965,-11.201192213636151,1476.0201384627399,1556.584629692664
2026-05-23,NPB20260523EM04,楽天,ロッテ,6,7,1432.378722939922,1507.5830059629475,0.44239826146564853,-10.617558275175565,1421.7611646647465,1518.200564238123
2026-05-23,NPB20260523LB05,西武,オリックス,4,1,1549.9585974858767,1534.1142021617047,0.572653060638972,10.25632654466467,1560.2149240305414,1523.85787561704
2026-05-23,NPB20260523SHF06,ソフトバンク,日本ハム,11,1,1464.749762693028,1511.2157087565206,0.48350516498575413,12.3958760403419,1477.1456387333699,1498.8198327161788
2026-05-23,NPB20260523YGHT01,巨人,阪神,0,3,1530.1692553451169,1536.4879618646814,0.541182193177155,-12.98837263625172,1517.180882708865,1549.4763345009333
2026-05-24,NPB20260524CDHC03,中日,広島,3,5,1429.49074223097,1471.2472724038278,0.49027779701557805,-11.766667128373873,1417.724075102596,1483.0139395322017
2026-05-24,NPB20260524DBYS02,DeNA,ヤクルト,1,0,1476.0201384627399,1556.584629692664,0.434800786365777,13.564781127221352,1489.5849195899611,1543.0198485654428
2026-05-24,NPB20260524EM04,楽天,ロッテ,8,5,1421.7611646647465,1518.200564238123,0.4124918636458895,14.100195272498652,1435.8613599372452,1504.1003689656243
2026-05-24,NPB20260524LB05,西武,オリックス,4,3,1560.2149240305414,1523.85787561704,0.601271103085901,9.569493525938375,1569.7844175564799,1514.2883820911015
2026-05-24,NPB20260524SHF06,ソフトバンク,日本ハム,7,6,1477.1456387333699,1498.8198327161788,0.5191679780963587,11.53996852568739,1488.6856072590572,1487.2798641904915
2026-05-24,NPB20260524YGHT01,巨人,阪神,3,6,1517.180882708865,1549.4763345009333,0.5038920791278618,-12.093409899068684,1505.0874728097963,1561.569744400002
2026-05-26,NPB20260526CDE04,中日,楽天,1,0,1417.724075102596,1435.8613599372452,0.5242483608176168,11.418039340377195,1429.1421144429733,1424.443320596868
2026-05-26,NPB20260526DBB03,DeNA,オリックス,1,7,1489.5849195899611,1514.2883820911015,0.5148135720208195,-12.355525728499668,1477.2293938614614,1526.6439078196013
2026-05-26,NPB20260526HCM06,広島,ロッテ,1,3,1483.0139395322017,1504.1003689656243,0.5200125405824805,-12.480300973979531,1470.533638558222,1516.580669939604
2026-05-26,NPB20260526HTF05,阪神,日本ハム,0,4,1561.569744400002,1487.2798641904915,0.6522906062964922,-15.654974551115812,1545.9147698488862,1502.9348387416073
2026-05-26,NPB20260526YGSH01,巨人,ソフトバンク,3,8,1505.0874728097963,1488.6856072590572,0.5734382021571242,-13.762516851770979,1491.3249559580254,1502.448124110828
2026-05-26,NPB20260526YSL02,ヤクルト,西武,1,2,1543.0198485654428,1569.7844175564799,0.5118495187691804,-12.28438845046033,1530.7354601149825,1582.0688060069401
2026-05-27,NPB20260527CDE04,中日,楽天,7,2,1429.1421144429733,1424.443320596868,0.556883816005939,10.634788415857464,1439.7769028588307,1413.8085321810106
2026-05-27,NPB20260527DBB03,DeNA,オリックス,2,5,1477.2293938614614,1526.6439078196013,0.47926774087137963,-11.50242578091311,1465.7269680805482,1538.1463336005145
2026-05-27,NPB20260527HCM06,広島,ロッテ,4,5,1470.533638558222,1516.580669939604,0.48410739922687945,-11.618577581445107,1458.9150609767769,1528.199247521049
2026-05-27,NPB20260527HTF05,阪神,日本ハム,2,5,1545.9147698488862,1502.9348387416073,0.6103749483951738,-14.648998761484172,1531.265771087402,1517.5838375030914
2026-05-27,NPB20260527YGSH01,巨人,ソフトバンク,5,1,1491.3249559580254,1502.448124110828,0.5343075303179181,11.176619272369965,1502.5015752303952,1491.2715048384582
2026-05-27,NPB20260527YSL02,ヤクルト,西武,2,2,1530.7354601149825,1582.0688060069401,0.4765117266246417,0.5637185610085993,1531.299178675991,1581.5050874459316
