date,game_id,home,away,home_score,away_score
2026-03-27,NPB20260327BE05,オリックス,楽天,0,10
2026-03-27,NPB20260327DBYS02,DeNA,ヤクルト,2,3
2026-03-27,NPB20260327HCCD03,広島,中日,6,5
2026-03-27,NPB20260327ML04,ロッテ,西武,3,1
2026-03-27,NPB20260327SHF06,ソフトバンク,日本ハム,6,5
2026-03-27,NPB20260327YGHT01,巨人,阪神,3,1
2026-03-28,NPB20260328BE05,オリックス,楽天,6,0
2026-03-28,NPB20260328DBYS02,DeNA,ヤクルト,2,5
2026-03-28,NPB20260328HCCD03,広島,中日,2,1
2026-03-28,NPB20260328ML04,ロッテ,西武,11,0
2026-03-28,NPB20260328SHF06,ソフトバンク,日本ハム,6,4
2026-03-28,NPB20260328YGHT01,巨人,阪神,0,2
2026-03-29,NPB20260329BE05,オリックス,楽天,5,4
2026-03-29,NPB20260329DBYS02,DeNA,ヤクルト,3,5
2026-03-29,NPB20260329HCCD03,広島,中日,1,0
2026-03-29,NPB20260329ML04,ロッテ,西武,0,4
2026-03-29,NPB20260329SHF06,ソフトバンク,日本ハム,8,4
2026-03-29,NPB20260329YGHT01,巨人,阪神,6,12
2026-03-31,NPB20260331CDYG02,中日,巨人,2,5
2026-03-31,NPB20260331ESH05,楽天,ソフトバンク,2,4
2026-03-31,NPB20260331FM04,日本ハム,ロッテ,9,0
2026-03-31,NPB20260331HTDB03,阪神,DeNA,4,1
2026-03-31,NPB20260331LB06,西武,オリックス,5,3
2026-03-31,NPB20260331YSHC01,ヤクルト,広島,8,3
2026-04-01,NPB20260401CDYG01,中日,巨人,5,6
2026-04-01,NPB20260401ESH04,楽天,ソフトバンク,1,6
2026-04-01,NPB20260401FM03,日本ハム,ロッテ,2,4
2026-04-01,NPB20260401HTDB02,阪神,DeNA,1,4
2026-04-01,NPB20260401LB05,西武,オリックス,0,4
2026-04-02,NPB20260402CDYG02,中日,巨人,2,1
2026-04-02,NPB20260402ESH05,楽天,ソフトバンク,5,4
2026-04-02,NPB20260402FM04,日本ハム,ロッテ,7,1
2026-04-02,NPB20260402HTDB03,阪神,DeNA,4,3
2026-04-02,NPB20260402LB06,西武,オリックス,3,7
2026-04-02,NPB20260402YSHC01,ヤクルト,広島,2,1
2026-04-03,NPB20260403FB04,日本ハム,オリックス,12,3
2026-04-03,NPB20260403HCHT03,広島,阪神,2,4
2026-04-03,NPB20260403LE05,西武,楽天,3,6
2026-04-03,NPB20260403MSH06,ロッテ,ソフトバンク,3,2
2026-04-03,NPB20260403YGDB01,巨人,DeNA,1,3
2026-04-03,NPB20260403YSCD02,ヤクルト,中日,0,1
2026-04-04,NPB20260404FB04,日本ハム,オリックス,6,3
2026-04-04,NPB20260404HCHT03,広島,阪神,5,7
2026-04-04,NPB20260404LE05,西武,楽天,1,2
2026-04-04,NPB20260404MSH06,ロッテ,ソフトバンク,2,5
2026-04-04,NPB20260404YGDB01,巨人,DeNA,8,4
2026-04-04,NPB20260404YSCD02,ヤクルト,中日,11,6
2026-04-05,NPB20260405FB04,日本ハム,オリックス,8,2
2026-04-05,NPB20260405HCHT03,広島,阪神,2,1
2026-04-05,NPB20260405LE05,西武,楽天,1,1
2026-04-05,NPB20260405MSH06,ロッテ,ソフトバンク,3,4
2026-04-05,NPB20260405YGDB01,巨人,DeNA,3,2
2026-04-05,NPB20260405YSCD02,ヤクルト,中日,7,5
2026-04-07,NPB20260407BM05,オリックス,ロッテ,3,1
2026-04-07,NPB20260407DBCD01,DeNA,中日,5,3
2026-04-07,NPB20260407EF04,楽天,日本ハム,3,0
2026-04-07,NPB20260407HCYG03,広島,巨人,5,2
2026-04-07,NPB20260407HTYS02,阪神,ヤクルト,9,3
2026-04-07,NPB20260407SHL06,ソフトバンク,西武,6,8
2026-04-08,NPB20260408BM05,オリックス,ロッテ,9,1
2026-04-08,NPB20260408DBCD01,DeNA,中日,4,6
2026-04-08,NPB20260408EF04,楽天,日本ハム,0,1
2026-04-08,NPB20260408HCYG03,広島,巨人,1,2
2026-04-08,NPB20260408HTYS02,阪神,ヤクルト,2,3
2026-04-08,NPB20260408SHL06,ソフトバンク,西武,1,2
2026-04-09,NPB20260409BM03,オリックス,ロッテ,2,1
2026-04-09,NPB20260409EF02,楽天,日本ハム,2,4
2026-04-09,NPB20260409HTYS01,阪神,ヤクルト,2,0
2026-04-09,NPB20260409SHL04,ソフトバンク,西武,2,0
2026-04-10,NPB20260410CDHT02,中日,阪神,3,5
2026-04-10,NPB20260410LM03,西武,ロッテ,3,6
2026-04-10,NPB20260410YGYS01,巨人,ヤクルト,3,2
2026-04-11,NPB20260411CDHT03,中日,阪神,3,9
2026-04-11,NPB20260411DBHC02,DeNA,広島,4,3
2026-04-11,NPB20260411EB05,楽天,オリックス,11,4
2026-04-11,NPB20260411FSH04,日本ハム,ソフトバンク,3,6
2026-04-11,NPB20260411LM06,西武,ロッテ,5,2
2026-04-11,NPB20260411YGYS01,巨人,ヤクルト,2,3
2026-04-12,NPB20260412CDHT03,中日,阪神,0,3
2026-04-12,NPB20260412DBHC02,DeNA,広島,6,5
2026-04-12,NPB20260412EB05,楽天,オリックス,4,0
2026-04-12,NPB20260412FSH04,日本ハム,ソフトバンク,7,11
2026-04-12,NPB20260412LM06,西武,ロッテ,2,1
2026-04-12,NPB20260412YGYS01,巨人,ヤクルト,0,2
2026-04-14,NPB20260414BL05,オリックス,西武,5,1
2026-04-14,NPB20260414CDHC02,中日,広島,6,2
2026-04-14,NPB20260414HTYG03,阪神,巨人,3,4
2026-04-14,NPB20260414MF04,ロッテ,日本ハム,1,5
2026-04-14,NPB20260414SHE06,ソフトバンク,楽天,2,3
2026-04-14,NPB20260414YSDB01,ヤクルト,DeNA,5,3
2026-04-15,NPB20260415BL03,オリックス,西武,3,1
2026-04-15,NPB20260415CDHC01,中日,広島,2,5
2026-04-15,NPB20260415MF02,ロッテ,日本ハム,9,7
2026-04-15,NPB20260415SHE04,ソフトバンク,楽天,2,3
2026-04-16,NPB20260416BL04,オリックス,西武,7,1
2026-04-16,NPB20260416HTYG02,阪神,巨人,3,4
2026-04-16,NPB20260416MF03,ロッテ,日本ハム,5,3
2026-04-16,NPB20260416SHE05,ソフトバンク,楽天,6,0
2026-04-16,NPB20260416YSDB01,ヤクルト,DeNA,2,0
2026-04-17,NPB20260417EM05,楽天,ロッテ,1,0
2026-04-17,NPB20260417FL04,日本ハム,西武,3,5
2026-04-17,NPB20260417HCDB03,広島,DeNA,1,5
2026-04-17,NPB20260417HTCD02,阪神,中日,2,1
2026-04-17,NPB20260417SHB06,ソフトバンク,オリックス,4,13
2026-04-17,NPB20260417YSYG01,ヤクルト,巨人,2,8
2026-04-18,NPB20260418EM05,楽天,ロッテ,9,1
2026-04-18,NPB20260418FL04,日本ハム,西武,5,3
2026-04-18,NPB20260418HCDB03,広島,DeNA,2,7
2026-04-18,NPB20260418HTCD02,阪神,中日,4,3
2026-04-18,NPB20260418SHB06,ソフトバンク,オリックス,7,0
2026-04-18,NPB20260418YSYG01,ヤクルト,巨人,4,3
2026-04-19,NPB20260419EM05,楽天,ロッテ,5,8
2026-04-19,NPB20260419FL04,日本ハム,西武,3,15
2026-04-19,NPB20260419HCDB03,広島,DeNA,0,2
2026-04-19,NPB20260419HTCD02,阪神,中日,7,5
2026-04-19,NPB20260419SHB06,ソフトバンク,オリックス,1,2
2026-04-19,NPB20260419YSYG01,ヤクルト,巨人,3,1
2026-04-21,NPB20260421DBHT02,DeNA,阪神,16,9
2026-04-21,NPB20260421FE04,日本ハム,楽天,3,1
2026-04-21,NPB20260421HCYS03,広島,ヤクルト,2,1
2026-04-21,NPB20260421LSH05,西武,ソフトバンク,6,4
2026-04-21,NPB20260421MB06,ロッテ,オリックス,7,4
2026-04-21,NPB20260421YGCD01,巨人,中日,2,1
2026-04-22,NPB20260422DBHT02,DeNA,阪神,7,6
2026-04-22,NPB20260422FE04,日本ハム,楽天,5,4
2026-04-22,NPB20260422HCYS03,広島,ヤクルト,0,2
2026-04-22,NPB20260422LSH05,西武,ソフトバンク,3,1
2026-04-22,NPB20260422MB06,ロッテ,オリックス,1,4
2026-04-22,NPB20260422YGCD01,巨人,中日,5,1
2026-04-23,NPB20260423FE02,日本ハム,楽天,2,3
2026-04-23,NPB20260423HCYS01,広島,ヤクルト,0,2
2026-04-23,NPB20260423LSH03,西武,ソフトバンク,3,4
2026-04-24,NPB20260424BF03,オリックス,日本ハム,3,2
2026-04-24,NPB20260424CDYS02,中日,ヤクルト,6,4
2026-04-24,NPB20260424DBYG01,DeNA,巨人,2,1
2026-04-25,NPB20260425BF05,オリックス,日本ハム,4,2
2026-04-25,NPB20260425CDYS02,中日,ヤクルト,5,2
2026-04-25,NPB20260425DBYG01,DeNA,巨人,2,7
2026-04-25,NPB20260425EL04,楽天,西武,7,9
2026-04-25,NPB20260425HTHC03,阪神,広島,2,2
2026-04-25,NPB20260425SHM06,ソフトバンク,ロッテ,0,5
2026-04-26,NPB20260426BF05,オリックス,日本ハム,9,4
2026-04-26,NPB20260426CDYS02,中日,ヤクルト,3,0
2026-04-26,NPB20260426DBYG01,DeNA,巨人,1,4
2026-04-26,NPB20260426EL04,楽天,西武,0,3
2026-04-26,NPB20260426HTHC03,阪神,広島,1,0
2026-04-28,NPB20260428BSH06,オリックス,ソフトバンク,1,7
2026-04-28,NPB20260428CDDB03,中日,DeNA,3,0
2026-04-28,NPB20260428LF04,西武,日本ハム,1,2
2026-04-28,NPB20260428ME05,ロッテ,楽天,3,1
2026-04-28,NPB20260428YGHC01,巨人,広島,1,11
2026-04-28,NPB20260428YSHT02,ヤクルト,阪神,10,5
2026-04-29,NPB20260429BSH06,オリックス,ソフトバンク,5,4
2026-04-29,NPB20260429CDDB03,中日,DeNA,2,4
2026-04-29,NPB20260429LF04,西武,日本ハム,3,0
2026-04-29,NPB20260429ME05,ロッテ,楽天,5,3
2026-04-29,NPB20260429YGHC01,巨人,広島,4,2
2026-04-29,NPB20260429YSHT02,ヤクルト,阪神,0,2
2026-04-30,NPB20260430CDDB03,中日,DeNA,2,6
2026-04-30,NPB20260430LF04,西武,日本ハム,2,3
2026-04-30,NPB20260430YGHC01,巨人,広島,2,3
2026-04-30,NPB20260430YSHT02,ヤクルト,阪神,2,10
2026-05-01,NPB20260501FB04,日本ハム,オリックス,5,1
2026-05-01,NPB20260501HCCD03,広島,中日,7,3
2026-05-01,NPB20260501HTYG02,阪神,巨人,3,5
2026-05-01,NPB20260501ML05,ロッテ,西武,0,10
2026-05-01,NPB20260501SHE06,ソフトバンク,楽天,4,1
2026-05-01,NPB20260501YSDB01,ヤクルト,DeNA,16,5
2026-05-02,NPB20260502FB04,日本ハム,オリックス,9,10
2026-05-02,NPB20260502HCCD03,広島,中日,0,4
2026-05-02,NPB20260502HTYG02,阪神,巨人,7,5
2026-05-02,NPB20260502ML05,ロッテ,西武,4,5
2026-05-02,NPB20260502SHE06,ソフトバンク,楽天,5,0
2026-05-02,NPB20260502YSDB01,ヤクルト,DeNA,6,5
2026-05-03,NPB20260503FB03,日本ハム,オリックス,3,0
2026-05-03,NPB20260503HTYG02,阪神,巨人,3,0
2026-05-03,NPB20260503ML04,ロッテ,西武,10,0
2026-05-03,NPB20260503SHE05,ソフトバンク,楽天,0,7
2026-05-03,NPB20260503YSDB01,ヤクルト,DeNA,2,12
2026-05-04,NPB20260504BM06,オリックス,ロッテ,3,0
2026-05-04,NPB20260504CDHT03,中日,阪神,7,3
2026-05-04,NPB20260504DBHC02,DeNA,広島,11,8
2026-05-04,NPB20260504EF04,楽天,日本ハム,3,1
2026-05-04,NPB20260504LSH05,西武,ソフトバンク,10,2
2026-05-04,NPB20260504YGYS01,巨人,ヤクルト,1,5
2026-05-05,NPB20260505BM06,オリックス,ロッテ,6,1
2026-05-05,NPB20260505CDHT03,中日,阪神,7,3
2026-05-05,NPB20260505DBHC02,DeNA,広島,5,5
2026-05-05,NPB20260505EF04,楽天,日本ハム,3,2
2026-05-05,NPB20260505LSH05,西武,ソフトバンク,4,6
2026-05-05,NPB20260505YGYS01,巨人,ヤクルト,3,2
2026-05-06,NPB20260506BM06,オリックス,ロッテ,3,0
2026-05-06,NPB20260506CDHT03,中日,阪神,0,2
2026-05-06,NPB20260506DBHC02,DeNA,広島,0,10
2026-05-06,NPB20260506EF04,楽天,日本ハム,2,12
2026-05-06,NPB20260506LSH05,西武,ソフトバンク,10,2
2026-05-06,NPB20260506YGYS01,巨人,ヤクルト,0,5
2026-05-08,NPB20260508BF05,オリックス,日本ハム,4,3
2026-05-08,NPB20260508CDYG01,中日,巨人,9,2
2026-05-08,NPB20260508HCYS03,広島,ヤクルト,1,4
2026-05-08,NPB20260508HTDB02,阪神,DeNA,1,10
2026-05-08,NPB20260508LE04,西武,楽天,4,2
2026-05-08,NPB20260508SHM06,ソフトバンク,ロッテ,6,5
2026-05-09,NPB20260509BF05,オリックス,日本ハム,0,3
2026-05-09,NPB20260509CDYG01,中日,巨人,4,2
2026-05-09,NPB20260509HCYS03,広島,ヤクルト,0,4
2026-05-09,NPB20260509HTDB02,阪神,DeNA,1,3
2026-05-09,NPB20260509LE04,西武,楽天,6,2
2026-05-09,NPB20260509SHM06,ソフトバンク,ロッテ,4,5
2026-05-10,NPB20260510BF05,オリックス,日本ハム,0,2
2026-05-10,NPB20260510CDYG01,中日,巨人,4,9
2026-05-10,NPB20260510HCYS03,広島,ヤクルト,4,0
2026-05-10,NPB20260510HTDB02,阪神,DeNA,3,0
2026-05-10,NPB20260510LE04,西武,楽天,6,1
2026-05-10,NPB20260510SHM06,ソフトバンク,ロッテ,8,3
2026-05-12,NPB20260512DBCD03,DeNA,中日,3,1
2026-05-12,NPB20260512EB04,楽天,オリックス,0,2
2026-05-12,NPB20260512MF05,ロッテ,日本ハム,2,3
2026-05-12,NPB20260512SHL06,ソフトバンク,西武,0,3
2026-05-12,NPB20260512YGHC01,巨人,広島,5,3
2026-05-12,NPB20260512YSHT02,ヤクルト,阪神,0,10
2026-05-13,NPB20260513DBCD03,DeNA,中日,5,0
2026-05-13,NPB20260513MF04,ロッテ,日本ハム,2,6
2026-05-13,NPB20260513SHL05,ソフトバンク,西武,1,2
2026-05-13,NPB20260513YGHC01,巨人,広島,4,2
2026-05-13,NPB20260513YSHT02,ヤクルト,阪神,4,2
2026-05-14,NPB20260514DBCD01,DeNA,中日,0,0
2026-05-14,NPB20260514EB02,楽天,オリックス,3,0
2026-05-14,NPB20260514MF03,ロッテ,日本ハム,5,3
2026-05-15,NPB20260515CDYS02,中日,ヤクルト,5,8
2026-05-15,NPB20260515ESH05,楽天,ソフトバンク,6,3
2026-05-15,NPB20260515FL04,日本ハム,西武,0,3
2026-05-15,NPB20260515HTHC03,阪神,広島,0,2
2026-05-15,NPB20260515MB06,ロッテ,オリックス,6,3
2026-05-15,NPB20260515YGDB01,巨人,DeNA,2,0
2026-05-16,NPB20260516CDYS02,中日,ヤクルト,8,0
2026-05-16,NPB20260516ESH05,楽天,ソフトバンク,4,3
2026-05-16,NPB20260516FL04,日本ハム,西武,5,4
2026-05-16,NPB20260516HTHC03,阪神,広島,3,1
2026-05-16,NPB20260516MB06,ロッテ,オリックス,2,0
2026-05-16,NPB20260516YGDB01,巨人,DeNA,4,3
2026-05-17,NPB20260517CDYS02,中日,ヤクルト,1,5
2026-05-17,NPB20260517ESH05,楽天,ソフトバンク,1,5
2026-05-17,NPB20260517FL04,日本ハム,西武,3,6
2026-05-17,NPB20260517HTHC03,阪神,広島,0,1
2026-05-17,NPB20260517MB06,ロッテ,オリックス,3,2
2026-05-17,NPB20260517YGDB01,巨人,DeNA,1,0
2026-05-19,NPB20260519BSH06,オリックス,ソフトバンク,2,1
2026-05-19,NPB20260519FE04,日本ハム,楽天,6,2
2026-05-19,NPB20260519HCDB03,広島,DeNA,3,1
2026-05-19,NPB20260519HTCD02,阪神,中日,4,2
2026-05-19,NPB20260519LM05,西武,ロッテ,3,2
2026-05-19,NPB20260519YSYG01,ヤクルト,巨人,0,2
2026-05-20,NPB20260520BSH05,オリックス,ソフトバンク,8,3
2026-05-20,NPB20260520FE03,日本ハム,楽天,5,3
2026-05-20,NPB20260520HCDB02,広島,DeNA,3,4
2026-05-20,NPB20260520HTCD01,阪神,中日,8,7
2026-05-20,NPB20260520LM04,西武,ロッテ,1,3
2026-05-21,NPB20260521HCDB02,広島,DeNA,3,1
2026-05-21,NPB20260521YSYG01,ヤクルト,巨人,3,1
2026-05-22,NPB20260522CDHC02,中日,広島,6,2
2026-05-22,NPB20260522EM03,楽天,ロッテ,1,2
2026-05-22,NPB20260522LB04,西武,オリックス,1,5
2026-05-22,NPB20260522SHF05,ソフトバンク,日本ハム,10,0
2026-05-22,NPB20260522YGHT01,巨人,阪神,4,7
2026-05-23,NPB20260523CDHC03,中日,広島,3,5
2026-05-23,NPB20260523DBYS02,DeNA,ヤクルト,0,6
2026-05-23,NPB20260523EM04,楽天,ロッテ,6,7
2026-05-23,NPB20260523LB05,西武,オリックス,4,1
2026-05-23,NPB20260523SHF06,ソフトバンク,日本ハム,11,1
2026-05-23,NPB20260523YGHT01,巨人,阪神,0,3
2026-05-24,NPB20260524CDHC03,中日,広島,3,5
2026-05-24,NPB20260524DBYS02,DeNA,ヤクルト,1,0
2026-05-24,NPB20260524EM04,楽天,ロッテ,8,5
2026-05-24,NPB20260524LB05,西武,オリックス,4,3
2026-05-24,NPB20260524SHF06,ソフトバンク,日本ハム,7,6
2026-05-24,NPB20260524YGHT01,巨人,阪神,3,6
2026-05-26,NPB20260526CDE04,中日,楽天,1,0
2026-05-26,NPB20260526DBB03,DeNA,オリックス,1,7
2026-05-26,NPB20260526HCM06,広島,ロッテ,1,3
2026-05-26,NPB20260526HTF05,阪神,日本ハム,0,4
2026-05-26,NPB20260526YGSH01,巨人,ソフトバンク,3,8
2026-05-26,NPB20260526YSL02,ヤクルト,西武,1,2
2026-05-27,NPB20260527CDE04,中日,楽天,7,2
2026-05-27,NPB20260527DBB03,DeNA,オリックス,2,5
2026-05-27,NPB20260527HCM06,広島,ロッテ,4,5
2026-05-27,NPB20260527HTF05,阪神,日本ハム,2,5
2026-05-27,NPB20260527YGSH01,巨人,ソフトバンク,5,1
2026-05-27,NPB20260527YSL02,ヤクルト,西武,2,2
2026-05-28,NPB20260528CDE04,中日,楽天,2,1
2026-05-28,NPB20260528DBB03,DeNA,オリックス,3,1
2026-05-28,NPB20260528HCM06,広島,ロッテ,3,6
2026-05-28,NPB20260528HTF05,阪神,日本ハム,2,4
2026-05-28,NPB20260528YGSH01,巨人,ソフトバンク,4,8
2026-05-28,NPB20260528YSL02,ヤクルト,西武,0,8
2026-05-29,NPB20260529BCD05,オリックス,中日,1,5
2026-05-29,NPB20260529EYS02,楽天,ヤクルト,2,7
2026-05-29,NPB20260529FYG01,日本ハム,巨人,2,4
2026-05-29,NPB20260529LDB03,西武,DeNA,13,4
2026-05-29,NPB20260529MHT04,ロッテ,阪神,0,1
2026-05-29,NPB20260529SHHC06,ソフトバンク,広島,2,0
2026-05-30,NPB20260530BCD05,オリックス,中日,3,1
2026-05-30,NPB20260530EYS02,楽天,ヤクルト,7,8
2026-05-30,NPB20260530FYG01,日本ハム,巨人,3,5
2026-05-30,NPB20260530LDB03,西武,DeNA,6,0
2026-05-30,NPB20260530MHT04,ロッテ,阪神,3,4
2026-05-30,NPB20260530SHHC06,ソフトバンク,広島,4,2
2026-05-31,NPB20260531BCD05,オリックス,中日,7,5
2026-05-31,NPB20260531EYS02,楽天,ヤクルト,1,2
2026-05-31,NPB20260531FYG01,日本ハム,巨人,3,0
2026-05-31,NPB20260531LDB03,西武,DeNA,0,6
2026-05-31,NPB20260531MHT04,ロッテ,阪神,4,2
2026-05-31,NPB20260531SHHC06,ソフトバンク,広島,3,1
2026-06-02,NPB20260602CDSH04,中日,ソフトバンク,0,3
2026-06-02,NPB20260602DBE03,DeNA,楽天,3,7
2026-06-02,NPB20260602YGB01,巨人,オリックス,3,2
2026-06-02,NPB20260602YSM02,ヤクルト,ロッテ,0,5
2026-06-03,NPB20260603CDSH04,中日,ソフトバンク,5,8
2026-06-03,NPB20260603DBE03,DeNA,楽天,0,2
2026-06-03,NPB20260603HCF06,広島,日本ハム,3,1
2026-06-03,NPB20260603HTL05,阪神,西武,2,3
2026-06-03,NPB20260603YGB01,巨人,オリックス,5,4
2026-06-03,NPB20260603YSM02,ヤクルト,ロッテ,1,0
2026-06-04,NPB20260604CDSH04,中日,ソフトバンク,1,2
2026-06-04,NPB20260604DBE03,DeNA,楽天,8,7
2026-06-04,NPB20260604HCF06,広島,日本ハム,2,5
2026-06-04,NPB20260604HTL05,阪神,西武,2,4
2026-06-04,NPB20260604YGB01,巨人,オリックス,2,1
2026-06-04,NPB20260604YSM02,ヤクルト,ロッテ,2,5
2026-06-05,NPB20260605CDL04,中日,西武,1,0
2026-06-05,NPB20260605DBSH03,DeNA,ソフトバンク,8,3
2026-06-05,NPB20260605HCB06,広島,オリックス,2,2
2026-06-05,NPB20260605HTE05,阪神,楽天,8,1
2026-06-05,NPB20260605YGM01,巨人,ロッテ,8,2
2026-06-05,NPB20260605YSF02,ヤクルト,日本ハム,1,3
2026-06-06,NPB20260606CDL04,中日,西武,2,5
2026-06-06,NPB20260606DBSH03,DeNA,ソフトバンク,3,6
2026-06-06,NPB20260606HCB06,広島,オリックス,7,4
2026-06-06,NPB20260606HTE05,阪神,楽天,1,0
2026-06-06,NPB20260606YGM01,巨人,ロッテ,1,1
2026-06-06,NPB20260606YSF02,ヤクルト,日本ハム,0,2
2026-06-07,NPB20260607CDL04,中日,西武,1,4
2026-06-07,NPB20260607DBSH03,DeNA,ソフトバンク,2,4
2026-06-07,NPB20260607HCB05,広島,オリックス,5,2
2026-06-07,NPB20260607HTE05,阪神,楽天,5,2
2026-06-07,NPB20260607YGM01,巨人,ロッテ,2,2
2026-06-07,NPB20260607YSF02,ヤクルト,日本ハム,1,7
2026-06-09,NPB20260609BYS05,オリックス,ヤクルト,4,3
2026-06-09,NPB20260609EYG02,楽天,巨人,2,8
2026-06-09,NPB20260609FDB01,日本ハム,DeNA,4,1
2026-06-09,NPB20260609LHC03,西武,広島,4,3
2026-06-09,NPB20260609MCD04,ロッテ,中日,3,1
2026-06-09,NPB20260609SHHT06,ソフトバンク,阪神,10,4
2026-06-10,NPB20260610BYS05,オリックス,ヤクルト,8,4
2026-06-10,NPB20260610EYG02,楽天,巨人,0,7
2026-06-10,NPB20260610FDB01,日本ハム,DeNA,4,2
2026-06-10,NPB20260610LHC03,西武,広島,5,4
2026-06-10,NPB20260610MCD04,ロッテ,中日,4,11
2026-06-10,NPB20260610SHHT06,ソフトバンク,阪神,6,2
2026-06-11,NPB20260611BYS05,オリックス,ヤクルト,4,2
2026-06-11,NPB20260611EYG02,楽天,巨人,8,2
2026-06-11,NPB20260611FDB01,日本ハム,DeNA,3,0
2026-06-11,NPB20260611LHC03,西武,広島,4,1
2026-06-11,NPB20260611MCD04,ロッテ,中日,3,2
2026-06-11,NPB20260611SHHT06,ソフトバンク,阪神,3,2
2026-06-12,NPB20260612BHT05,オリックス,阪神,2,1
2026-06-12,NPB20260612EHC02,楽天,広島,2,1
2026-06-12,NPB20260612FCD01,日本ハム,中日,3,1
2026-06-12,NPB20260612LYG03,西武,巨人,3,0
2026-06-12,NPB20260612MDB04,ロッテ,DeNA,3,2
2026-06-12,NPB20260612SHYS06,ソフトバンク,ヤクルト,2,4
2026-06-13,NPB20260613BHT05,オリックス,阪神,3,6
2026-06-13,NPB20260613EHC02,楽天,広島,0,2
2026-06-13,NPB20260613FCD01,日本ハム,中日,4,3
2026-06-13,NPB20260613LYG03,西武,巨人,1,2
2026-06-13,NPB20260613MDB04,ロッテ,DeNA,6,16
2026-06-13,NPB20260613SHYS06,ソフトバンク,ヤクルト,8,1
